input_type,address,mean_sim,time
elipmoc,0x3ef0979d63b66fc3c1b1fdf664deb7059b4fb59e,0.959198832511902,1
elipmoc,0x3f170a119584de1ce0e257d9fdec4099d564d91c,0.979276716709137,1
elipmoc,0x3f3c78290d05517443fb64649c23efc0fade33fa,0.9106848835945128,3
elipmoc,0x3f60651303846a417362377910a2a8c5caede024,0.8033925890922546,4
elipmoc,0x3fbf67bab8461d59e49b1560a6375968f3c3a9a6,0.9246395826339722,4
elipmoc,0x3fd30f3e1fbf4f3ea6bdf3e3bb11826266708869,0.9224106073379515,4
elipmoc,0x3fd7d3a5cd8c252f7dde95b2908f22a316f05ad2,,3
elipmoc,0x40117c4f66e9a7e3058558e6ffe4232e1a896c6a,0.819159984588623,2
elipmoc,0x4040dfed08346b98336be48072d071f0805c3ae0,0.8462536931037903,3
elipmoc,0x404c41da498cd32217e59e8ec718bd1579591748,0.8846704363822937,3
elipmoc,0x4126632bd44dd9c82604252e3466e5766e266b0e,0.8928651213645935,2
elipmoc,0x41634a7cb08ee639a751973e63577ddcfe9e7101,0.9064991474151612,4
elipmoc,0x41a5b8aa081dcd69ace566061d5b6adcb92cae1c,0.5497163534164429,3
elipmoc,0x42742cd5a3462e77c79d28df5e186248813f1a6c,0.9148691296577454,4
elipmoc,0x428472c5664d079eb4f035d872801241a4e8a4de,0.5273697376251221,3
elipmoc,0x42b9aa7a244b38ef56dff4d2df7e7a7013a59cbf,0.8080266118049622,4
elipmoc,0x42ca77fd0cab2148cc7da41239af36925f0963c3,0.9539125561714172,4
elipmoc,0x42cee7dd9b47c2cee35ca996a712e8c99471d46f,0.7973982095718384,1
elipmoc,0x42f1935bae7a16eac35a9f05e485ecf42a111e00,0.380370020866394,5
elipmoc,0x42fbfb1d1994a99de3bc52c2172d8370cd3d6671,0.9317668080329896,3
elipmoc,0x4363b5d64f228c819dc706889b09a0dc76e22fb0,0.5811617374420166,4
elipmoc,0x43b82a8d1a0d25293b3d128efb358c0b39a777b3,0.8497389554977417,2
elipmoc,0x446044b773018fd6a0f481f0062e648e55685328,0.8028193116188049,4
elipmoc,0x449335a73eaa9456a47494cfbf2b27588febf3ae,0.8578004240989685,4
elipmoc,0x44e081cac2406a4efe165178c2a4d77f7a7854d4,0.9648288488388062,1
elipmoc,0x45d3ce9da80d2331627d8a87ae4f225320bbe30b,0.849740207195282,4
elipmoc,0x45fe2a813c4bd60b0415bd84f5a464be8d3a36b7,0.8734059929847717,5
elipmoc,0x4602047d7e263866937bc8e7a452a1c39f68dd53,0.8413573503494263,3
elipmoc,0x460ba527cbe7681e7edc93eafb08f8b1d18ca1eb,0.8194782137870789,2
elipmoc,0x465d3bd8ba9879352796a2337b58d2ad9f4b8175,,3
elipmoc,0x46751d82e59684f39bc554c6797663d62cef0f75,0.9234192371368408,1
elipmoc,0x46b87b9c794ddb93b2a16bc1719111caec1cbd88,0.9352790117263794,4
elipmoc,0x46c635b772115ad2c3df7abe0d35eb908abad4b8,0.924816071987152,4
elipmoc,0x46fa5ea512a72f18cb07cd06c3865b59549a7f8d,0.8982791900634766,4
elipmoc,0x4702a04b84dbd61a7494283349444ea784ba9593,,3
elipmoc,0x47094713a4b08b38e25787c34453b4c48824b0f8,0.90436452627182,3
elipmoc,0x47423b0fdb181ecab813c908307e9795c0272db7,0.9044785499572754,3
elipmoc,0x477f97ec5d39946bb5c2964ed523a99d5dfcdcf8,0.9246194958686828,4
elipmoc,0x47841c761b02a8c33e3ff2b13d6497d72e539eb6,,3
elipmoc,0x47a778209f0b0933d855d8bff426e967db1a1963,0.8605731129646301,3
elipmoc,0x48028860a0bd4432e87c16ca80fa9b9c40144abe,0.9126811623573304,2
elipmoc,0x4817d74db306a6547f18d462f187affefaac313e,0.9527209401130676,3
elipmoc,0x48461f602e5c371783b54a6a197a05b53a2c2b97,0.7654645442962646,4
elipmoc,0x4865a4d8e52e3754fc0e20ad0146660ad053fd44,0.9133013486862184,3
elipmoc,0x48bd67ad140c9d10f94099c1cef7ab17d90ac335,0.7923824191093445,4
elipmoc,0x48bf5e13a1ee8bd4385c182904b3abf73e042675,,3
elipmoc,0x48e4562b66df6824811c1171fdf9d5814a5b42ef,0.9025329351425172,4
elipmoc,0x49102622791a58abe990a0ac68ec3f4366c5b2b1,,3
elipmoc,0x499197314f9903a1ba9bed7ee54cd9eee5900e49,0.7943453192710876,5
elipmoc,0x4a5daa5e60d6128ea7ee21821f13ab625dad952e,,3
elipmoc,0x4ab4ebf4ffafb874517c9feb2433c9f925463eed,0.8935956954956055,2
elipmoc,0x4ad96fc9f73f84ce7c543af44bdb0279b95a422b,0.8420616984367371,5
elipmoc,0x4ae4aa1fcee87dffcac0a346a1e201f17a2ed26f,0.8850308060646057,4
elipmoc,0x4b6ddb08e3ca085dd52266e7fd8ec91010f6f8b5,0.8169461488723755,3
elipmoc,0x4b855725bb816b7e2b3e67bcffe0436b407675ae,0.6520193815231323,3
elipmoc,0x4b9c13e932de7597997d2f75e03616cba5413511,,3
elipmoc,0x4bbdeadf8334e8a85d3e22ec090af74c3a673118,0.8751062750816345,2
elipmoc,0x4bc78f6619991b029b867b6d88d39c196332aba3,0.7040465474128723,2
elipmoc,0x4c2e198cf5ee4ca4d6e9e0c1b2b954f9101c7fc1,0.894062876701355,3
elipmoc,0x4c78ea05e229dd85a4f8020874f30bc69fe15fc9,0.8896178603172302,2
elipmoc,0x4d0425e47ee2d16b94c036715dfcb52a0cebc4dc,0.9655820727348328,5
elipmoc,0x4d6ec066345e3466d9e970caad4732983ae4bc2c,0.9106613993644714,4
elipmoc,0x4e61ba9c25d43e802c6be8d160432e4989dea1fc,0.7203357219696045,2
elipmoc,0x4e67f72bae98f02f5d11f4455427128aa6969e87,0.8856964111328125,1
elipmoc,0x4e7f1707d2bd6d35015a76addea244e4345e17cb,0.8364487290382385,2
elipmoc,0x4f417f4c6579bfaf712026690317d90405ade95e,,3
elipmoc,0x4f800a45631f2c74ef2d37201adf417b3b90ad3c,0.8202678561210632,2
elipmoc,0x4f9048d95616dbf7acc16fc4179f5ac6ee37bce6,0.9880099892616272,3
elipmoc,0x4fbcfa90ac5a1f7f70b7ecc6dc1589bbe6904b02,0.7753832340240479,5
elipmoc,0x5030f2fc18658a6de748cb23cbac9b2df2595618,0.984206199645996,1
elipmoc,0x50abfc76b637b70571c301071f7ce660c1c3d847,0.8853984475135803,3
elipmoc,0x50cb61afa3f023d17276dcfb35abf85c710d1cff,0.9124539494514464,3
elipmoc,0x513c07e83237124e08672be4c8d481246d6f03f2,0.8785048723220825,4
elipmoc,0x51996c0a12526138815407bc61135fed50c0d136,0.9097921252250672,3
elipmoc,0x51a2b1a38ec83b56009d5e28e6222dbb56c23c22,0.893730878829956,3
elipmoc,0x51cf271deceb13b1711a9b5108917f43ea65fd05,0.8806378245353699,5
elipmoc,0x520ac2c0001f8be421951227b86ebd4e89a8c34c,0.4279385507106781,5
elipmoc,0x522e7ff686caf7ee5a4063b577ccc7f07054294b,0.718545138835907,5
elipmoc,0x5239f2580d5305eb56a06fe6b2c1506478d965cc,0.9348302483558656,1
elipmoc,0x5346d0f80e2816fad329f2c140c870ffc3c3e2ef,0.8495587706565857,3
elipmoc,0x5391362afb8614b60e0193c130abc8f3af372bb5,0.5849499702453613,3
elipmoc,0x53b04999c1ff2d77fcdde98935bb936a67209e4c,0.9496768712997437,3
elipmoc,0x53c2c4ee7e625d0e415288d6e4e3f38a1bcb2038,0.966137170791626,5
elipmoc,0x540834aa7a6f445b9cd960dd52ea41d382898538,,3
elipmoc,0x544789c586ddaed07ffb23f41ca1334232cb1804,0.8918754458427429,3
elipmoc,0x549b38e8e5fb1ba4acd4187d8b7c8a04deb53206,0.7896442413330078,1
elipmoc,0x54b0de285c15d27b0daa687bcbf40cea68b2807f,0.8974480032920837,2
elipmoc,0x54c716c88a3eb59f41e69f15d6714616fea64ed9,0.9725081324577332,3
elipmoc,0x5535a72556727c221c567e0fc4208c5a99dba1cc,0.826366662979126,5
elipmoc,0x5581fc099dfc6be7ddc5ced2880665d777477a76,0.505696713924408,3
elipmoc,0x55d722827c8e12504db5b4f3837bff2f43c9f232,,3
elipmoc,0x560a20eddeddf84217221aef0d5ca7d7ae7ae798,0.8926341533660889,4
elipmoc,0x56eed4c191ccd1c7a0b1ee5dcbc371814e7e5c1e,,3
elipmoc,0x570f5f99b4943edd9ee59776e9d3d0dba955f8c4,,3
elipmoc,0x5719ccc045330b53c84e399231c85bfa408cc1f0,0.9186598658561708,4
elipmoc,0x575cb87ab3c2329a0248c7d70e0ead8e57f3e3f7,0.9103512763977052,1
elipmoc,0x57ce4d3b0260bd93c420119ad867580654334143,0.8458516597747803,5
elipmoc,0x58fcf11196abaeefdf23198ec4ec9c5237963e17,0.7926506400108337,3
elipmoc,0x592f9b9a7d7aaf70fd6b4de9883a62ca888de702,0.918418824672699,3
elipmoc,0x5943f3aa6c8c276a41b71c06ae9b37792866fa10,,3
elipmoc,0x599ce9e4da4844ed1e6a22e4e19a0b998c6b5702,,3
elipmoc,0x5a502f7205c36ace7d457927b4b1f3a48baedeb2,0.9452396035194396,2
elipmoc,0x5a52d88754c5b56c24f4c5e78ebb74ccf1666c87,0.9612407088279724,5
elipmoc,0x5a555c2649f90302f453520e57dd9947784a4f3a,,3
elipmoc,0x5a6303a5753f91d07d191607983562a313ba14b7,,3
elipmoc,0x5a8658de344972fc8b6b6a01cd87a64bc7420a38,,3
elipmoc,0x5a8f9a2533ba8d11e743455ab338391d56f5ee6b,,3
elipmoc,0x5ac203c782fe5b74ece9cb4ed13b0597bb5c872e,0.5966121554374695,3
elipmoc,0x5b03686f4e484d8e0dc372628d35d49f9b30f7fe,,3
elipmoc,0x5b563e2515e089f11509ac18510d9346f492d56a,0.646012544631958,5
elipmoc,0x5b8ad60798ec10ad36e52625ff881801240c491a,0.8244840502738953,5
elipmoc,0x5c0f734916b17c38674ed5867eda22f8314672ec,0.971038818359375,4
elipmoc,0x5c15d6ac5db1a093ad57c383ffe11bde48b8241e,0.786419153213501,3
elipmoc,0x5c5abd9c0f1c9b7305334944f47caa4b32703eef,0.9777734279632568,1
elipmoc,0x5c679a0a79d495affe049c02483519d51e37f32b,,3
elipmoc,0x5c6b491eda3b6610a0cf6d62b8a721c92ad33d44,0.9766345620155334,4
elipmoc,0x5cb888182fbffdb62c08fb4b5a343914f00fdfee,0.9667867422103882,4
elipmoc,0x5d11337d66c909c302491ecac47594bcba441491,0.8180568814277649,1
elipmoc,0x5d269f0280ff406c61535623ee37a45cd22f4dd7,0.8510236740112305,2
elipmoc,0x5d4456d1f4203645fd9c194e654594a72d5e6c76,0.0,3
elipmoc,0x5da60592329d7651ff3415ef7f3d3ed91d1c2f24,0.9106848835945128,3
elipmoc,0x5dc8bc1418b17aeb7f73351220aa0a3f520dc8fe,0.8035062551498413,3
elipmoc,0x5dd4cd8ec1fd73452be387e8abbc70d4d200478a,0.7625587582588196,5
elipmoc,0x5dfd352590e02562832e99917f15f9645a13f3ec,0.827225387096405,5
elipmoc,0x5dff4aaf908d4c800bb61027a0aa1452d446a6d9,0.8839054703712463,4
elipmoc,0x5e61ef7212519d8282b63ae4fa037d5584474ade,,3
elipmoc,0x5e9a063dbc650944bdc824bd1c3b3196a5f1f582,0.7841529846191406,1
elipmoc,0x5ec18b477b20af940807b5478db5a64cd4a77efd,0.8075334429740906,5
elipmoc,0x5eee354e36ac51e9d3f7283005cab0c55f423b23,0.8809276223182678,2
elipmoc,0x5f1a08554f0dc0cf79852c564a10981ffbd7c8af,,3
elipmoc,0x5f4599a9512372552d2b3abeeb9f9095c7514576,,3
elipmoc,0x5f875083f7f3c71ee347a37bd3e234f60c062cd0,0.8810676336288452,1
elipmoc,0x5fc516dadc9f55cf40a415bab5ae56202ed68396,0.7961443662643433,4
elipmoc,0x607e87cdc8bf7707c95c2de208256e350a7d3239,0.8213935494422913,5
elipmoc,0x60b4e5c79f7bfdfbfb4d62cbc0aaa01eb5806e45,0.9630072116851808,3
elipmoc,0x60d5e18cd69f0cd2860fb2543a44df026875b83f,0.905815362930298,1
elipmoc,0x611ae0be21a9c0ab284a4a68c8c44843330072a7,0.7077015042304993,5
elipmoc,0x613217fd0ae3a898cc97ec9a494fb43a4ac69e8e,0.8623180389404297,4
elipmoc,0x61544d03fec3db9b8d55b084bee1f9d062f7510b,,3
elipmoc,0x61658990dfdd653aff5198e209a688c5195b5c79,0.8275236487388611,4
elipmoc,0x61ab321758fe7a302026b8831d1532c7c9cebe21,0.8701884746551514,3
elipmoc,0x61dc161b06088b9cbaad53391134929a83d1eb7a,0.8426822423934937,4
elipmoc,0x61ea46d23b5ead47be7dbb9d54d185dbd7137dc4,0.8553299307823181,1
elipmoc,0x6288c6b68f06b1a3fd231c9c1cb37113a531c912,0.9210414290428162,1
elipmoc,0x6329316475a98027e62246d25e4a5ed8d7f9fc51,,3
elipmoc,0x635783f8dc5e941fc142235ea44cc3529c17695d,0.6731156706809998,4
elipmoc,0x6400b5522f8d448c0803e6245436dd1c81df09ce,0.9474263787269592,4
elipmoc,0x640f719bff8f02c37b36f3ee3fc00f85a4b16fbb,,3
elipmoc,0x6418a8b4ff1f0b07f93e9212a106a66bd21499a7,0.8818296194076538,4
elipmoc,0x645f0c9695f2b970e623ae29538fdb1a67bd6b6e,0.0,3
elipmoc,0x64704e92440ee2f94d2cc2f4b8b662a292cb7b3b,0.9112833738327026,3
elipmoc,0x64d581770b541b5609140232fc12f47bbe0fe6bc,,3
elipmoc,0x657f73cb1877eb98ddd3381d825613336d8b8dbe,0.7158512473106384,3
elipmoc,0x658d9424da329087a60868957f9b1d1edd1d6f34,0.8793367743492126,1
elipmoc,0x65b6b495730371a807915441ed337f09d039bc66,0.7777656316757202,4
elipmoc,0x65bcf8de5c59ee18a69733759c3b8040416c8fa2,,3
elipmoc,0x65e68b87f1380b92692f7af47cbeff917ee27a16,,3
elipmoc,0x65ff0b637bcfd601c1f4c38dcbbcf0b5c657210f,0.9321727752685548,1
elipmoc,0x6651562d6251953dbee83d80c4014eb3f4c00f55,0.9360478520393372,3
elipmoc,0x66a9f1e53173de33bec727ef76afa84956ae1b25,0.7626745700836182,1
elipmoc,0x66ec7145b52cb088e79306beb3d26fad0935f8c3,0.0,3
elipmoc,0x67119bbdc1683df2ad85ccea4304619f5d62e000,,3
elipmoc,0x675d3fec99bbdee31b8d562a5f9396c445304016,0.8407214283943176,1
elipmoc,0x675f070e80f89ddcc3f2457d9fe571814741e904,,3
elipmoc,0x67601d7a7cbbd77368785122c508503f168b1daa,0.9676880240440368,3
elipmoc,0x67b05fa2ababcdb3e1a1635868f58f9652bd3298,0.8893564939498901,3
elipmoc,0x680ec9492d8372662dd439294bff2bd373e96309,0.8823332786560059,2
elipmoc,0x6869b8e23b1de74aa9376ec2b5f194bb9aa08cbc,0.9093048572540284,2
elipmoc,0x688dde13bd594a9030feefe6fa39cb353b7351c7,0.9238345623016356,2
elipmoc,0x68af0f18c974a9603ec863fefcebb4ceb2589070,,3
elipmoc,0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,0.8391624093055725,1
elipmoc,0x6947c40ba3fa0e0b2689ea3983e57b746d4568a1,0.7160115242004395,2
elipmoc,0x6959f7fa12392b93e6af39c300e67923928b184f,0.9619461297988892,3
elipmoc,0x69d1ef860246fa242041bf1d784e8cb43e2a9b07,,3
elipmoc,0x69e13cf732101abb92b876db6d5f44012b05967c,,3
elipmoc,0x69ed072262c41b72b335df4b1a80d31513e0f00f,0.8576892018318176,1
elipmoc,0x69f3893ab937356c55feeddb0b69da0e875e9930,,3
elipmoc,0x6a4b6316d1d03d2f2b3a0294502f8faf0f38ca14,0.8689688444137573,5
elipmoc,0x6a57883b5748bf3631ac2e0d43bf0d6f6cbcd16b,0.8963236212730408,4
elipmoc,0x6acd16200a2a046bf207d1b263202ec1a75a7d51,0.9017221927642822,2
elipmoc,0x6ace03f517ae15f1a8d1b6811d23f7aa8c295be0,,3
elipmoc,0x6ad817b9020adcb10b4a08e713bae0980385c674,0.8934345245361328,5
elipmoc,0x6b0611c65b53e72429d799ed512d0da123ac0fb9,0.8408788442611694,3
elipmoc,0x6b523ae3367e8b769c430f4f3c8cc6dad35fa282,0.908390462398529,3
elipmoc,0x6b58cd5fa36ce03ec007ddb102c1480e1217832d,0.7258411645889282,5
elipmoc,0x6ba91780977db9ce9100a8492de162441d875f47,0.8531255125999451,3
elipmoc,0x6ba9908db7340f82e75ac42468b8172dbf37c1d6,0.903851330280304,1
elipmoc,0x6bb545b8a2e869009487eb7e5e045178b7221e36,,3
elipmoc,0x6bf4ac662f183f3ba1960bd6d6691b7613589d23,0.7747898101806641,3
elipmoc,0x6bfd14b85d863408fc2df06cc4f9808d36930fa3,0.8063650131225586,2
elipmoc,0x6c221dea36d48512947bde8aeb58811db50dbf6f,,3
elipmoc,0x6cc12c718c924c63b9fa90cff0722054e408049a,0.7140291333198547,1
elipmoc,0x6ce18683c4b38ecba1804618d0e3578095d31eec,0.8130645751953125,2
elipmoc,0x6ce8b8eed077f9b49c1fa684008ebb7562bb41ad,0.9589207768440248,5
elipmoc,0x6d903f6003cca6255d85cca4d3b5e5146dc33925,0.8039668202400208,2
elipmoc,0x6dd188556cfaef2f4c361cf4f1f8f3eaf5d05ee2,0.8486729860305786,3
elipmoc,0x6dfdec940b83e424c1433d08b2e6096809d3698b,0.8657610416412354,4
elipmoc,0x6dfe212d1461014be1781b0be710dda1c036d8ef,0.8961908221244812,2
elipmoc,0x6e90000083dcaae8a66c9b703329be56a967028c,0.855564534664154,5
elipmoc,0x6f2deef18421ba39065223b23ef38666b3052a46,0.8699604272842407,4
elipmoc,0x6f303642844f734ad4176d0dfe93ef7e0776ef46,,3
elipmoc,0x6f8a4241eb46e2db6793d5bf184542f32e86e27f,0.7984095811843872,3
elipmoc,0x6f95f1ce0c8d0257fe993b2358aca29ea0506943,0.9526581168174744,4
elipmoc,0x6ff1722ed92cb5ad4b2e7c85b8d44c4d8f9e7856,,3
elipmoc,0x6ffbd6b41b802550c57d4661d81a1700a502f2ab,0.9676441550254822,4
elipmoc,0x70135f213345cd39370c767150dab36b4a385f12,0.948034942150116,2
elipmoc,0x706b36a1f11457b31652149b77a3fef16575b808,0.8133389949798584,3
elipmoc,0x709865523b61c905a10dcc317d5578af3180d577,0.865115761756897,1
elipmoc,0x7099ea5286aa066b5e6194ffebee691332502d8a,,3
elipmoc,0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4,0.8151233792304993,3
elipmoc,0x71161dfbf5bd789e38a4b4bb8706fdceb2436ab3,0.9267207384109496,2
elipmoc,0x714c1ef3854591d4118bd6887d4740bc4d5f5412,0.7288644313812256,5
elipmoc,0x71829ed960594f5e764b9854c89a308c70500432,0.7478936910629272,1
elipmoc,0x71a42fd60323204912468cd32a8283ed5d45a28f,0.6802024841308594,1
elipmoc,0x7209450e0ab4067b7716c82751d01d72a0e87c8e,0.9759061932563782,1
elipmoc,0x722baa20d3b42fc1ec0b63fb84ba3fda47da4a26,,3
elipmoc,0x72cc9d8e0a8034fecd2159fb2a951efe8b49f5ae,,3
elipmoc,0x72d9513547252dbf5377e0ab9ad310fd88b52415,0.8907772302627563,3
elipmoc,0x72ee07223ad92dfd9e37ce03ad795b1aeddd28b4,0.9338080286979676,4
elipmoc,0x72ef69c092e9388334a868804055ac3fa350d1a5,0.8955605626106262,4
elipmoc,0x731ea4ba77ff184d89dbeb160a0078274acbe9d2,0.8719633221626282,5
elipmoc,0x73d9e7e5aa720d3867449b111b4136cfab83a5bb,,3
elipmoc,0x73f09b50960f87af26ff4817a93c0f5efd0aa9e2,0.5946373343467712,3
elipmoc,0x744dd2ab719e670f883b036c8a335eb6db43137f,0.9662854075431824,3
elipmoc,0x74567d0ed4e11bd406d5e48c9074fda4207a5f37,0.0,3
elipmoc,0x748f9a0ac36b123c7e4f687f7737f759628c4392,,3
elipmoc,0x749b689079787858cf34f120a5101b00a1d7dc78,0.989049792289734,4
elipmoc,0x74c2eb8361f45f4f5cb89819ef4c9c22bf7878c0,0.6402717232704163,4
elipmoc,0x74ccb8e25e01dab91ea955ec64ac1bdb054f6567,0.918066143989563,1
elipmoc,0x74d13225bc488397212e63dc38b497f6aa7a7a69,0.9553120136260986,4
elipmoc,0x75cb629408d1ea387df0a1f755e0bc371a5fa036,0.908943235874176,1
elipmoc,0x7615882d2c0dba1913623c5a4c50fc345723d013,0.7518413066864014,1
elipmoc,0x762a7ea687d5f9aaed98eb4c5e597b43652af7ff,0.5702474117279053,2
elipmoc,0x7675de10fe92ec4661438d0b502bcf280898c043,0.9528528451919556,3
elipmoc,0x768e66ef1ea28ec0b1380a71577a2a83d78d32a4,0.7929456233978271,4
elipmoc,0x77e4af571038e876ca322fa91977ec9cb6671931,0.9140594601631165,4
elipmoc,0x780c98cbb0cc21d6617c05332bd5cf6f847c71c2,,3
elipmoc,0x7824134a725e63a5f0bb2bb47b57239adafc147b,,3
elipmoc,0x7839624282f5f00b48adc70d0756228c433966d0,0.9519426822662354,1
elipmoc,0x7843e028d85a5cf771a5a1f3c1ecafd653b45483,0.6545475125312805,5
elipmoc,0x786018160e9224bad5a9633d5951c88ad1bec7f6,0.7829543948173523,3
elipmoc,0x78d12fc8a093fd1164c6f408351763bb0e0cc812,0.7407037019729614,1
elipmoc,0x791ec772063d0084867d10657ba9633ea3de5d09,0.801596999168396,4
elipmoc,0x7935f93ededc53ef246e5f9c03f2cb323b1326e4,0.7979064583778381,1
elipmoc,0x7963aa3202d186e0da113423da0fccf879b69cb2,,3
elipmoc,0x798b1eed1ed90df11adcd688bb42888dd20ca0db,0.9522051215171814,3
elipmoc,0x79e10a7324e97ef9d6ab9f5dd069b847f99ee851,0.9566646814346312,2
elipmoc,0x7a3822a45dd6e6c91cc87012b3059266106e122d,,3
elipmoc,0x7a5793566dff9698a666ddafd9c4727934672659,0.9046807885169984,5
elipmoc,0x7b3c4d90e8af6030d66c07f8f815f9505e379d6f,0.8610130548477173,3
elipmoc,0x7b880b6c40553ea3f1aa6f2c85453c441fed1f7d,0.8504466414451599,3
