input_type,address,mean_sim,time
elipmoc,0x7c0f10bc53c0958e0edccef87a088f52c55843db,,3
elipmoc,0x7c5249ca4de547d388c056139043e876963b1633,0.9200723171234132,2
elipmoc,0x7d09edb07d23acb532a82be3da5c17d9d85806b4,0.9303752183914183,4
elipmoc,0x7d60b8434b2ee40ca99774010a3a8de2375f61c5,0.8739774227142334,1
elipmoc,0x7d7caeb5badbda7bb803fd2ad3b60396f60e897d,0.8183452486991882,4
elipmoc,0x7dce85240d178ae61e91aa82ecdc2048d1ca052f,0.9369582533836364,4
elipmoc,0x7edd7e5a4ce499ea498d5c076f744f52ae00f81b,0.7991876602172852,3
elipmoc,0x7ee65fe55accd9430f425379851fe768270c6699,,3
elipmoc,0x7f3e7af72b565d508ce63abbfdefd0161390c9ed,0.9800360798835754,3
elipmoc,0x7fee3ef2b3007ee4998df0c4f3eb493b5d168641,0.9219672083854676,2
elipmoc,0x80ba3b3780187eca1ca7b4f8636549ac1f0c1faa,0.8406960368156433,3
elipmoc,0x80e38d47b1dda527e45c353f6fadd133c7c21f35,0.7412017583847046,3
elipmoc,0x80e4f014c98320eab524ae16b0aaf1603f4dc01d,0.757171630859375,4
elipmoc,0x81171df8191b837eb73bdbefc573b2a3047b61ff,0.902485489845276,4
elipmoc,0x8189eb9370ceee0b98d83cc9bd152f98991122e3,0.901611328125,3
elipmoc,0x81abbc00f3ce78966c25ddb5832f1f0a91381ba2,0.8864837884902954,5
elipmoc,0x8207bcaacd247a03fbd68e1a941092fa678cf492,0.8759417533874512,3
elipmoc,0x820b5d21d1b1125b1aad51951f6e032a07caec65,0.883190393447876,1
elipmoc,0x827b358e0b2a1d795ca0be2b90e1b2da6fe12536,,3
elipmoc,0x82cc62a5441c4df93acf0d2cf63e25060289e847,,3
elipmoc,0x833161e61337b6b6a4866cdffabaf20edf25ae77,0.8498238921165466,4
elipmoc,0x833ede3050c27d88e5da6922a312e3fdc15be29b,0.9448904395103456,3
elipmoc,0x837ae66bfbcdee3f5d07a051c17401e5636d77b3,,3
elipmoc,0x83ba853b8196bb51c148dd762a827c703b156450,0.9412632584571838,3
elipmoc,0x8427eb8cc2f86a778bc9554e808bf02fffc32f6c,0.8665884733200073,1
elipmoc,0x84443f61efc60d10da9f9a2398980cd5748394bb,0.9373441934585572,5
elipmoc,0x84eeca28082982abd1d68eadf2c5f509dd181bad,0.8081673383712769,3
elipmoc,0x859a46bcab721b97af727cd4be4a7d84f6d8880b,0.7776550650596619,3
elipmoc,0x85cef9f957c644e91c081eef2e5da318458778b1,0.8669151663780212,3
elipmoc,0x864a060a41011c3ecfef460029482bb4d3cc80c9,0.9183752536773682,3
elipmoc,0x871df24bcf3a0ba05fded754a2dd4368e9b29145,0.887508749961853,2
elipmoc,0x8796e9e3b15869d444b8aabda0d3ea7eeafdea96,0.835740327835083,5
elipmoc,0x880407c9cd119bef48b1821cdfc434e3ca3cd588,0.902158260345459,4
elipmoc,0x8815dfae43dd8f6e772cb700b4721d1deab0fac0,0.807615339756012,2
elipmoc,0x88355a32a8c5cc399aa09b9d21ebcba935ae5d2f,0.85888671875,1
elipmoc,0x88496dd0bb932b060e9c7c4ddc8e1b72b1e39451,,3
elipmoc,0x888a0f7d4f95a191f59b529384c6e127a5fd289c,,3
elipmoc,0x8895d5f9deb4840c6282c11faa7f4f471e0f9740,0.8554249405860901,3
elipmoc,0x88b4cb056467cdd50e1760d309b18139ce31b3c5,0.7285184860229492,4
elipmoc,0x8937a0ab96e07edbd93cbd473174fe9b147cda4f,0.9545075297355652,3
elipmoc,0x8942a5995bd168f347f7ec58f25a54a9a064f882,0.9201677441596984,3
elipmoc,0x897c6cf1996edfb2126703dcecf038df646298fa,0.8240071535110474,5
elipmoc,0x897d6c6772b85bf25b46c6f6da454133478ea6ab,,3
elipmoc,0x898cae9474b6ddd35d1c4fe95f33dc269158ff1a,0.8780604600906372,4
elipmoc,0x899f9a0440face1397a1ee1e3f6bf3580a6633d1,0.8405234217643738,1
elipmoc,0x8a3c54eff8ebb861c9c6ad066cbb9da08e9a8cdf,0.7806856632232666,1
elipmoc,0x8a451bcd32a78661678e08a724c9f759906fd2eb,0.767200231552124,3
elipmoc,0x8a99ed8a1b204903ee46e733f2c1286f6d20b177,0.9096511006355286,1
elipmoc,0x8ade9bcda847852de70bada69bbc9358c1c7b747,0.0,2
elipmoc,0x8b7d07b6ffb9364e97b89cea8b84f94249be459f,0.8621544241905212,5
elipmoc,0x8c20d8d54771df6ed6728ca7413ae95e2e5f14ee,0.9730703830718994,2
elipmoc,0x8c7543714e76ebaddf0d28348d626aff28e80ff3,0.7988000512123108,4
elipmoc,0x8c863333c2e92f02e01f7a3c6d131e4d59f78990,0.0,3
elipmoc,0x8c8ccb81d436b0f3017664441c39cbefbd64650f,0.9242684841156006,2
elipmoc,0x8d6b6f21e4519ec10f54842cd9c113ee7e50e04a,0.7564558982849121,3
elipmoc,0x8d6e79f25302dee4caaf9187fb1434c4a1465c3a,0.8349544405937195,3
elipmoc,0x8d7b45c16740e617c3444edf2754938c5b787297,0.9004710912704468,2
elipmoc,0x8d8ff7ea7015326d7fef637e4e9461207c8ff412,0.9081856608390808,1
elipmoc,0x8ec513a2cc3f4c661362b6eb65cee82bd97f1f70,,3
elipmoc,0x8ecb6d18b2163d955fb9171fec1fb4f9382001bc,0.9288400411605836,4
elipmoc,0x8ed6ae0903c66484bcafd7528d284b324207f620,0.9682344794273376,3
elipmoc,0x8edcce0beb122b74d127de716f217a6630efb453,0.7188735604286194,4
elipmoc,0x8f768f893816df4e0699b1e7460223b9ba321c7b,0.8113090395927429,3
elipmoc,0x8f9ee4f2a83670b0c775157e12a43e068d191218,0.83562171459198,2
elipmoc,0x8fbb7bd244440673328970484a96c5e9d95f6865,0.8503838777542114,2
elipmoc,0x8fd1a3ea61b1456be58e38b8c1bea49acb84b7fd,,3
elipmoc,0x8fd1e427396ddb511533cf9abdbebd0a7e08da35,0.9032148718833924,3
elipmoc,0x8fe19c447821b4cdcdd5012bca1b5469ca96d80d,0.8506333231925964,1
elipmoc,0x90155a208f61880f76cd0b64b15674de2f775e1b,0.6336880326271057,4
elipmoc,0x9176a610d56c72c57e3bce5bdcbf2b400dd63066,0.9151930809020996,1
elipmoc,0x9189ce85444bca0a2cc5bd8a4e7a07712e8fbfa6,0.8617173433303833,3
elipmoc,0x91ae7d824e3e5e97c9ed5a325b90151415c54da2,0.9646267890930176,4
elipmoc,0x920a3ecd027901af47dbb00037a152ff0201a862,0.8812972903251648,3
elipmoc,0x9212aae431d079adadf1041be4cf2db4a929fe63,0.6839390993118286,3
elipmoc,0x923c90b98ee834d118c85ddf44906ee1769df648,0.945281744003296,4
elipmoc,0x92579f2fa430b20bf6ce9d19938fe061aad992e2,0.6202269792556763,5
elipmoc,0x925b8c327d0065827977d08f8009dba33ad9f450,0.8566738367080688,4
elipmoc,0x92891fb5abe9049e181ca49ce04a9872c0c1ca44,,3
elipmoc,0x92acd2c2442eb6242960bda85c4ea8ee34bcd61b,0.8727404475212097,3
elipmoc,0x93065b5c7eb63333b8e57a73012d25f687895785,0.906158208847046,1
elipmoc,0x932fc462d97e23e9fe8d5a1f085d9d611b892666,,3
elipmoc,0x936d118702ad19aa39d6e0aed5efd434a577f6bf,0.8815415501594543,3
elipmoc,0x939f33685887787b0d11790a43095ad80e5b5dc5,0.8468385338783264,5
elipmoc,0x93d812bf90a575d628e246b0966505a9e466f534,0.9432154297828674,3
elipmoc,0x940c9515085de7e73efc89967d26a2306554a043,0.8149961233139038,1
elipmoc,0x9419fbecfa0a9e38a96be2d818daa13dca72396e,0.8862746357917786,5
elipmoc,0x94249cbca4036c381e2a7ce4f64278146ba7d483,0.9391669034957886,1
elipmoc,0x942eae45efbf63dfaaac03203b5ccd61d0ee77ab,0.630706250667572,4
elipmoc,0x94988e076f23ef94d05a1cc285f2055d54334b78,0.8610225319862366,3
elipmoc,0x95353d92cae5d9403583d2657af6d06843d7ec09,,3
elipmoc,0x954730298304a0b4b4c885244695aed5e0a8a27a,,3
elipmoc,0x95b34d8f8802e723bd71523643dce3ed5cfddac2,0.8540526628494263,4
elipmoc,0x95cc9c7bf003d948dea3a5a95116f7fd9ca43778,0.8733776807785034,2
elipmoc,0x95d4e8bfdff6e525e8d6f9ee57d375d8bd2e547d,0.7950900197029114,4
elipmoc,0x95e991e6e39b414ca6b73ada350be6e502fdce8c,0.9671919345855712,5
elipmoc,0x96e555b1fc5f2cffea77eeedbe962cf5d2fa83c7,0.9057664275169371,3
elipmoc,0x96fee422ec618ad130d0e9b7850a9c80cda2da95,0.9328863024711608,4
elipmoc,0x971fdec17b5f70d98d3a1017034499cf7172d9b4,0.9587931036949158,4
elipmoc,0x977ef63c89963fe7d32764a51e1882ca6f9970e1,0.8328904509544373,3
elipmoc,0x9798d857476de56c066abb4f8395e8f061893bac,,3
elipmoc,0x97c28151617f7361ac7ebff5f7c864d39947e73f,0.87734055519104,1
elipmoc,0x97c9e0eccc27efef7330e89a8c9414623ba2ee0f,0.7998913526535034,1
elipmoc,0x97e9c7678b34b09bdb404bafd573cafc4240a5d2,0.8736122250556946,4
elipmoc,0x986ee2b944c42d017f52af21c4c69b84dbea35d8,0.0,3
elipmoc,0x98ca85c59dee34dbc26667eac04f13e39f5f765a,0.8069730997085571,1
elipmoc,0x98e99289a5ee16367dc45c30cf08bda3c2926e86,0.9491949081420898,5
elipmoc,0x991871cc8f8f5f0146141ebe908a16b5889d9250,,3
elipmoc,0x991f09f2e5dd6d1f3ff7f72d0dcab964d4c8cbbf,0.7299109697341919,4
elipmoc,0x991f0e5c5775ca9dd02e30e67f545c36cff3690e,0.8999566435813904,3
elipmoc,0x99352d1edfa7f124ec618dfb51014f6d54bac4ae,,3
elipmoc,0x999d332eee57452cf07bceec365fd35ba5c142cb,0.8535250425338745,5
elipmoc,0x9a0544f72bb87515d77924a66b408935557ad76e,0.5993184447288513,5
elipmoc,0x9a155b13d3173e9e2d35623b465abf9da43ca4b1,0.8780632019042969,4
elipmoc,0x9a688e01028670141e4e0551560c7bbdc28d006e,0.9686228036880492,2
elipmoc,0x9a6a87ff80a327e10f995e747e77d4a29999175e,0.8744592666625977,5
elipmoc,0x9b0e41d224385d0648d033ab49c9355040d73b94,0.8546772599220276,3
elipmoc,0x9b2d640906a77079f9ece2104f7f384e31849a8a,0.8374510407447815,3
elipmoc,0x9b2de3808e64a2a7ddfab46e991d9f354acde54d,0.9806304574012756,4
elipmoc,0x9be0754df1f8ebf8d6a6fc86e0bf186aa3f7a4f4,,3
elipmoc,0x9c099997100fe55041b2028332a027ad7004aac4,0.9020269513130188,2
elipmoc,0x9c6a68be3b5bfa059af5da21678ff3cfe4426fdb,0.9753549098968506,2
elipmoc,0x9cba40c86b83a88bd5663cac07843a37ccb753cf,0.9267898797988892,2
elipmoc,0x9d7c2a11322416436f0827e7bbdb3ae40ba693f9,0.9105329513549804,2
elipmoc,0x9dcd9a815bfe85593eb65901e1dbdde4073738b0,0.976196825504303,3
elipmoc,0x9e4ad79049282f942c1b4c9b418f0357a0637017,0.9398206472396852,4
elipmoc,0x9e61d86dba4c130629b8dcc4e30fc06758a1b8b7,0.0,3
elipmoc,0x9ed484129f09e5a90a13f4e914a0bd6fa08ceba7,0.6248427033424377,3
elipmoc,0x9f2cd125603b15037c922f442740b1b9535d484f,0.8707230091094971,5
elipmoc,0x9f8c9b1208e55a3c68b668d14c749d6b80519081,,3
elipmoc,0x9fa148edd31e8afde3cc766a12131409d34382c0,0.7639789581298828,3
elipmoc,0x9fb2fd4bce3061b826bf1a0b53b737c6f3e0e586,0.8310028910636902,1
elipmoc,0xa042a3079a45ca1fb586b8307bcab9b8f8a85b27,,3
elipmoc,0xa04e5b78fbd31caec8f8af126d00a57f56c1f7ae,0.9135451316833496,3
elipmoc,0xa0823a43a0058e7e1e4613017c4aceeaaf98c725,,3
elipmoc,0xa0d031c090974d2bdb0ffc22124f08532e1dc768,0.93983393907547,3
elipmoc,0xa0f17fb833a7a4d92c90c1908a5c9efd7175a4e0,0.8854967951774597,3
elipmoc,0xa2562cd0d8620dc2bec07872ecaadd4b6fbdc02f,0.6630482077598572,2
elipmoc,0xa354eb47a5824d6abb2422344852c009b7bd822a,0.9123435616493224,2
elipmoc,0xa3ea961ea44bafa061fe7b2ece819d2a8ceb69b2,0.8923529386520386,1
elipmoc,0xa4b373c22477e95c33de40bb6cf600b063279e5c,0.9130489230155944,2
elipmoc,0xa52c8371d379d7036a862673b08bd73faf4660fd,0.8688992857933044,4
elipmoc,0xa6239853ff98b88367f6fcb003790654395d322d,,3
elipmoc,0xa63a04cf9c087ea74f713d43f2d5a067d7ec7b5f,0.7914431691169739,5
elipmoc,0xa63c2427e3d77d207027be63daa21efb7112bc34,,3
elipmoc,0xa674dce2a28251af521656219cb7ce71d0846642,0.9302099943161012,2
elipmoc,0xa67f436597852efa3967be824abff57f72c2f6d9,0.8883997797966003,3
elipmoc,0xa6b9fd81d11122d150ffcc33fae17236a8342816,0.6777381300926208,1
elipmoc,0xa6c76471cc89cff4e65cc1fc36613f3c31e4d0d1,0.7395330667495728,4
elipmoc,0xa6d93468c1f16f2e1009ec321251f0b3147117b3,0.6239351034164429,3
elipmoc,0xa6ff5301cf8019001e4f56a68d4464235067d59c,,3
elipmoc,0xa77cf14e0bda66f94873498ed15e1eaf183d2fd0,0.951862633228302,4
elipmoc,0xa796d1d9a97bcab5abab9329b8f020746e0a0bdb,0.845997154712677,3
elipmoc,0xa7f598984f6a77da416efaaf6ff18f5f7b9eeab2,0.9600579738616944,1
elipmoc,0xa85b55495a6c7fe7d41dd2494d42be2622ee20da,0.8504663109779358,3
elipmoc,0xa8df33a40fe2e3278e4d94a974f70778043fbd20,0.8046605587005615,2
elipmoc,0xa8e35a8667b88e73e17cd1337b17f04167234e41,0.7594415545463562,5
elipmoc,0xa96450d3386ece22db20b0ac96ef5684b6d95d53,0.8634978532791138,1
elipmoc,0xa965fb4db32d8600edcd5cc102a43e798bc3f08f,,3
elipmoc,0xa97ff44cff7101fac76af172f088f400f28cb4e9,0.8656377196311951,1
elipmoc,0xa9ab8efd9b3ea455d0b3e80773c0dd78bc258160,,3
elipmoc,0xaa1ac1c849df066704f76b190af24724f6fa247c,0.7900504469871521,4
elipmoc,0xaa30f96f7576fdb195142b3d8efcf7cf712e1591,0.8328527212142944,3
elipmoc,0xaa39e9e8e3b45f163434f7ead8ddd846877619df,0.8290043473243713,3
elipmoc,0xaa7427d8f17d87a28f5e1ba3adbb270badbe1011,0.9030305743217468,5
elipmoc,0xaaca0e4d849169d9e707a43621f190ef87d3fe4b,,3
elipmoc,0xaad05381e621226e2951b3256d7aca6912cbda6a,0.9689892530441284,1
elipmoc,0xab52dd1376b8857e981556d14f3b914a68dc2bd8,0.7052555680274963,3
elipmoc,0xabe13c70ea6b82348dc1c2f71db014cbd7befc0b,,3
elipmoc,0xac0007d373df6ee6f0df62e85084d5af4db3740f,0.6629304885864258,3
elipmoc,0xac0a3337e7d50da5c35bee633803cf904e2e71f5,0.9556714296340942,4
elipmoc,0xac0ef38712138479ed76e0184937b753239dab03,0.9625001549720764,4
elipmoc,0xac83edfd549ca5eaf55b21fe936dd9529403152a,0.9540863633155824,3
elipmoc,0xac935d89f390c700e69230b369cb83e7eb0ea3d2,,3
elipmoc,0xace02b9be2e12d65c03bf1a4c3cb3c96d99446b3,0.9424728155136108,1
elipmoc,0xacf999bfa9347e8ebe6816ed30bf44b127233177,,3
elipmoc,0xad078f05b048ca1a5025d1943cce35da6bf42aa4,0.957892894744873,3
elipmoc,0xad0a61589f3559026f00888027beac31a5ac4625,0.8694658279418945,3
elipmoc,0xaec7e8c221c3fd24e75c996e32289235fd899ebf,,3
elipmoc,0xafb7ae966a9a7801beace4a7d5bbee91d860f616,,3
elipmoc,0xafeb70ae58052456772f0d5e7a42e13fcd2a429e,0.9457923769950868,2
elipmoc,0xb012e882c82ef3ca0ce526f2374887b4429a7228,0.8658700585365295,1
elipmoc,0xb016eb4bc7146cfea3af2269b4da1a0e7e85745b,0.8941857218742371,4
elipmoc,0xb078c6c920bd68d3cdc9ab9e544b5bf0f45ead4e,0.8885343074798584,5
elipmoc,0xb0bef286a13457b963c710fa7765961d09a27c63,0.8869667053222656,4
elipmoc,0xb0fa64ed5b2a4f730fa79b9fe3ac4e2c0c2100a0,0.9364095330238342,1
elipmoc,0xb104df39250112eda59b27f5db7013c7ee132d50,0.7397873997688293,4
elipmoc,0xb186afcd36a6403ec957f5c74482aaac13b87eae,0.6505411863327026,2
elipmoc,0xb1d9f149e833510a3af3ab54dc1568ad11244bf7,0.8205708265304565,5
elipmoc,0xb222e54b336bf4834953eac0a5bd0c1aae2079e9,0.7899429798126221,3
elipmoc,0xb24c5478f747864704b958dfdd6b9b10304ce469,0.8685151934623718,1
elipmoc,0xb27c8aa885cf8a16a864f593951067d754494672,0.9492969512939452,3
elipmoc,0xb2d5468cf99176da50f91e46b2c06b7bdb9d2656,0.6635140776634216,5
elipmoc,0xb2f6ebe8e606e7b18c78b19a3c5969618fa599da,0.7419734001159668,5
elipmoc,0xb3b33f59174f2ef62167770e4c9cabaa3879eb5d,0.7707408666610718,3
elipmoc,0xb3d5b5cea80ac61083ec9948b4b507a0f22df71a,,3
elipmoc,0xb41ae4f3a164145629602468ecffcf0eb59e559c,0.937439739704132,3
elipmoc,0xb43c6dce7837eb67c058ed7bfa06a850b2a15b06,0.9572385549545288,1
elipmoc,0xb44d36a18b18015c546f5efa37bb1e3db5f24063,0.9673471450805664,3
elipmoc,0xb45d7bc4cebcab98ad09babdf8c818b2292b672c,0.9450061321258544,1
elipmoc,0xb47b1ea3a294df2502a54ccdc1bbe49d71fc8a10,0.9167667031288148,1
elipmoc,0xb48b7e5bf6563b3e0a85055821a83deb8cfc12f6,0.9417924880981444,2
elipmoc,0xb58b3e52a3550e0bdcfe00b1918a760bb7c0f33c,,3
elipmoc,0xb59a226a2b8a2f2b0512baa35cc348b6b213b671,0.970041036605835,1
elipmoc,0xb5adb233f28c86cef693451b67e1f2d41da97d21,0.0,3
elipmoc,0xb5c33f965c8899d255c34cdd2a3efa8abcbb3dea,0.9602515697479248,1
elipmoc,0xb5f29f36e9006f3e7245b5daf7bcdc9fa1daead5,0.7108756303787231,3
elipmoc,0xb6047bac4096b79a53d5ad7bb1982c5b1347aa48,0.9135903120040894,4
elipmoc,0xb60aeb53a7d634d94c3c10bca3aa04b02a938db9,0.7662749290466309,3
elipmoc,0xb6271db6393d2e78954574bca69a250b29a26de0,0.8916140198707581,3
elipmoc,0xb640fc5ada87b4b53054b1a303ba0ad50a97e491,0.0,3
elipmoc,0xb65e16b44a80c9c44addd56a5014cba2814a82d1,,3
elipmoc,0xb6a5f50b5ce5909a9c75ce27fec96e5de393af61,0.8474650382995605,3
elipmoc,0xb6d699699ccc50548c1916b02afff6e5a7bc4117,0.8965547680854797,3
elipmoc,0xb746aed479f18287dc8fc202fe06f25f1a0a60ae,0.8600696325302124,1
elipmoc,0xb79caa46a27eb023f596ab9f1503cdc0e82c3bfe,0.8801850080490112,1
elipmoc,0xb79fc5505ea4f3b920ee7e3349de064226692717,0.8999360799789429,1
elipmoc,0xb83c1fd4b74d3e4e85cf0331443e5a167ededda7,,3
elipmoc,0xb8c77482e45f1f44de1745f52c74426c631bdd52,,3
elipmoc,0xb8d66804440c6e21376ce23e6eaa76843a45401a,0.8312042355537415,4
elipmoc,0xb90e444ee4ac565e1dd402498b6309c32e113b6a,0.798913300037384,4
elipmoc,0xb91824d10079a44864a9bec11b4ae022d7732e05,0.972250998020172,3
elipmoc,0xb9255262a3b7a9e9d8372ed87a0979c3324e7820,0.8344790935516357,3
elipmoc,0xb92c5f4f3a13bb14467fe0c25a4c569aa20e1df8,0.8134924173355103,4
elipmoc,0xb92d13833f9044eb0c14893a4bb4cb009c209beb,0.8494067192077637,4
elipmoc,0xb95feead4a52137202456dc6a304f617e52bfc63,,3
elipmoc,0xb9dad061b4ada5825abc2c9914e89181c0cdc56c,0.8663884997367859,5
elipmoc,0xb9ff6fdd1e308d49cd78155e06c19c2be894a18c,0.5385957956314087,4
elipmoc,0xba1ecd051ab31d45f86bb2d7cd093715341c35a6,0.812667727470398,4
elipmoc,0xba2403b8ec4f310017a887421c0227a529b04ad5,0.9318042397499084,1
elipmoc,0xba8c0244fbdeb10f19f6738750daeedf7a5081eb,0.9356661438941956,3
elipmoc,0xba92a78ffa23012002f9df25ff25b406287c61e5,0.8838030695915222,4
elipmoc,0xbab0ff84ab144b8d54e32a468ec7446f5b0b9d12,0.97151917219162,5
elipmoc,0xbab5d1356e941757ed2b71c55650ff2b8888215f,0.6767184734344482,1
elipmoc,0xbacc18ea3972432f4c5d7f80de015d5d50c1cd8e,0.9291710257530212,3
elipmoc,0xbb0292ddd8101517640224c40edb67233ae72dd6,0.9624536037445068,3
elipmoc,0xbb27cdd72fc42a538727f29f23d47972b8dfa405,0.9339009523391724,2
elipmoc,0xbb91f46a756af34bb987cc9bb5501de726f0d0ad,,3
elipmoc,0xbba2e3845b3407dc3b3a5b2eeb90a9a203068b6d,0.8463748693466187,3
elipmoc,0xbbe28d0611b109f0f287bc662baf05ec0eb654c5,0.714547336101532,3
elipmoc,0xbc05889af534ea29e333fe5fa9bc9b4767ca7653,,3
elipmoc,0xbc425c4209bd4c3f1fc9686371513f13f72cc70a,0.8596093654632568,1
elipmoc,0xbc8a649c8b3b739b6ea22bb48e1b051b63157eda,0.7135626673698425,3
elipmoc,0xbc9363b59cd73f59102ad6a45494f274d311c0c0,,3
elipmoc,0xbce0a909fc03f4fa0d5fb38e6cd13f674cfbad31,0.7635491490364075,3
elipmoc,0xbce1c669212a25ba841a7dc70376be28f5df5148,0.8649243116378784,1
elipmoc,0xbd08c2be35c1aca9a6d45f53e2d1856090c9d8ff,0.8251997232437134,3
elipmoc,0xbd2a43799b83d9d0ff56b85d4c140bce3d1d1c6c,,3
elipmoc,0xbd2bd1bd6396e69112d1f51cbaa57842cd1586c4,0.9892464876174928,1
elipmoc,0xbd65f6f9f9f87af2a677709e132debc3f242671d,,3
elipmoc,0xbd8d34701a8613100164b81a7e4e1e9cc0c13736,0.8742657899856567,1
