input_type,address,mean_sim,time
elipmoc,0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,0.9558073878288268,5
elipmoc,0xbee149d5cef48724918836c48f2749a5c5f75f8c,0.8054739832878113,3
elipmoc,0xbeeb655808e3bdb83b6998f09dfe1e0f2c66a9be,0.833854615688324,2
elipmoc,0xbf001adcb04089dddedcab714f3b4d34ee6d56dc,0.938568115234375,3
elipmoc,0xbf64a825e602a4f1c31480a470e99e1d896c88a7,0.8723291754722595,1
elipmoc,0xbf84099034ddc98ad1703f5df028749cd29c2efd,0.663648247718811,3
elipmoc,0xc00f7746c5c3ce7616d0aa35607658e547306dc0,0.9355685710906982,3
elipmoc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.934067726135254,1
elipmoc,0xc0506ceb264b057182a4c3ab8a0b910a545479f0,0.8235273957252502,4
elipmoc,0xc0600f39a89b96c6c4341ce59ca22e478e327713,0.9453182816505432,5
elipmoc,0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315,0.8775188326835632,4
elipmoc,0xc0950ee7568e1ab93c6784ddcaa9b590239eeec9,0.9324859976768494,1
elipmoc,0xc0c2f918b7d98660506808b0e4972061906ff207,0.8975582122802734,1
elipmoc,0xc1086fa97549cea7acf7c2a7fa7820fd06f3e440,0.9465479850769044,3
elipmoc,0xc10c72d632cb8b5ef37603623ee86f47c3ff9f0f,,3
elipmoc,0xc213539cb2fda6940507f50f40060f5cbbe38e00,0.9732059240341188,2
elipmoc,0xc22b670c4ab672a38f4c5b59d1332020afb78c98,0.7076715230941772,3
elipmoc,0xc23531c3987370647423f58699287dcc15670797,0.914220690727234,3
elipmoc,0xc249fe0288e75e47e62b138de8d020c9fee5a9f5,0.8869580030441284,4
elipmoc,0xc29021a71f3a6c3fd9f361035d748b5f7912f55e,0.919014036655426,4
elipmoc,0xc2d4f0e0891f1f72d95c320e0571e005e297aefa,0.94313246011734,3
elipmoc,0xc2d890f9ee41d84aeefeae0886bccddc12a6a394,0.7700179219245911,5
elipmoc,0xc33d0345d1c0320577f9aed42a51bec6e6cc13b6,0.9125350117683412,3
elipmoc,0xc36fe594db560bfde1bdf5d6b40a7a775d702a1c,0.8772875070571899,3
elipmoc,0xc38da2f95a183a5abe1ac3e9fc2fdce8a4a1a045,,3
elipmoc,0xc3af01b683521e0206dc167ac4bd8acc8fa2b424,0.7425471544265747,3
elipmoc,0xc4c3a9a5c3b4c6a61185f4245aafda9f023b678d,0.8250125050544739,3
elipmoc,0xc56b13ebbcffa67cfb7979b900b736b3fb480d78,0.9294607639312744,4
elipmoc,0xc582a48c09aa74fe1fd483066eeb230d54dfde6e,,3
elipmoc,0xc5f5d88c6d39828cdb5e1150a13125e98b26b65e,0.8995053172111511,2
elipmoc,0xc5fd320ef9b3047872dd089f6b4c026cc8c5b617,0.8705653548240662,1
elipmoc,0xc6038f9ff35a3f2b00f9747b483bced7b024015e,,3
elipmoc,0xc6145077cf7f783f4fc3ea0b89146784bca05dba,0.7942136526107788,3
elipmoc,0xc62430fabb551ac60efef9bbdc8ed9721b1ae674,0.7358352541923523,3
elipmoc,0xc656122eea83fcb49d546eaac18d5785c6681a0b,0.8346918821334839,3
elipmoc,0xc668652d40e2b236969a9c2d28f4b23ed23da077,0.9701727032661438,3
elipmoc,0xc699d90671cb8373f21060592d41a7c92280adc4,0.9385213851928712,1
elipmoc,0xc6e5e9c6f4f3d1667df6086e91637cc7c64a13eb,0.8867855668067932,2
elipmoc,0xc7f1c3500496771b2ef4e17ad10624131ade5cd9,0.9138980507850648,2
elipmoc,0xc81774fd1b51bc7e26b2bad562dcdb0a2cbebaf2,0.9412719011306764,4
elipmoc,0xc83355ef25a104938275b46cffd94bf9917d0691,0.0,3
elipmoc,0xc8a60c51967f4022bf9424c337e9c6f0bd220e1c,0.7512485384941101,1
elipmoc,0xc90044e0c8ff4142d2b39d4eb9ef17c3e3dc50d7,,3
elipmoc,0xc9010d9ae0f893d176ed1901868cf0b9e6e47763,0.4783564209938049,1
elipmoc,0xc95675132d5b0399b2c92aee6d195456f44d3881,0.912108838558197,1
elipmoc,0xc95dc5c354f21bc76d8e88ed21ee8d7dddb859d5,0.5673040151596069,1
elipmoc,0xc9c615db4a6e074b85bf5454e23605df61c86ef2,0.8423230648040771,3
elipmoc,0xc9ff899e3cc9a16a09907335297fcfbe774bd8b0,,3
elipmoc,0xca346d7550ad8796b757a9a9f00616d56474dd81,0.7652905583381653,3
elipmoc,0xcabee6c73250495fc7da131ee93b819be294f6e0,0.7581509947776794,3
elipmoc,0xcba46f2c1d9b3f3b1d2b7f9660af7d48984e4e46,0.8654462695121765,5
elipmoc,0xcba6f10d1147b2c5a3d8d8cbd93c373b31c6c2c8,0.8885977268218994,3
elipmoc,0xcbe7ab529a147149b1cf982c3a169f728bc0c3ca,,3
elipmoc,0xcbe98a2b1f756bebe53d41eb3b94e566a0777ede,,3
elipmoc,0xcc1229e33a4d5f011ce9bf7ab605a8a6264bd01d,0.8363794088363647,2
elipmoc,0xcc1320a48c76385e17e4e1c759ce8ea1d11687c2,0.881594181060791,3
elipmoc,0xcc3935479af6703a287d84daaebc18c6b2322a55,,3
elipmoc,0xcc89405e3cfd38412093840a3ac2f851dd395dfb,0.5603277087211609,3
elipmoc,0xcd0752c608e7285a250452f24d64c556411febe2,,3
elipmoc,0xcd0e26d289d5f08d74c4feff4192cb394f82a738,0.8215285539627075,3
elipmoc,0xcd19a08b139a4cc47bae0d9de41241f5056988c7,0.963218867778778,4
elipmoc,0xcd582662a13d89eb9a8a458e452ae691be379c14,0.9491771459579468,4
elipmoc,0xcd619ad647357868dd5987b0ce4886bf61cfac32,0.949619472026825,3
elipmoc,0xcdf7cfc9f7c129a0d7aec376bc205ab87fc878e1,0.0,3
elipmoc,0xce2026da687ee19743fa96cbe61ef360907a7a23,0.8995855450630188,3
elipmoc,0xce26ead209ba9c7bf9f80312555834d81bf11a08,0.860939085483551,1
elipmoc,0xce2ac722f8b9349a0bdcbe9ee9f9d877c8cfa7a0,0.8614757061004639,1
elipmoc,0xce9ed0b322a1420da4b6990e3047796f57471336,0.9746735692024232,3
elipmoc,0xcea306d62ba8984594389cbd4a545ec6ed0d6e6a,0.9222326278686525,5
elipmoc,0xcf5d889e2336d0f35f6121718f6c25e0650d4b25,0.7014069557189941,2
elipmoc,0xd048f660a49b668aac03a414189fd43d47955da2,0.712129533290863,1
elipmoc,0xd05d4a9b35ecc0bb1a88ce8638dfe5cfccecbd2b,0.9191417098045348,3
elipmoc,0xd09022c9c5f89aaf479336d05dc780d7abbbfb98,0.981682538986206,4
elipmoc,0xd0955bd45d5eef5bedce84a3471c825288a14b01,0.8626258373260498,4
elipmoc,0xd0d50ae97443aa9615d87129feb9681417e92f41,0.995158314704895,5
elipmoc,0xd0faa64b3de3ceca7ddf5d47cc2a13b1f208cb01,0.9106066823005676,4
elipmoc,0xd11ffbea1ce043a8d8dddb85f258b1b164af3da4,,3
elipmoc,0xd17030a5f165543178e4b1dce1f7bfaa5965cf79,0.8821077942848206,5
elipmoc,0xd20ae1b3c922b4e8ae9eb6e3f4302e71b8c12970,0.4465683698654175,1
elipmoc,0xd20d1e07f238f049f21801cff6e9db213f05ffbf,0.9152898788452148,4
elipmoc,0xd22769058252671fe7a12509c25c324f1bc1a590,0.937980055809021,4
elipmoc,0xd2ffba15019bb9089987eecf25c72cee04bc4eaf,0.9351298213005066,2
elipmoc,0xd389c08bb987dd7daeb31f51fce1b5b73710b38e,0.8116507530212402,1
elipmoc,0xd433138d12beb9929ff6fd583dc83663eea6aaa5,0.9079158306121826,3
elipmoc,0xd46ddc98c63f9705ca6689e7036dc3ce981fb335,0.9578646421432496,3
elipmoc,0xd494938d0524edadfc239adc2c233e50550fa152,0.8357146978378296,2
elipmoc,0xd51ef370830dd8a04a6131f1e4b7b9ee2b8dbd26,0.9631316065788268,3
elipmoc,0xd5524179cb7ae012f5b642c1d6d700bbaa76b96b,0.907852292060852,2
elipmoc,0xd5683d293bad2019fc678a6e6347c1b8556d3a85,0.8988235592842102,3
elipmoc,0xd56a61ad1b16f1f0326785902593c7adbf733e34,,3
elipmoc,0xd5ae5111eb0e8b9a13260f52521a4b6fa0880fec,0.8916465044021606,4
elipmoc,0xd5f49a4bec5c1fcdefb2e46e60fc859fdbd05007,,3
elipmoc,0xd6ad7a6750a7593e092a9b218d66c0a814a3436e,,3
elipmoc,0xd754ee6a9e8964602f48e11971e79d0b2f6452d5,0.7370849847793579,5
elipmoc,0xd76b5c2a23ef78368d8e34288b5b65d616b746ae,0.8688892126083374,2
elipmoc,0xd7c6d542f3dcdceda845112b8fd567b8f8655805,0.9475910067558287,5
elipmoc,0xd85ef372ce7a6433bb9d273f72f1bce44aec27d3,0.6884302496910095,3
elipmoc,0xd8a63f007400d994a78fe2482e04c0ff5e3a4897,0.8081899285316467,5
elipmoc,0xd8d48e52f39ab2d169c8b562c53589e6c71ac4d3,,3
elipmoc,0xd8f1c224002ce1782a3100793fb1ddc102f4723f,0.9192496538162231,1
elipmoc,0xd95e7d16000cbeb66acbf70b4a843d4346ff4555,0.7885653376579285,2
elipmoc,0xd986ff72c4ab509fd50b405d85e32dc68e655eb7,0.9387037754058838,1
elipmoc,0xd9d09ab4b1d155dc17a3f919ba003f4cf491e222,0.7132533192634583,1
elipmoc,0xda1000f6e6f19e86ef30dc8f3709291615e0bfb2,,3
elipmoc,0xda168fc45d9ea9a47c888894d5fd5be7e88779ba,0.823266863822937,4
elipmoc,0xdaa42065346b0b88327c2d2074bb80d8c2ad9c6f,0.9637497067451476,4
elipmoc,0xdac7413b79394542cabbdef9d71e89d48862825d,0.9327921867370604,4
elipmoc,0xdb20ff5f9ea23e77fc8921e696ac9a33992e3107,0.8640231490135193,4
elipmoc,0xdb4858c8935759211424a23f9485607839920396,0.7583694458007812,3
elipmoc,0xdbb885c8b2b2aeb3dc6b4348d5af20bf5d9db50d,,3
elipmoc,0xdc0a2185031ecf89f091a39c63c2857a7d5c301a,0.8966089487075806,2
elipmoc,0xdc18b6bee2cc3b77924ac828f28bfdda542d90e8,,3
elipmoc,0xdc30a5baf62f3ce8d7e74a272bc139fbb7a0cab4,0.919076442718506,3
elipmoc,0xdc5c87ba250b65a83042333f1101940b74312a65,,3
elipmoc,0xdc8adca00787b665abbaacaef37c8bb629ebaa8f,0.8976245522499084,2
elipmoc,0xdcdede29a2b83176ab478dc0f9b08b7c01ac5f58,0.90201598405838,1
elipmoc,0xdcfbe1f893640f018065fdb820eb68b501f8ec2d,,3
elipmoc,0xddd460bbd9f79847ea08681563e8a9696867210c,0.9232437014579772,1
elipmoc,0xde251c7778eb259b449885f63d6cae090e15601a,0.8672390580177307,3
elipmoc,0xdeca2e1b82e81ededdb32f3e17f5522452e2d5a8,0.8691615462303162,3
elipmoc,0xdf18880a02c7f3eb4f40fdf515fce31c1cb7ef66,,3
elipmoc,0xdf482745749ad7057f4ebe246975ff2f2ddeef78,0.8669845461845398,1
elipmoc,0xdf49c9f599a0a9049d97cff34d0c30e468987389,0.8612501621246338,3
elipmoc,0xdf59f9b549305724b1fa868cb9d0898721404c1f,0.9289296269416808,5
elipmoc,0xdfbd6a960a55bcfcf59d5925351e05a51498bcef,0.9699106812477112,3
elipmoc,0xdfd8e9fda3ac12884e35eaea35d763517bb79176,0.8802248239517212,4
elipmoc,0xe01e2a3ceafa8233021fc759e5a69863558326b6,0.9701335430145264,4
elipmoc,0xe0c0f5ce4e746eaa048ae5db5c61b6b1ef3b56ed,0.8948869109153748,1
elipmoc,0xe0d19ef19dcdc87d0f5418e5ffc69cd022b98cbd,0.8395629525184631,3
elipmoc,0xe10339af2c2b22706ea5d4cbb713a49d4b7ab2fc,0.9971126914024352,3
elipmoc,0xe117bb9d1e0fc6e859d9bf174c53baa7c673547a,0.8213510513305664,3
elipmoc,0xe154561093f7eeaf698bf77f324b4c0483102c9d,0.9368449449539183,4
elipmoc,0xe1746aa4c9489acabab5e5fcfe154a8cd8f40edf,0.4310179650783539,3
elipmoc,0xe1754d039c839192ee193d5cf8406fb24fcb421f,0.8989763259887695,1
elipmoc,0xe1a63c13c90996c4bb43cb235a2590e4f7c58131,0.8836567997932434,1
elipmoc,0xe1f008f468eac1590f5a759ebecbc5c40822bf76,0.9481521844863892,1
elipmoc,0xe1f5c6fd86628e299955a84f44e2dfca47aaaaa4,0.7923688888549805,1
elipmoc,0xe20a3aa6b1ef8eb0eab44bfa9503f09635a5ac50,0.9002111554145813,3
elipmoc,0xe2ca8e9eea579da2276be4267320fd9069645431,0.8854146599769592,3
elipmoc,0xe2d7989f2d13f08515a3a3b6a02dee2f583c9fc5,0.8047621846199036,3
elipmoc,0xe33417797d6b8aec9171d0d6516e88002fbe23e7,0.9308130145072936,1
elipmoc,0xe34e0c5c075e380161ce08ba69dc7960e041d10b,,3
elipmoc,0xe35a91f2acceccf1ce6bae792274da6100b639af,0.9476463794708252,1
elipmoc,0xe3c8ff66d14341a35bcf6302047b92c6bc49824d,,3
elipmoc,0xe3e22e1f5889f507dd1d859b8ef6cb0a84a902a8,0.825700581073761,4
elipmoc,0xe44061f043682ff77c1d51d4e0f93ab2bb5b2ae0,0.9526441693305968,1
elipmoc,0xe4732499b9c18d2828ced5470e75d70a3b2b2792,0.926146388053894,4
elipmoc,0xe4a3192659bfe56c740b0ed64570a4156cf2bcb3,0.8366069197654724,4
elipmoc,0xe4e28bfd45969218a2af311ee10e80846f7b2fdc,0.5547820925712585,1
elipmoc,0xe4f32056ea2dc706dbc4ff6a61f7e87583cd4ec9,0.823603093624115,4
elipmoc,0xe52bd9bcfa0c9513a5f9bbfdfa6debab9606da10,,3
elipmoc,0xe5374b3840f0782608f86e270ae389b8ee2024c4,0.9118343591690063,2
elipmoc,0xe56b4d8d42b1c9ea7dda8a6950e3699755943de7,,3
elipmoc,0xe5f7379718cf3e84385c09f3927237874ec0b4bc,0.9792138338088988,4
elipmoc,0xe601813fc7bbf78bf71e807a1c06697280f5659f,0.8998086452484131,3
elipmoc,0xe60f0c6aad0b02f62e078bb0d2c31a440ac8e7d0,0.8414837718009949,1
elipmoc,0xe64aa1e4301d85ecaccfc15e4af887a1fe6f5f56,0.9363948106765748,3
elipmoc,0xe77f30e108543372f405d2c0f95029c97a8622ad,0.7769426107406616,3
elipmoc,0xe7d7b37e72510309db27c460378f957b1b04bd5d,0.953040361404419,4
elipmoc,0xe7d84cbee9b2234e53bde7ea093e7d1e198ca46a,0.9385526776313782,5
elipmoc,0xe813699e804d04e1212b2a2bb5a738f3254e5584,0.8956849575042725,4
elipmoc,0xe84a69675d316a639203b527919504b33e8d6f20,0.9403040409088136,3
elipmoc,0xe8647880a6f9e4b609728ee78a73f817eb490634,,3
elipmoc,0xe87227adf0fd3f6e580e2825069a0f8e8da66ad0,,3
elipmoc,0xe8b1b40f2d307bce891833f46eef1f69560e6926,0.9347079396247864,3
elipmoc,0xe8d7648dd6b3b8b4eb360009745fc0a3c597764b,0.709063708782196,4
elipmoc,0xe8fff15bb5e14095bfdfa8bb85d83cc900c23c56,0.465622067451477,3
elipmoc,0xe96f714a38bc4b2c12dada2aeac08cffab50435e,0.6727421283721924,1
elipmoc,0xe992d0edc8b5672ab48636bda3469401351c33c6,0.6084860563278198,4
elipmoc,0xe99ddae9181957e91b457e4c79a1b577e55a5742,0.8668492436408997,3
elipmoc,0xe9c2851dadbb1bb34bceb54473a0e428a50d8845,0.9729454517364502,3
elipmoc,0xe9c48b34e2498797b7f70d9fb5875805dd6bc8b4,0.9189164638519288,2
elipmoc,0xe9e03497fbf8f9463b2124fe2c8ceb8c3c92d8cd,0.8711467385292053,5
elipmoc,0xea7a3213b47099e3368f8f9a5f382540c80c2eb9,0.860187292098999,2
elipmoc,0xeac3cf28cc9bf82915804325ef9e05ac65de79e3,0.9135372638702391,5
elipmoc,0xeb3107117fead7de89cd14d463d340a2e6917769,0.7364166378974915,2
elipmoc,0xeb3488b4907b752632270ecb89ad38e63c2d4913,0.7707160115242004,5
elipmoc,0xeb93e12e23acd78f622fcdb6b51906b7ba0aed2b,0.735176682472229,3
elipmoc,0xece36c5d181d368829fe0cab6b90120e4b62889a,0.8802551031112671,2
elipmoc,0xed01e8865689602a840fa4855f0d7886268f250b,0.9666075110435486,4
elipmoc,0xed1b85d8a750fb3058cfc46d4508e791fe7a4d73,,3
elipmoc,0xee3dc775669d2415cad8b5b424e6c97ad60ebef5,0.8804579973220825,5
elipmoc,0xee6d409e9d08af082c2493ea955a0d3ea418dc0f,0.8946606516838074,1
elipmoc,0xee86bec58087512a591ddde8f5bc324be3a257ab,0.6755040884017944,4
elipmoc,0xeece3bfd3c83715f1f801dfa6b735ac9093c5bc3,0.8596218228340149,1
elipmoc,0xef12be74eeadda185fb08814c7d32e7934b0a5ca,0.9526972770690918,5
elipmoc,0xef511cd832613f77a6c6cc8ab5ce6a8b4181c9ba,0.8807387351989746,5
elipmoc,0xf00a4223027d4c2177d1235f0724071757a2ce82,0.8498678803443909,4
elipmoc,0xf01d0e76efcea913b3203484a0d82b3995202001,0.8158522844314575,1
elipmoc,0xf0577c974bde656df648d66778701903d3650e40,,3
elipmoc,0xf08f56e84c86f37022030d7103fde0365338688f,0.8364455699920654,4
elipmoc,0xf0e3da53ea68e2bb71d5c52c9202c358f40898a0,0.865048885345459,4
elipmoc,0xf165c0df0b759e93e6166aecb667c7ec2a300525,0.8800978064537048,4
elipmoc,0xf19903d8e5b7d604b62d2a210b39ba9e1e1f93ef,0.8883790373802185,1
elipmoc,0xf1adc3c1cfd4181312185d9ef3fbe3ce1a7cde4e,,3
elipmoc,0xf1d0f528cb6b50e0035a7fe03b4bcc58dd09c1e2,0.9665635228157043,3
elipmoc,0xf208f8cdf637e49b5e6219fa76b014d49287894f,,3
elipmoc,0xf229815bc503abc2238f6cdf5505d326c223e14c,0.953838348388672,3
elipmoc,0xf24fdeab9e15d0386a96dcd215699ed4a9b187c2,0.902101457118988,4
elipmoc,0xf2665a78aec490c1bb5ab3e0927050e1857f70f9,0.7799177169799805,4
elipmoc,0xf2740c75f221788cf78c716b953a7f1c769d49b9,0.9697628021240234,3
elipmoc,0xf29a03e88c425116c979892d475f5cddf1f742ce,0.8001827001571655,4
elipmoc,0xf3845122100b623323d6108bbd4cdefcab68a2d6,0.7157436013221741,5
elipmoc,0xf3a7347cde5928688a41b6b521a1ead2999f9c34,0.8007574081420898,3
elipmoc,0xf479c029ed8af4a6a23248ac826812cf7cbd4d2c,0.9018601775169371,4
elipmoc,0xf48d72e5a2419c0c6f5822854b7bb7bf135d1623,0.8946437835693359,3
elipmoc,0xf4d07f472121a02e70c04e8717204b8393c79a17,0.8675904273986816,3
elipmoc,0xf4d9d8f5c75067d3bc050cbe5c7d69c85934b213,,3
elipmoc,0xf4f52fe42631a43e3973283ce275959b6cbb103a,0.9104463458061218,4
elipmoc,0xf4f8ab8c5db70c8aa8fe22fd8a86505125ef2b3e,0.8870570659637451,5
elipmoc,0xf527314a3ea16acf9f9e26613426cf5f8e7a3e43,,3
elipmoc,0xf556eb074274b572a9e863c29840507affc9eba2,0.8320204019546509,2
elipmoc,0xf55acf113cb1628f27b23d61fe6df12f43294694,0.9084542393684388,4
elipmoc,0xf61718057901f84c4eec4339ef8f0d86d2b45600,,3
elipmoc,0xf61a285edf078536a410a5fbc28013f9660e54a8,0.6414544582366943,3
elipmoc,0xf67fbf1c2df2da7f96c7ffee9151eff7246d7922,0.8587031960487366,3
elipmoc,0xf7a6868ad958b724bc486e10bd3ddc8d63aa16c7,0.9334318041801452,3
elipmoc,0xf806cdb99d93998fadb2e987fab87efe0b36f56d,,3
elipmoc,0xf85d337017d9e6600a433c5036e0d18edd0380f3,0.6219295263290405,2
elipmoc,0xf8cd71c32a57f43d62b1c6c7b1aa56c184a345ea,0.649169921875,1
elipmoc,0xf97c238b2277b2e7d15e278b61b250e96b23a194,0.9607160687446594,3
elipmoc,0xf9b5ef95a21b53ee92a37139aa5b5cdf1976f161,0.885919988155365,5
elipmoc,0xfa1c8488517e678cf87635371da135279b8e3501,0.821906566619873,1
elipmoc,0xfa2400c873bf5e7243c5a5c40675868c4b7145ea,0.9535120725631714,2
elipmoc,0xfae56676c2e9a053729eed9544861fdd7a768e95,0.7635183930397034,5
elipmoc,0xfb0f7189b354660e649ae14261a9fe0e8febf369,0.7616597414016724,3
elipmoc,0xfb38005627b5b4d3034dcf6d9651877d34830f29,0.8659922480583191,3
elipmoc,0xfb4189d3b8431c88cac64d62b582448f6510f7f7,0.9489285945892334,4
elipmoc,0xfb5a551374b656c6e39787b1d3a03feab7f3a98e,,3
elipmoc,0xfc0d55363651bcb0da1c8c6ec2bc68a5c1a2bcd3,0.938732087612152,1
elipmoc,0xfc4a176d1db069c92fa5d673543772dc05d18b10,,3
elipmoc,0xfc4b3b930ec2565d6c84545faf33526b6afcc0dd,0.7952455878257751,4
elipmoc,0xfc5429ef09ed041622a23fee92e65efab389c1ce,0.9509766101837158,5
elipmoc,0xfc8eeb3ab713c1bd98e16ae906d9a99fd7598632,0.87887042760849,3
elipmoc,0xfca7d75cf8cad941a48ab9b5e1af0ae571923378,,3
elipmoc,0xfcb4393e7faef06fab01c00d67c1895545aff3b8,,3
elipmoc,0xfcca0c5ccd723baf6bf7f6678c8cfb49ce0042c7,0.8940302133560181,3
elipmoc,0xfd326f36bfabe2e195e54c3edab3a094a20758b8,0.4947018921375274,3
elipmoc,0xfd4e7b9f4f97330356f7d1b5ddb9843f2c3e9d87,0.8606153726577759,3
elipmoc,0xfd5fcd146b75aa62262ff80b27e961442ec7c574,0.7632054090499878,1
elipmoc,0xfdb0065240753fef4880a9cc7876be59e09d78bb,0.9190651178359984,3
elipmoc,0xfe38739c4b70cd6d1d3674e70d17fb1999cb4f9f,0.8718990087509155,1
elipmoc,0xfe6ea4625b57b6503677a1083ad9920bc9021b18,0.8430721163749695,4
elipmoc,0xfed8dfb896ff7081851c56a2652240568d2c513f,0.8080414533615112,4
elipmoc,0xff51c457c84c970bcfbf6f6551dc527421ec4231,0.9783058166503906,5
elipmoc,0xff531d7874cab51b2661d6599d5f552edae3481e,0.8293139934539795,1
elipmoc,0xff81e0f888c31b91c8ec623498cf82a5c7a37f7a,0.9643714427947998,4
elipmoc,0xff8b53e8b4f31963f46f16efdefa664c1e3b4b66,0.8458519577980042,1
elipmoc,0xffff0031d8768861b3172a7c7dc7d91b646f53db,0.978333294391632,4
