address,model,Cfun,Pvar,Rvar,input_type
0x657f73cb1877eb98ddd3381d825613336d8b8dbe,elipmoc_3,0.0,0.6363636363636364,0.7777777777777778,elipmoc
0x658d9424da329087a60868957f9b1d1edd1d6f34,elipmoc_1,0.4,0.8571428571428571,0.8571428571428571,elipmoc
0x65b6b495730371a807915441ed337f09d039bc66,elipmoc_4,1.0,0.75,0.75,elipmoc
0x65bcf8de5c59ee18a69733759c3b8040416c8fa2,elipmoc_3,,,,elipmoc
0x65e68b87f1380b92692f7af47cbeff917ee27a16,elipmoc_3,,,,elipmoc
0x65ff0b637bcfd601c1f4c38dcbbcf0b5c657210f,elipmoc_1,1.0,0.4,0.4,elipmoc
0x6651562d6251953dbee83d80c4014eb3f4c00f55,elipmoc_3,0.3,0.1111111111111111,0.5,elipmoc
0x66a9f1e53173de33bec727ef76afa84956ae1b25,elipmoc_1,0.7142857142857143,0.8,0.8,elipmoc
0x66ec7145b52cb088e79306beb3d26fad0935f8c3,elipmoc_3,0.0,0.6666666666666666,0.6666666666666666,elipmoc
0x67119bbdc1683df2ad85ccea4304619f5d62e000,elipmoc_3,,,,elipmoc
0x675d3fec99bbdee31b8d562a5f9396c445304016,elipmoc_1,0.875,0.5555555555555556,0.7142857142857143,elipmoc
0x675f070e80f89ddcc3f2457d9fe571814741e904,elipmoc_3,,,,elipmoc
0x67601d7a7cbbd77368785122c508503f168b1daa,elipmoc_3,0.8,0.7272727272727273,0.8888888888888888,elipmoc
0x67b05fa2ababcdb3e1a1635868f58f9652bd3298,elipmoc_3,0.25,0.0,0.0,elipmoc
0x680ec9492d8372662dd439294bff2bd373e96309,elipmoc_2,0.125,0.6666666666666666,0.6666666666666666,elipmoc
0x6869b8e23b1de74aa9376ec2b5f194bb9aa08cbc,elipmoc_2,0.6666666666666666,0.29411764705882354,0.45454545454545453,elipmoc
0x688dde13bd594a9030feefe6fa39cb353b7351c7,elipmoc_2,0.15789473684210525,1.0,1.0,elipmoc
0x68af0f18c974a9603ec863fefcebb4ceb2589070,elipmoc_3,,,,elipmoc
0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,elipmoc_1,0.75,0.8,0.8,elipmoc
0x6947c40ba3fa0e0b2689ea3983e57b746d4568a1,elipmoc_2,0.1875,0.75,0.9,elipmoc
0x6959f7fa12392b93e6af39c300e67923928b184f,elipmoc_3,1.0,0.8571428571428571,0.8571428571428571,elipmoc
0x69d1ef860246fa242041bf1d784e8cb43e2a9b07,elipmoc_3,,,,elipmoc
0x69e13cf732101abb92b876db6d5f44012b05967c,elipmoc_3,,,,elipmoc
0x69ed072262c41b72b335df4b1a80d31513e0f00f,elipmoc_1,0.5,1.0,1.0,elipmoc
0x69f3893ab937356c55feeddb0b69da0e875e9930,elipmoc_3,,,,elipmoc
0x6a4b6316d1d03d2f2b3a0294502f8faf0f38ca14,elipmoc_5,0.42857142857142855,0.7272727272727273,0.8888888888888888,elipmoc
0x6a57883b5748bf3631ac2e0d43bf0d6f6cbcd16b,elipmoc_4,0.0,0.8333333333333334,0.8333333333333334,elipmoc
0x6acd16200a2a046bf207d1b263202ec1a75a7d51,elipmoc_2,1.0,1.0,1.0,elipmoc
0x6ace03f517ae15f1a8d1b6811d23f7aa8c295be0,elipmoc_3,,,,elipmoc
0x6ad817b9020adcb10b4a08e713bae0980385c674,elipmoc_5,0.13333333333333333,0.6666666666666666,0.6153846153846154,elipmoc
0x6b0611c65b53e72429d799ed512d0da123ac0fb9,elipmoc_3,0.8,0.8,0.8,elipmoc
0x6b523ae3367e8b769c430f4f3c8cc6dad35fa282,elipmoc_3,0.6,0.8333333333333334,0.8333333333333334,elipmoc
0x6b58cd5fa36ce03ec007ddb102c1480e1217832d,elipmoc_5,0.23076923076923078,0.5555555555555556,0.5,elipmoc
0x6ba91780977db9ce9100a8492de162441d875f47,elipmoc_3,1.0,0.8571428571428571,0.8571428571428571,elipmoc
0x6ba9908db7340f82e75ac42468b8172dbf37c1d6,elipmoc_1,1.0,0.0,0.0,elipmoc
0x6bb545b8a2e869009487eb7e5e045178b7221e36,elipmoc_3,,,,elipmoc
0x6bf4ac662f183f3ba1960bd6d6691b7613589d23,elipmoc_3,1.0,1.0,1.0,elipmoc
0x6bfd14b85d863408fc2df06cc4f9808d36930fa3,elipmoc_2,0.6666666666666666,0.8571428571428571,0.8571428571428571,elipmoc
0x6c221dea36d48512947bde8aeb58811db50dbf6f,elipmoc_3,,,,elipmoc
0x6cc12c718c924c63b9fa90cff0722054e408049a,elipmoc_1,1.0,0.75,0.75,elipmoc
0x6ce18683c4b38ecba1804618d0e3578095d31eec,elipmoc_2,1.0,0.5,0.5,elipmoc
0x6ce8b8eed077f9b49c1fa684008ebb7562bb41ad,elipmoc_5,0.5,1.0,1.0,elipmoc
0x6d903f6003cca6255d85cca4d3b5e5146dc33925,elipmoc_2,0.5,1.0,1.0,elipmoc
0x6dd188556cfaef2f4c361cf4f1f8f3eaf5d05ee2,elipmoc_3,0.0,1.0,1.0,elipmoc
0x6dfdec940b83e424c1433d08b2e6096809d3698b,elipmoc_4,0.4,0.5,0.5,elipmoc
0x6dfe212d1461014be1781b0be710dda1c036d8ef,elipmoc_2,0.8888888888888888,0.5,0.5,elipmoc
0x6e90000083dcaae8a66c9b703329be56a967028c,elipmoc_5,0.2727272727272727,0.18181818181818182,0.2,elipmoc
0x6f2deef18421ba39065223b23ef38666b3052a46,elipmoc_4,0.8333333333333334,0.6666666666666666,0.6666666666666666,elipmoc
0x6f303642844f734ad4176d0dfe93ef7e0776ef46,elipmoc_3,,,,elipmoc
0x6f8a4241eb46e2db6793d5bf184542f32e86e27f,elipmoc_3,1.0,0.0,0.0,elipmoc
0x6f95f1ce0c8d0257fe993b2358aca29ea0506943,elipmoc_4,0.6666666666666666,0.5555555555555556,0.5555555555555556,elipmoc
0x6ff1722ed92cb5ad4b2e7c85b8d44c4d8f9e7856,elipmoc_3,,,,elipmoc
0x6ffbd6b41b802550c57d4661d81a1700a502f2ab,elipmoc_4,0.8461538461538461,0.9,0.9,elipmoc
0x70135f213345cd39370c767150dab36b4a385f12,elipmoc_2,1.0,0.2,0.2,elipmoc
0x706b36a1f11457b31652149b77a3fef16575b808,elipmoc_3,0.42857142857142855,1.0,1.0,elipmoc
0x709865523b61c905a10dcc317d5578af3180d577,elipmoc_1,0.1111111111111111,0.375,0.46153846153846156,elipmoc
0x7099ea5286aa066b5e6194ffebee691332502d8a,elipmoc_3,,,,elipmoc
0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4,elipmoc_3,0.3333333333333333,1.0,1.0,elipmoc
0x71161dfbf5bd789e38a4b4bb8706fdceb2436ab3,elipmoc_2,0.875,0.14285714285714285,0.125,elipmoc
0x714c1ef3854591d4118bd6887d4740bc4d5f5412,elipmoc_5,0.09090909090909091,0.40540540540540543,0.6818181818181818,elipmoc
0x71829ed960594f5e764b9854c89a308c70500432,elipmoc_1,0.08333333333333333,0.3333333333333333,0.3076923076923077,elipmoc
0x71a42fd60323204912468cd32a8283ed5d45a28f,elipmoc_1,0.0,0.875,0.875,elipmoc
0x7209450e0ab4067b7716c82751d01d72a0e87c8e,elipmoc_1,0.8,0.8,0.8,elipmoc
0x722baa20d3b42fc1ec0b63fb84ba3fda47da4a26,elipmoc_3,,,,elipmoc
0x72cc9d8e0a8034fecd2159fb2a951efe8b49f5ae,elipmoc_3,,,,elipmoc
0x72d9513547252dbf5377e0ab9ad310fd88b52415,elipmoc_3,0.5,0.5555555555555556,0.625,elipmoc
0x72ee07223ad92dfd9e37ce03ad795b1aeddd28b4,elipmoc_4,0.6,0.2,0.2,elipmoc
0x72ef69c092e9388334a868804055ac3fa350d1a5,elipmoc_4,0.7142857142857143,0.16666666666666666,0.25,elipmoc
0x731ea4ba77ff184d89dbeb160a0078274acbe9d2,elipmoc_5,0.7142857142857143,0.625,0.625,elipmoc
0x73d9e7e5aa720d3867449b111b4136cfab83a5bb,elipmoc_3,,,,elipmoc
0x73f09b50960f87af26ff4817a93c0f5efd0aa9e2,elipmoc_3,0.8,1.0,0.8333333333333334,elipmoc
0x744dd2ab719e670f883b036c8a335eb6db43137f,elipmoc_3,0.75,0.5,0.8333333333333334,elipmoc
0x74567d0ed4e11bd406d5e48c9074fda4207a5f37,elipmoc_3,0.0,0.5,0.5,elipmoc
0x748f9a0ac36b123c7e4f687f7737f759628c4392,elipmoc_3,,,,elipmoc
0x749b689079787858cf34f120a5101b00a1d7dc78,elipmoc_4,0.5,0.75,0.75,elipmoc
0x74c2eb8361f45f4f5cb89819ef4c9c22bf7878c0,elipmoc_4,0.6666666666666666,0.7777777777777778,0.875,elipmoc
0x74ccb8e25e01dab91ea955ec64ac1bdb054f6567,elipmoc_1,0.6666666666666666,1.0,1.0,elipmoc
0x74d13225bc488397212e63dc38b497f6aa7a7a69,elipmoc_4,1.0,0.375,0.375,elipmoc
0x75cb629408d1ea387df0a1f755e0bc371a5fa036,elipmoc_1,0.42857142857142855,0.6666666666666666,0.6666666666666666,elipmoc
0x7615882d2c0dba1913623c5a4c50fc345723d013,elipmoc_1,0.75,0.2857142857142857,0.2857142857142857,elipmoc
0x762a7ea687d5f9aaed98eb4c5e597b43652af7ff,elipmoc_2,0.0,0.0,0.0,elipmoc
0x7675de10fe92ec4661438d0b502bcf280898c043,elipmoc_3,1.0,0.7777777777777778,0.7777777777777778,elipmoc
0x768e66ef1ea28ec0b1380a71577a2a83d78d32a4,elipmoc_4,1.0,0.0,0.0,elipmoc
0x77e4af571038e876ca322fa91977ec9cb6671931,elipmoc_4,1.0,0.5555555555555556,0.625,elipmoc
0x780c98cbb0cc21d6617c05332bd5cf6f847c71c2,elipmoc_3,,,,elipmoc
0x7824134a725e63a5f0bb2bb47b57239adafc147b,elipmoc_3,,,,elipmoc
0x7839624282f5f00b48adc70d0756228c433966d0,elipmoc_1,0.6666666666666666,0.8888888888888888,0.8888888888888888,elipmoc
0x7843e028d85a5cf771a5a1f3c1ecafd653b45483,elipmoc_5,0.07692307692307693,0.8888888888888888,0.8888888888888888,elipmoc
0x786018160e9224bad5a9633d5951c88ad1bec7f6,elipmoc_3,1.0,0.0,0.0,elipmoc
0x78d12fc8a093fd1164c6f408351763bb0e0cc812,elipmoc_1,0.42857142857142855,1.0,1.0,elipmoc
0x791ec772063d0084867d10657ba9633ea3de5d09,elipmoc_4,0.46153846153846156,0.5555555555555556,0.5,elipmoc
0x7935f93ededc53ef246e5f9c03f2cb323b1326e4,elipmoc_1,0.15384615384615385,1.0,1.0,elipmoc
0x7963aa3202d186e0da113423da0fccf879b69cb2,elipmoc_3,,,,elipmoc
0x798b1eed1ed90df11adcd688bb42888dd20ca0db,elipmoc_3,0.11764705882352941,0.5,0.8571428571428571,elipmoc
0x79e10a7324e97ef9d6ab9f5dd069b847f99ee851,elipmoc_2,1.0,0.5,0.8,elipmoc
0x7a3822a45dd6e6c91cc87012b3059266106e122d,elipmoc_3,,,,elipmoc
0x7a5793566dff9698a666ddafd9c4727934672659,elipmoc_5,1.0,1.0,1.0,elipmoc
0x7b3c4d90e8af6030d66c07f8f815f9505e379d6f,elipmoc_3,1.0,0.6666666666666666,0.6666666666666666,elipmoc
0x7b880b6c40553ea3f1aa6f2c85453c441fed1f7d,elipmoc_3,0.3076923076923077,0.6923076923076923,0.6923076923076923,elipmoc
0x7c0f10bc53c0958e0edccef87a088f52c55843db,elipmoc_3,,,,elipmoc
0x7c5249ca4de547d388c056139043e876963b1633,elipmoc_2,0.38461538461538464,0.6428571428571429,0.6428571428571429,elipmoc
0x7d09edb07d23acb532a82be3da5c17d9d85806b4,elipmoc_4,0.8571428571428571,0.0,0.0,elipmoc
0x7d60b8434b2ee40ca99774010a3a8de2375f61c5,elipmoc_1,0.4,0.5,0.625,elipmoc
0x7d7caeb5badbda7bb803fd2ad3b60396f60e897d,elipmoc_4,0.26666666666666666,0.7575757575757576,0.9259259259259259,elipmoc
0x7dce85240d178ae61e91aa82ecdc2048d1ca052f,elipmoc_4,0.8571428571428571,0.3333333333333333,0.3333333333333333,elipmoc
0x7edd7e5a4ce499ea498d5c076f744f52ae00f81b,elipmoc_3,0.0,0.0,0.0,elipmoc
0x7ee65fe55accd9430f425379851fe768270c6699,elipmoc_3,,,,elipmoc
0x7f3e7af72b565d508ce63abbfdefd0161390c9ed,elipmoc_3,0.4166666666666667,0.0,0.0,elipmoc
0x7fee3ef2b3007ee4998df0c4f3eb493b5d168641,elipmoc_2,0.8,0.5,0.42857142857142855,elipmoc
0x80ba3b3780187eca1ca7b4f8636549ac1f0c1faa,elipmoc_3,0.7142857142857143,1.0,1.0,elipmoc
0x80e38d47b1dda527e45c353f6fadd133c7c21f35,elipmoc_3,1.0,1.0,1.0,elipmoc
0x80e4f014c98320eab524ae16b0aaf1603f4dc01d,elipmoc_4,0.3333333333333333,0.6153846153846154,0.6153846153846154,elipmoc
0x81171df8191b837eb73bdbefc573b2a3047b61ff,elipmoc_4,0.5555555555555556,0.75,0.75,elipmoc
0x8189eb9370ceee0b98d83cc9bd152f98991122e3,elipmoc_3,1.0,1.0,1.0,elipmoc
0x81abbc00f3ce78966c25ddb5832f1f0a91381ba2,elipmoc_5,0.2727272727272727,0.2,0.5,elipmoc
0x8207bcaacd247a03fbd68e1a941092fa678cf492,elipmoc_3,0.9,0.5714285714285714,0.5714285714285714,elipmoc
0x820b5d21d1b1125b1aad51951f6e032a07caec65,elipmoc_1,0.42857142857142855,0.8333333333333334,0.9090909090909091,elipmoc
0x827b358e0b2a1d795ca0be2b90e1b2da6fe12536,elipmoc_3,,,,elipmoc
0x82cc62a5441c4df93acf0d2cf63e25060289e847,elipmoc_3,,,,elipmoc
0x833161e61337b6b6a4866cdffabaf20edf25ae77,elipmoc_4,0.13333333333333333,0.5625,0.6,elipmoc
0x833ede3050c27d88e5da6922a312e3fdc15be29b,elipmoc_3,1.0,0.75,0.75,elipmoc
0x837ae66bfbcdee3f5d07a051c17401e5636d77b3,elipmoc_3,,,,elipmoc
0x83ba853b8196bb51c148dd762a827c703b156450,elipmoc_3,1.0,1.0,1.0,elipmoc
0x8427eb8cc2f86a778bc9554e808bf02fffc32f6c,elipmoc_1,1.0,0.8,0.8,elipmoc
0x84443f61efc60d10da9f9a2398980cd5748394bb,elipmoc_5,1.0,0.0,0.0,elipmoc
0x84eeca28082982abd1d68eadf2c5f509dd181bad,elipmoc_3,0.0,0.7,0.6363636363636364,elipmoc
0x859a46bcab721b97af727cd4be4a7d84f6d8880b,elipmoc_3,0.5,0.9230769230769231,0.9230769230769231,elipmoc
0x85cef9f957c644e91c081eef2e5da318458778b1,elipmoc_3,0.4,0.8333333333333334,0.8333333333333334,elipmoc
0x864a060a41011c3ecfef460029482bb4d3cc80c9,elipmoc_3,0.7777777777777778,0.8571428571428571,0.8571428571428571,elipmoc
0x871df24bcf3a0ba05fded754a2dd4368e9b29145,elipmoc_2,0.25,0.2857142857142857,0.3076923076923077,elipmoc
0x8796e9e3b15869d444b8aabda0d3ea7eeafdea96,elipmoc_5,0.0,0.2857142857142857,0.6666666666666666,elipmoc
0x880407c9cd119bef48b1821cdfc434e3ca3cd588,elipmoc_4,0.6,0.5,0.5,elipmoc
0x8815dfae43dd8f6e772cb700b4721d1deab0fac0,elipmoc_2,0.07692307692307693,0.5454545454545454,0.5454545454545454,elipmoc
0x88355a32a8c5cc399aa09b9d21ebcba935ae5d2f,elipmoc_1,0.14285714285714285,1.0,1.0,elipmoc
0x88496dd0bb932b060e9c7c4ddc8e1b72b1e39451,elipmoc_3,,,,elipmoc
0x888a0f7d4f95a191f59b529384c6e127a5fd289c,elipmoc_3,,,,elipmoc
0x8895d5f9deb4840c6282c11faa7f4f471e0f9740,elipmoc_3,0.1111111111111111,1.0,1.0,elipmoc
0x88b4cb056467cdd50e1760d309b18139ce31b3c5,elipmoc_4,0.13636363636363635,1.0,1.0,elipmoc
0x8937a0ab96e07edbd93cbd473174fe9b147cda4f,elipmoc_3,0.6666666666666666,0.5555555555555556,0.5555555555555556,elipmoc
0x8942a5995bd168f347f7ec58f25a54a9a064f882,elipmoc_3,0.0,0.1,0.09090909090909091,elipmoc
0x897c6cf1996edfb2126703dcecf038df646298fa,elipmoc_5,0.7692307692307693,0.0,0.0,elipmoc
0x897d6c6772b85bf25b46c6f6da454133478ea6ab,elipmoc_3,,,,elipmoc
0x898cae9474b6ddd35d1c4fe95f33dc269158ff1a,elipmoc_4,0.4,0.5,0.46153846153846156,elipmoc
0x899f9a0440face1397a1ee1e3f6bf3580a6633d1,elipmoc_1,1.0,1.0,0.75,elipmoc
0x8a3c54eff8ebb861c9c6ad066cbb9da08e9a8cdf,elipmoc_1,0.5,1.0,1.0,elipmoc
0x8a451bcd32a78661678e08a724c9f759906fd2eb,elipmoc_3,0.0,0.8636363636363636,0.95,elipmoc
0x8a99ed8a1b204903ee46e733f2c1286f6d20b177,elipmoc_1,0.5454545454545454,0.8,0.8,elipmoc
0x8ade9bcda847852de70bada69bbc9358c1c7b747,elipmoc_2,1.0,0.0,0.0,elipmoc
0x8b7d07b6ffb9364e97b89cea8b84f94249be459f,elipmoc_5,0.3333333333333333,0.037037037037037035,0.3333333333333333,elipmoc
0x8c20d8d54771df6ed6728ca7413ae95e2e5f14ee,elipmoc_2,0.5555555555555556,0.5454545454545454,0.75,elipmoc
0x8c7543714e76ebaddf0d28348d626aff28e80ff3,elipmoc_4,1.0,0.2857142857142857,0.2857142857142857,elipmoc
0x8c863333c2e92f02e01f7a3c6d131e4d59f78990,elipmoc_3,1.0,0.0,0.0,elipmoc
0x8c8ccb81d436b0f3017664441c39cbefbd64650f,elipmoc_2,0.8333333333333334,0.7777777777777778,0.7,elipmoc
0x8d6b6f21e4519ec10f54842cd9c113ee7e50e04a,elipmoc_3,0.1875,0.7272727272727273,0.7272727272727273,elipmoc
0x8d6e79f25302dee4caaf9187fb1434c4a1465c3a,elipmoc_3,1.0,0.8,0.8,elipmoc
0x8d7b45c16740e617c3444edf2754938c5b787297,elipmoc_2,0.8571428571428571,1.0,1.0,elipmoc
0x8d8ff7ea7015326d7fef637e4e9461207c8ff412,elipmoc_1,1.0,1.0,1.0,elipmoc
0x8ec513a2cc3f4c661362b6eb65cee82bd97f1f70,elipmoc_3,,,,elipmoc
0x8ecb6d18b2163d955fb9171fec1fb4f9382001bc,elipmoc_4,0.9,1.0,1.0,elipmoc
0x8ed6ae0903c66484bcafd7528d284b324207f620,elipmoc_3,0.8,0.25,0.25,elipmoc
0x8edcce0beb122b74d127de716f217a6630efb453,elipmoc_4,0.14285714285714285,0.9230769230769231,0.9230769230769231,elipmoc
0x8f768f893816df4e0699b1e7460223b9ba321c7b,elipmoc_3,0.6470588235294118,0.85,1.0,elipmoc
0x8f9ee4f2a83670b0c775157e12a43e068d191218,elipmoc_2,0.8,0.8888888888888888,0.8888888888888888,elipmoc
0x8fbb7bd244440673328970484a96c5e9d95f6865,elipmoc_2,0.8333333333333334,0.875,0.875,elipmoc
0x8fd1a3ea61b1456be58e38b8c1bea49acb84b7fd,elipmoc_3,,,,elipmoc
0x8fd1e427396ddb511533cf9abdbebd0a7e08da35,elipmoc_3,0.5,0.25,0.2,elipmoc
0x8fe19c447821b4cdcdd5012bca1b5469ca96d80d,elipmoc_1,0.23529411764705882,0.6153846153846154,0.7272727272727273,elipmoc
0x90155a208f61880f76cd0b64b15674de2f775e1b,elipmoc_4,0.0,0.0,0.0,elipmoc
0x9176a610d56c72c57e3bce5bdcbf2b400dd63066,elipmoc_1,0.125,0.7857142857142857,0.7857142857142857,elipmoc
0x9189ce85444bca0a2cc5bd8a4e7a07712e8fbfa6,elipmoc_3,0.75,1.0,1.0,elipmoc
0x91ae7d824e3e5e97c9ed5a325b90151415c54da2,elipmoc_4,0.8,0.5,0.5,elipmoc
0x920a3ecd027901af47dbb00037a152ff0201a862,elipmoc_3,1.0,0.0,0.0,elipmoc
0x9212aae431d079adadf1041be4cf2db4a929fe63,elipmoc_3,1.0,0.0,0.0,elipmoc
0x923c90b98ee834d118c85ddf44906ee1769df648,elipmoc_4,0.2727272727272727,0.5263157894736842,0.7142857142857143,elipmoc
0x92579f2fa430b20bf6ce9d19938fe061aad992e2,elipmoc_5,0.6,0.7272727272727273,0.8,elipmoc
0x925b8c327d0065827977d08f8009dba33ad9f450,elipmoc_4,0.7,0.875,0.875,elipmoc
0x92891fb5abe9049e181ca49ce04a9872c0c1ca44,elipmoc_3,,,,elipmoc
0x92acd2c2442eb6242960bda85c4ea8ee34bcd61b,elipmoc_3,0.2,0.7272727272727273,0.6666666666666666,elipmoc
0x93065b5c7eb63333b8e57a73012d25f687895785,elipmoc_1,0.5555555555555556,0.7142857142857143,0.7142857142857143,elipmoc
0x932fc462d97e23e9fe8d5a1f085d9d611b892666,elipmoc_3,,,,elipmoc
0x936d118702ad19aa39d6e0aed5efd434a577f6bf,elipmoc_3,1.0,0.7142857142857143,0.7142857142857143,elipmoc
0x939f33685887787b0d11790a43095ad80e5b5dc5,elipmoc_5,1.0,1.0,1.0,elipmoc
0x93d812bf90a575d628e246b0966505a9e466f534,elipmoc_3,0.8,0.75,0.75,elipmoc
0x940c9515085de7e73efc89967d26a2306554a043,elipmoc_1,1.0,1.0,1.0,elipmoc
0x9419fbecfa0a9e38a96be2d818daa13dca72396e,elipmoc_5,0.2,0.8333333333333334,0.7142857142857143,elipmoc
0x94249cbca4036c381e2a7ce4f64278146ba7d483,elipmoc_1,0.96,0.4666666666666667,0.4666666666666667,elipmoc
0x942eae45efbf63dfaaac03203b5ccd61d0ee77ab,elipmoc_4,1.0,1.0,1.0,elipmoc
0x94988e076f23ef94d05a1cc285f2055d54334b78,elipmoc_3,1.0,0.0,0.0,elipmoc
0x95353d92cae5d9403583d2657af6d06843d7ec09,elipmoc_3,,,,elipmoc
0x954730298304a0b4b4c885244695aed5e0a8a27a,elipmoc_3,,,,elipmoc
0x95b34d8f8802e723bd71523643dce3ed5cfddac2,elipmoc_4,0.2,0.5555555555555556,0.5555555555555556,elipmoc
0x95cc9c7bf003d948dea3a5a95116f7fd9ca43778,elipmoc_2,0.5555555555555556,0.7777777777777778,0.7777777777777778,elipmoc
0x95d4e8bfdff6e525e8d6f9ee57d375d8bd2e547d,elipmoc_4,0.2,0.6,0.6,elipmoc
0x95e991e6e39b414ca6b73ada350be6e502fdce8c,elipmoc_5,0.75,0.16666666666666666,0.16666666666666666,elipmoc
0x96e555b1fc5f2cffea77eeedbe962cf5d2fa83c7,elipmoc_3,1.0,0.3333333333333333,0.3333333333333333,elipmoc
0x96fee422ec618ad130d0e9b7850a9c80cda2da95,elipmoc_4,1.0,0.75,0.75,elipmoc
0x971fdec17b5f70d98d3a1017034499cf7172d9b4,elipmoc_4,0.4,0.8095238095238095,0.8947368421052632,elipmoc
0x977ef63c89963fe7d32764a51e1882ca6f9970e1,elipmoc_3,0.6,0.6666666666666666,0.6666666666666666,elipmoc
0x9798d857476de56c066abb4f8395e8f061893bac,elipmoc_3,,,,elipmoc
0x97c28151617f7361ac7ebff5f7c864d39947e73f,elipmoc_1,0.6666666666666666,0.5,0.5,elipmoc
