address,model,Cfun,Pvar,Rvar,input_type
0x97c9e0eccc27efef7330e89a8c9414623ba2ee0f,elipmoc_1,0.2857142857142857,0.45454545454545453,0.45454545454545453,elipmoc
0x97e9c7678b34b09bdb404bafd573cafc4240a5d2,elipmoc_4,0.7,0.8,1.0,elipmoc
0x986ee2b944c42d017f52af21c4c69b84dbea35d8,elipmoc_3,0.0,0.0,0.0,elipmoc
0x98ca85c59dee34dbc26667eac04f13e39f5f765a,elipmoc_1,0.45454545454545453,0.6153846153846154,0.8888888888888888,elipmoc
0x98e99289a5ee16367dc45c30cf08bda3c2926e86,elipmoc_5,0.2222222222222222,0.06666666666666667,0.1,elipmoc
0x991871cc8f8f5f0146141ebe908a16b5889d9250,elipmoc_3,,,,elipmoc
0x991f09f2e5dd6d1f3ff7f72d0dcab964d4c8cbbf,elipmoc_4,0.058823529411764705,0.7333333333333333,0.7333333333333333,elipmoc
0x991f0e5c5775ca9dd02e30e67f545c36cff3690e,elipmoc_3,0.2,0.6363636363636364,0.6363636363636364,elipmoc
0x99352d1edfa7f124ec618dfb51014f6d54bac4ae,elipmoc_3,,,,elipmoc
0x999d332eee57452cf07bceec365fd35ba5c142cb,elipmoc_5,0.23076923076923078,0.8,0.8,elipmoc
0x9a0544f72bb87515d77924a66b408935557ad76e,elipmoc_5,1.0,1.0,1.0,elipmoc
0x9a155b13d3173e9e2d35623b465abf9da43ca4b1,elipmoc_4,1.0,0.6,0.6,elipmoc
0x9a688e01028670141e4e0551560c7bbdc28d006e,elipmoc_2,1.0,1.0,1.0,elipmoc
0x9a6a87ff80a327e10f995e747e77d4a29999175e,elipmoc_5,0.14285714285714285,0.45161290322580644,0.6666666666666666,elipmoc
0x9b0e41d224385d0648d033ab49c9355040d73b94,elipmoc_3,0.0,0.9411764705882353,0.9411764705882353,elipmoc
0x9b2d640906a77079f9ece2104f7f384e31849a8a,elipmoc_3,0.7,0.6666666666666666,0.6666666666666666,elipmoc
0x9b2de3808e64a2a7ddfab46e991d9f354acde54d,elipmoc_4,1.0,0.7777777777777778,0.7777777777777778,elipmoc
0x9be0754df1f8ebf8d6a6fc86e0bf186aa3f7a4f4,elipmoc_3,,,,elipmoc
0x9c099997100fe55041b2028332a027ad7004aac4,elipmoc_2,0.2727272727272727,0.7857142857142857,0.9166666666666666,elipmoc
0x9c6a68be3b5bfa059af5da21678ff3cfe4426fdb,elipmoc_2,1.0,0.25,0.25,elipmoc
0x9cba40c86b83a88bd5663cac07843a37ccb753cf,elipmoc_2,0.8333333333333334,0.4166666666666667,0.5555555555555556,elipmoc
0x9d7c2a11322416436f0827e7bbdb3ae40ba693f9,elipmoc_2,0.1,0.25,0.25,elipmoc
0x9dcd9a815bfe85593eb65901e1dbdde4073738b0,elipmoc_3,1.0,0.8,0.8,elipmoc
0x9e4ad79049282f942c1b4c9b418f0357a0637017,elipmoc_4,0.14285714285714285,0.45454545454545453,0.45454545454545453,elipmoc
0x9e61d86dba4c130629b8dcc4e30fc06758a1b8b7,elipmoc_3,0.0,0.8888888888888888,0.8888888888888888,elipmoc
0x9ed484129f09e5a90a13f4e914a0bd6fa08ceba7,elipmoc_3,0.2,1.0,1.0,elipmoc
0x9f2cd125603b15037c922f442740b1b9535d484f,elipmoc_5,0.9,0.6666666666666666,0.75,elipmoc
0x9f8c9b1208e55a3c68b668d14c749d6b80519081,elipmoc_3,,,,elipmoc
0x9fa148edd31e8afde3cc766a12131409d34382c0,elipmoc_3,0.8333333333333334,0.8666666666666667,0.8666666666666667,elipmoc
0x9fb2fd4bce3061b826bf1a0b53b737c6f3e0e586,elipmoc_1,0.2,0.7272727272727273,0.7272727272727273,elipmoc
0xa042a3079a45ca1fb586b8307bcab9b8f8a85b27,elipmoc_3,,,,elipmoc
0xa04e5b78fbd31caec8f8af126d00a57f56c1f7ae,elipmoc_3,0.2222222222222222,1.0,1.0,elipmoc
0xa0823a43a0058e7e1e4613017c4aceeaaf98c725,elipmoc_3,,,,elipmoc
0xa0d031c090974d2bdb0ffc22124f08532e1dc768,elipmoc_3,0.29411764705882354,0.9090909090909091,1.0,elipmoc
0xa0f17fb833a7a4d92c90c1908a5c9efd7175a4e0,elipmoc_3,0.3,0.8181818181818182,0.8181818181818182,elipmoc
0xa2562cd0d8620dc2bec07872ecaadd4b6fbdc02f,elipmoc_2,1.0,0.0,0.0,elipmoc
0xa354eb47a5824d6abb2422344852c009b7bd822a,elipmoc_2,0.75,0.375,0.375,elipmoc
0xa3ea961ea44bafa061fe7b2ece819d2a8ceb69b2,elipmoc_1,1.0,0.875,0.875,elipmoc
0xa4b373c22477e95c33de40bb6cf600b063279e5c,elipmoc_2,0.5714285714285714,0.75,0.8181818181818182,elipmoc
0xa52c8371d379d7036a862673b08bd73faf4660fd,elipmoc_4,0.16666666666666666,0.3157894736842105,1.0,elipmoc
0xa6239853ff98b88367f6fcb003790654395d322d,elipmoc_3,,,,elipmoc
0xa63a04cf9c087ea74f713d43f2d5a067d7ec7b5f,elipmoc_5,0.42857142857142855,0.4,0.6666666666666666,elipmoc
0xa63c2427e3d77d207027be63daa21efb7112bc34,elipmoc_3,,,,elipmoc
0xa674dce2a28251af521656219cb7ce71d0846642,elipmoc_2,0.3076923076923077,0.8888888888888888,0.8888888888888888,elipmoc
0xa67f436597852efa3967be824abff57f72c2f6d9,elipmoc_3,0.75,1.0,1.0,elipmoc
0xa6b9fd81d11122d150ffcc33fae17236a8342816,elipmoc_1,0.6,0.8888888888888888,0.8,elipmoc
0xa6c76471cc89cff4e65cc1fc36613f3c31e4d0d1,elipmoc_4,1.0,0.6666666666666666,0.6666666666666666,elipmoc
0xa6d93468c1f16f2e1009ec321251f0b3147117b3,elipmoc_3,1.0,0.0,0.0,elipmoc
0xa6ff5301cf8019001e4f56a68d4464235067d59c,elipmoc_3,,,,elipmoc
0xa77cf14e0bda66f94873498ed15e1eaf183d2fd0,elipmoc_4,0.42857142857142855,0.8333333333333334,0.7894736842105263,elipmoc
0xa796d1d9a97bcab5abab9329b8f020746e0a0bdb,elipmoc_3,1.0,0.7,0.7777777777777778,elipmoc
0xa7f598984f6a77da416efaaf6ff18f5f7b9eeab2,elipmoc_1,1.0,0.25,0.25,elipmoc
0xa85b55495a6c7fe7d41dd2494d42be2622ee20da,elipmoc_3,1.0,0.6666666666666666,0.75,elipmoc
0xa8df33a40fe2e3278e4d94a974f70778043fbd20,elipmoc_2,0.7142857142857143,0.8333333333333334,0.9090909090909091,elipmoc
0xa8e35a8667b88e73e17cd1337b17f04167234e41,elipmoc_5,0.8571428571428571,0.9333333333333333,0.9333333333333333,elipmoc
0xa96450d3386ece22db20b0ac96ef5684b6d95d53,elipmoc_1,0.6,0.75,0.75,elipmoc
0xa965fb4db32d8600edcd5cc102a43e798bc3f08f,elipmoc_3,,,,elipmoc
0xa97ff44cff7101fac76af172f088f400f28cb4e9,elipmoc_1,0.2222222222222222,0.5454545454545454,0.5454545454545454,elipmoc
0xa9ab8efd9b3ea455d0b3e80773c0dd78bc258160,elipmoc_3,,,,elipmoc
0xaa1ac1c849df066704f76b190af24724f6fa247c,elipmoc_4,1.0,0.75,0.75,elipmoc
0xaa30f96f7576fdb195142b3d8efcf7cf712e1591,elipmoc_3,0.1,1.0,1.0,elipmoc
0xaa39e9e8e3b45f163434f7ead8ddd846877619df,elipmoc_3,0.8,0.8,0.8,elipmoc
0xaa7427d8f17d87a28f5e1ba3adbb270badbe1011,elipmoc_5,0.3333333333333333,0.5833333333333334,0.5833333333333334,elipmoc
0xaaca0e4d849169d9e707a43621f190ef87d3fe4b,elipmoc_3,,,,elipmoc
0xaad05381e621226e2951b3256d7aca6912cbda6a,elipmoc_1,0.4166666666666667,0.8181818181818182,0.8181818181818182,elipmoc
0xab52dd1376b8857e981556d14f3b914a68dc2bd8,elipmoc_3,0.8,0.0,0.0,elipmoc
0xabe13c70ea6b82348dc1c2f71db014cbd7befc0b,elipmoc_3,,,,elipmoc
0xac0007d373df6ee6f0df62e85084d5af4db3740f,elipmoc_3,0.75,0.7,0.7,elipmoc
0xac0a3337e7d50da5c35bee633803cf904e2e71f5,elipmoc_4,0.8571428571428571,0.125,0.125,elipmoc
0xac0ef38712138479ed76e0184937b753239dab03,elipmoc_4,1.0,0.0,0.0,elipmoc
0xac83edfd549ca5eaf55b21fe936dd9529403152a,elipmoc_3,1.0,1.0,1.0,elipmoc
0xac935d89f390c700e69230b369cb83e7eb0ea3d2,elipmoc_3,,,,elipmoc
0xace02b9be2e12d65c03bf1a4c3cb3c96d99446b3,elipmoc_1,0.8571428571428571,0.875,0.875,elipmoc
0xacf999bfa9347e8ebe6816ed30bf44b127233177,elipmoc_3,,,,elipmoc
0xad078f05b048ca1a5025d1943cce35da6bf42aa4,elipmoc_3,0.6666666666666666,0.7777777777777778,0.875,elipmoc
0xad0a61589f3559026f00888027beac31a5ac4625,elipmoc_3,0.0,0.2727272727272727,0.25,elipmoc
0xaec7e8c221c3fd24e75c996e32289235fd899ebf,elipmoc_3,,,,elipmoc
0xafb7ae966a9a7801beace4a7d5bbee91d860f616,elipmoc_3,,,,elipmoc
0xafeb70ae58052456772f0d5e7a42e13fcd2a429e,elipmoc_2,0.23076923076923078,1.0,0.9,elipmoc
0xb012e882c82ef3ca0ce526f2374887b4429a7228,elipmoc_1,0.07692307692307693,0.875,0.875,elipmoc
0xb016eb4bc7146cfea3af2269b4da1a0e7e85745b,elipmoc_4,0.3,0.625,0.625,elipmoc
0xb078c6c920bd68d3cdc9ab9e544b5bf0f45ead4e,elipmoc_5,0.5454545454545454,1.0,0.875,elipmoc
0xb0bef286a13457b963c710fa7765961d09a27c63,elipmoc_4,0.1875,1.0,1.0,elipmoc
0xb0fa64ed5b2a4f730fa79b9fe3ac4e2c0c2100a0,elipmoc_1,0.7777777777777778,0.8571428571428571,1.0,elipmoc
0xb104df39250112eda59b27f5db7013c7ee132d50,elipmoc_4,0.16666666666666666,0.4,0.5,elipmoc
0xb186afcd36a6403ec957f5c74482aaac13b87eae,elipmoc_2,0.8333333333333334,0.6923076923076923,0.6428571428571429,elipmoc
0xb1d9f149e833510a3af3ab54dc1568ad11244bf7,elipmoc_5,0.375,0.29411764705882354,0.7142857142857143,elipmoc
0xb222e54b336bf4834953eac0a5bd0c1aae2079e9,elipmoc_3,0.0,1.0,1.0,elipmoc
0xb24c5478f747864704b958dfdd6b9b10304ce469,elipmoc_1,0.8888888888888888,0.8,0.8,elipmoc
0xb27c8aa885cf8a16a864f593951067d754494672,elipmoc_3,1.0,0.0,0.0,elipmoc
0xb2d5468cf99176da50f91e46b2c06b7bdb9d2656,elipmoc_5,0.4,0.6666666666666666,1.0,elipmoc
0xb2f6ebe8e606e7b18c78b19a3c5969618fa599da,elipmoc_5,0.8571428571428571,0.75,0.75,elipmoc
0xb3b33f59174f2ef62167770e4c9cabaa3879eb5d,elipmoc_3,0.09090909090909091,1.0,1.0,elipmoc
0xb3d5b5cea80ac61083ec9948b4b507a0f22df71a,elipmoc_3,,,,elipmoc
0xb41ae4f3a164145629602468ecffcf0eb59e559c,elipmoc_3,0.75,0.5,0.5,elipmoc
0xb43c6dce7837eb67c058ed7bfa06a850b2a15b06,elipmoc_1,0.42857142857142855,0.6,0.6,elipmoc
0xb44d36a18b18015c546f5efa37bb1e3db5f24063,elipmoc_3,0.8,0.7272727272727273,0.8888888888888888,elipmoc
0xb45d7bc4cebcab98ad09babdf8c818b2292b672c,elipmoc_1,0.875,0.3333333333333333,0.16666666666666666,elipmoc
0xb47b1ea3a294df2502a54ccdc1bbe49d71fc8a10,elipmoc_1,0.7142857142857143,0.5714285714285714,0.5714285714285714,elipmoc
0xb48b7e5bf6563b3e0a85055821a83deb8cfc12f6,elipmoc_2,0.8571428571428571,1.0,1.0,elipmoc
0xb58b3e52a3550e0bdcfe00b1918a760bb7c0f33c,elipmoc_3,,,,elipmoc
0xb59a226a2b8a2f2b0512baa35cc348b6b213b671,elipmoc_1,0.4444444444444444,0.75,0.75,elipmoc
0xb5adb233f28c86cef693451b67e1f2d41da97d21,elipmoc_3,0.0,1.0,0.9090909090909091,elipmoc
0xb5c33f965c8899d255c34cdd2a3efa8abcbb3dea,elipmoc_1,0.6666666666666666,0.25,0.5,elipmoc
0xb5f29f36e9006f3e7245b5daf7bcdc9fa1daead5,elipmoc_3,1.0,1.0,0.8333333333333334,elipmoc
0xb6047bac4096b79a53d5ad7bb1982c5b1347aa48,elipmoc_4,0.125,0.5909090909090909,0.8666666666666667,elipmoc
0xb60aeb53a7d634d94c3c10bca3aa04b02a938db9,elipmoc_3,1.0,0.2,0.25,elipmoc
0xb6271db6393d2e78954574bca69a250b29a26de0,elipmoc_3,0.8,0.625,0.7142857142857143,elipmoc
0xb640fc5ada87b4b53054b1a303ba0ad50a97e491,elipmoc_3,0.0,0.0,0.0,elipmoc
0xb65e16b44a80c9c44addd56a5014cba2814a82d1,elipmoc_3,,,,elipmoc
0xb6a5f50b5ce5909a9c75ce27fec96e5de393af61,elipmoc_3,1.0,0.0,0.0,elipmoc
0xb6d699699ccc50548c1916b02afff6e5a7bc4117,elipmoc_3,0.875,0.7142857142857143,0.7142857142857143,elipmoc
0xb746aed479f18287dc8fc202fe06f25f1a0a60ae,elipmoc_1,0.5,1.0,1.0,elipmoc
0xb79caa46a27eb023f596ab9f1503cdc0e82c3bfe,elipmoc_1,1.0,0.4,0.4,elipmoc
0xb79fc5505ea4f3b920ee7e3349de064226692717,elipmoc_1,1.0,0.5714285714285714,0.5714285714285714,elipmoc
0xb83c1fd4b74d3e4e85cf0331443e5a167ededda7,elipmoc_3,,,,elipmoc
0xb8c77482e45f1f44de1745f52c74426c631bdd52,elipmoc_3,,,,elipmoc
0xb8d66804440c6e21376ce23e6eaa76843a45401a,elipmoc_4,1.0,0.7142857142857143,0.7142857142857143,elipmoc
0xb90e444ee4ac565e1dd402498b6309c32e113b6a,elipmoc_4,1.0,1.0,1.0,elipmoc
0xb91824d10079a44864a9bec11b4ae022d7732e05,elipmoc_3,1.0,0.9230769230769231,1.0,elipmoc
0xb9255262a3b7a9e9d8372ed87a0979c3324e7820,elipmoc_3,0.5,0.0,0.0,elipmoc
0xb92c5f4f3a13bb14467fe0c25a4c569aa20e1df8,elipmoc_4,0.07692307692307693,1.0,0.9,elipmoc
0xb92d13833f9044eb0c14893a4bb4cb009c209beb,elipmoc_4,1.0,0.0,0.0,elipmoc
0xb95feead4a52137202456dc6a304f617e52bfc63,elipmoc_3,,,,elipmoc
0xb9dad061b4ada5825abc2c9914e89181c0cdc56c,elipmoc_5,0.2727272727272727,0.7142857142857143,0.7692307692307693,elipmoc
0xb9ff6fdd1e308d49cd78155e06c19c2be894a18c,elipmoc_4,0.5,1.0,1.0,elipmoc
0xba1ecd051ab31d45f86bb2d7cd093715341c35a6,elipmoc_4,1.0,1.0,1.0,elipmoc
0xba2403b8ec4f310017a887421c0227a529b04ad5,elipmoc_1,0.5,0.0,0.0,elipmoc
0xba8c0244fbdeb10f19f6738750daeedf7a5081eb,elipmoc_3,0.8571428571428571,0.5555555555555556,0.7142857142857143,elipmoc
0xba92a78ffa23012002f9df25ff25b406287c61e5,elipmoc_4,0.23076923076923078,0.75,0.8571428571428571,elipmoc
0xbab0ff84ab144b8d54e32a468ec7446f5b0b9d12,elipmoc_5,1.0,1.0,1.0,elipmoc
0xbab5d1356e941757ed2b71c55650ff2b8888215f,elipmoc_1,1.0,1.0,1.0,elipmoc
0xbacc18ea3972432f4c5d7f80de015d5d50c1cd8e,elipmoc_3,1.0,0.6666666666666666,0.6666666666666666,elipmoc
0xbb0292ddd8101517640224c40edb67233ae72dd6,elipmoc_3,0.125,0.6363636363636364,0.6086956521739131,elipmoc
0xbb27cdd72fc42a538727f29f23d47972b8dfa405,elipmoc_2,1.0,0.6666666666666666,0.6666666666666666,elipmoc
0xbb91f46a756af34bb987cc9bb5501de726f0d0ad,elipmoc_3,,,,elipmoc
0xbba2e3845b3407dc3b3a5b2eeb90a9a203068b6d,elipmoc_3,0.6666666666666666,0.6666666666666666,0.6666666666666666,elipmoc
0xbbe28d0611b109f0f287bc662baf05ec0eb654c5,elipmoc_3,0.8,1.0,1.0,elipmoc
0xbc05889af534ea29e333fe5fa9bc9b4767ca7653,elipmoc_3,,,,elipmoc
0xbc425c4209bd4c3f1fc9686371513f13f72cc70a,elipmoc_1,0.0,0.5,0.6666666666666666,elipmoc
0xbc8a649c8b3b739b6ea22bb48e1b051b63157eda,elipmoc_3,0.7272727272727273,0.8571428571428571,0.8571428571428571,elipmoc
0xbc9363b59cd73f59102ad6a45494f274d311c0c0,elipmoc_3,,,,elipmoc
0xbce0a909fc03f4fa0d5fb38e6cd13f674cfbad31,elipmoc_3,0.8,0.8888888888888888,0.8888888888888888,elipmoc
0xbce1c669212a25ba841a7dc70376be28f5df5148,elipmoc_1,1.0,0.0,0.0,elipmoc
0xbd08c2be35c1aca9a6d45f53e2d1856090c9d8ff,elipmoc_3,0.1111111111111111,0.2,0.18181818181818182,elipmoc
0xbd2a43799b83d9d0ff56b85d4c140bce3d1d1c6c,elipmoc_3,,,,elipmoc
0xbd2bd1bd6396e69112d1f51cbaa57842cd1586c4,elipmoc_1,1.0,0.0,0.0,elipmoc
0xbd65f6f9f9f87af2a677709e132debc3f242671d,elipmoc_3,,,,elipmoc
0xbd8d34701a8613100164b81a7e4e1e9cc0c13736,elipmoc_1,0.25,0.5,0.5,elipmoc
0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,elipmoc_5,0.36363636363636365,0.3157894736842105,0.375,elipmoc
0xbee149d5cef48724918836c48f2749a5c5f75f8c,elipmoc_3,1.0,0.5714285714285714,0.5714285714285714,elipmoc
0xbeeb655808e3bdb83b6998f09dfe1e0f2c66a9be,elipmoc_2,0.35294117647058826,1.0,1.0,elipmoc
0xbf001adcb04089dddedcab714f3b4d34ee6d56dc,elipmoc_3,0.14285714285714285,0.7,0.7,elipmoc
0xbf64a825e602a4f1c31480a470e99e1d896c88a7,elipmoc_1,0.25,0.8947368421052632,0.9444444444444444,elipmoc
0xbf84099034ddc98ad1703f5df028749cd29c2efd,elipmoc_3,1.0,0.8823529411764706,0.8823529411764706,elipmoc
0xc00f7746c5c3ce7616d0aa35607658e547306dc0,elipmoc_3,0.29411764705882354,0.8461538461538461,0.8461538461538461,elipmoc
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,elipmoc_1,0.8333333333333334,0.8,0.8,elipmoc
0xc0506ceb264b057182a4c3ab8a0b910a545479f0,elipmoc_4,0.3,0.42857142857142855,0.75,elipmoc
0xc0600f39a89b96c6c4341ce59ca22e478e327713,elipmoc_5,0.0,0.0,0.0,elipmoc
0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315,elipmoc_4,0.9,0.6666666666666666,0.6666666666666666,elipmoc
0xc0950ee7568e1ab93c6784ddcaa9b590239eeec9,elipmoc_1,0.6363636363636364,0.75,0.75,elipmoc
0xc0c2f918b7d98660506808b0e4972061906ff207,elipmoc_1,0.875,0.7142857142857143,0.7142857142857143,elipmoc
0xc1086fa97549cea7acf7c2a7fa7820fd06f3e440,elipmoc_3,0.0,0.6666666666666666,0.6666666666666666,elipmoc
0xc10c72d632cb8b5ef37603623ee86f47c3ff9f0f,elipmoc_3,,,,elipmoc
0xc213539cb2fda6940507f50f40060f5cbbe38e00,elipmoc_2,0.75,0.5,0.5,elipmoc
0xc22b670c4ab672a38f4c5b59d1332020afb78c98,elipmoc_3,0.0,0.9411764705882353,0.9411764705882353,elipmoc
0xc23531c3987370647423f58699287dcc15670797,elipmoc_3,0.0,1.0,1.0,elipmoc
0xc249fe0288e75e47e62b138de8d020c9fee5a9f5,elipmoc_4,0.6,0.5555555555555556,0.625,elipmoc
0xc29021a71f3a6c3fd9f361035d748b5f7912f55e,elipmoc_4,0.8,0.5,0.6666666666666666,elipmoc
0xc2d4f0e0891f1f72d95c320e0571e005e297aefa,elipmoc_3,1.0,1.0,1.0,elipmoc
0xc2d890f9ee41d84aeefeae0886bccddc12a6a394,elipmoc_5,0.9090909090909091,0.6428571428571429,0.6428571428571429,elipmoc
0xc33d0345d1c0320577f9aed42a51bec6e6cc13b6,elipmoc_3,0.36363636363636365,0.23529411764705882,0.5714285714285714,elipmoc
0xc36fe594db560bfde1bdf5d6b40a7a775d702a1c,elipmoc_3,0.8571428571428571,0.7142857142857143,0.8333333333333334,elipmoc
0xc38da2f95a183a5abe1ac3e9fc2fdce8a4a1a045,elipmoc_3,,,,elipmoc
0xc3af01b683521e0206dc167ac4bd8acc8fa2b424,elipmoc_3,1.0,0.7777777777777778,0.7777777777777778,elipmoc
0xc4c3a9a5c3b4c6a61185f4245aafda9f023b678d,elipmoc_3,0.75,1.0,1.0,elipmoc
0xc56b13ebbcffa67cfb7979b900b736b3fb480d78,elipmoc_4,0.6923076923076923,0.23076923076923078,0.21428571428571427,elipmoc
0xc582a48c09aa74fe1fd483066eeb230d54dfde6e,elipmoc_3,,,,elipmoc
0xc5f5d88c6d39828cdb5e1150a13125e98b26b65e,elipmoc_2,0.9,0.7777777777777778,0.7777777777777778,elipmoc
0xc5fd320ef9b3047872dd089f6b4c026cc8c5b617,elipmoc_1,0.08333333333333333,0.9090909090909091,0.9090909090909091,elipmoc
0xc6038f9ff35a3f2b00f9747b483bced7b024015e,elipmoc_3,,,,elipmoc
0xc6145077cf7f783f4fc3ea0b89146784bca05dba,elipmoc_3,0.0,0.0,0.0,elipmoc
0xc62430fabb551ac60efef9bbdc8ed9721b1ae674,elipmoc_3,1.0,1.0,1.0,elipmoc
0xc656122eea83fcb49d546eaac18d5785c6681a0b,elipmoc_3,0.2,0.5555555555555556,0.5555555555555556,elipmoc
0xc668652d40e2b236969a9c2d28f4b23ed23da077,elipmoc_3,0.0,0.0,0.0,elipmoc
0xc699d90671cb8373f21060592d41a7c92280adc4,elipmoc_1,0.1,0.85,0.85,elipmoc
0xc6e5e9c6f4f3d1667df6086e91637cc7c64a13eb,elipmoc_2,0.05555555555555555,0.15,0.42857142857142855,elipmoc
0xc7f1c3500496771b2ef4e17ad10624131ade5cd9,elipmoc_2,0.1111111111111111,0.36363636363636365,1.0,elipmoc
0xc81774fd1b51bc7e26b2bad562dcdb0a2cbebaf2,elipmoc_4,0.7777777777777778,0.5,0.6,elipmoc
0xc83355ef25a104938275b46cffd94bf9917d0691,elipmoc_3,0.0,0.3333333333333333,0.3333333333333333,elipmoc
0xc8a60c51967f4022bf9424c337e9c6f0bd220e1c,elipmoc_1,1.0,1.0,1.0,elipmoc
0xc90044e0c8ff4142d2b39d4eb9ef17c3e3dc50d7,elipmoc_3,,,,elipmoc
0xc9010d9ae0f893d176ed1901868cf0b9e6e47763,elipmoc_1,0.5,1.0,1.0,elipmoc
0xc95675132d5b0399b2c92aee6d195456f44d3881,elipmoc_1,0.8888888888888888,0.4,0.4,elipmoc
0xc95dc5c354f21bc76d8e88ed21ee8d7dddb859d5,elipmoc_1,1.0,1.0,1.0,elipmoc
0xc9c615db4a6e074b85bf5454e23605df61c86ef2,elipmoc_3,0.8333333333333334,0.3333333333333333,0.6666666666666666,elipmoc
0xc9ff899e3cc9a16a09907335297fcfbe774bd8b0,elipmoc_3,,,,elipmoc
0xca346d7550ad8796b757a9a9f00616d56474dd81,elipmoc_3,0.3333333333333333,0.20833333333333334,0.29411764705882354,elipmoc
