address,model,status,n_tokens,prompt_tokens,completion_tokens,gen_code,is_empty
0x315bc1843b327d9b60381677b51c0092d9ceb8d8,bytecode_1,1,1469.0,1180.0,289.0,1.0,False
0x31a9d8d9697a9542189f9848636ad75e57583d0d,bytecode_4,1,2884.0,2734.0,150.0,0.0,0
0x3238db085a2853442e3d74ad47e73ef63bfbc507,bytecode_1,1,3112.0,2921.0,191.0,1.0,True
0x32776933663b27ebcda98b07c4958ec74c0bafb1,bytecode_5,1,4925.0,4423.0,502.0,1.0,False
0x333f7d10c3d8f3b0a070c0f6673cf61bd4a86622,bytecode_1,1,610.0,325.0,285.0,1.0,True
0x3380f0d42bf90489c516dcd3b38ca73a029c3daa,bytecode_4,1,916.0,779.0,137.0,0.0,0
0x341f9c6c60c07fd11ef0bbc93586a2b9d68bfcf0,bytecode_1,1,4692.0,4519.0,173.0,1.0,True
0x344bd3872f67d37757b48155ba4666e780fc47b5,bytecode_4,1,5854.0,5635.0,219.0,0.0,0
0x34ddc40e17bc8f0a159ba4fc297e55bd3f7c75aa,bytecode_3,1,5904.0,5586.0,318.0,1.0,False
0x354a16be55329b65837dce830cfd71265da0f53c,bytecode_4,1,4113.0,3958.0,155.0,0.0,0
0x3565f84c8cd841ff9f2773d02f492e3b058aec5e,bytecode_4,1,1331.0,1130.0,201.0,0.0,0
0x35a6f91c15538ae4a666db6d39395fd657a108f6,bytecode_4,1,5245.0,4939.0,306.0,1.0,False
0x35c3034556b81132e682db2f879e6f30721b847c,bytecode_5,1,676.0,396.0,280.0,1.0,True
0x3612d93f91c8fdb5f158a7c35dd7f87c63ad3f9b,bytecode_2,1,3358.0,2923.0,435.0,1.0,False
0x3633c61be0dd1b1fd20a97e05c5ed880a204de33,bytecode_1,1,2841.0,2573.0,268.0,1.0,False
0x364a6b4c75fd0cdb50676bb0e694b66b184af693,bytecode_4,1,1625.0,1435.0,190.0,0.0,0
0x364aa6b380cb4f9cee6711326d6b33a81ce1998c,bytecode_4,1,2786.0,2452.0,334.0,1.0,False
0x366c513514176bc0edc1e17c290f54f308e43ac3,bytecode_4,1,3644.0,3567.0,77.0,0.0,0
0x3689f372eb8ae130b1767664ad1c75528c815811,bytecode_5,1,508.0,267.0,241.0,1.0,True
0x36bdc3b60dc5491fbc7d74a05709e94d5b554321,bytecode_2,1,2446.0,2225.0,221.0,1.0,False
0x375f2ee0f07eb52fe31566dcf5ae76e1c01b12cc,bytecode_3,1,4093.0,3581.0,512.0,1.0,False
0x37cae345004fac08c225be1a1cb0eed9e8e04405,bytecode_1,1,1364.0,1067.0,297.0,1.0,True
0x37f387fe48c9569500b514a1c7e1f6b04be8d421,bytecode_2,1,5164.0,4779.0,385.0,1.0,False
0x38894302a6eabea6f2b29b508031d2ed75f0be22,bytecode_2,1,3945.0,3728.0,217.0,1.0,False
0x3956925d7d5199a6db1f42347fedbcd35312ae82,bytecode_4,1,4902.0,4718.0,184.0,0.0,0
0x39685718663bf4ad2206f1baf7aadbca0e7d7f95,bytecode_4,1,11662.0,11468.0,194.0,0.0,0
0x399f7c9aa6d2c9ecf7d1c40c808d15c1f8d6d390,bytecode_4,1,4776.0,4423.0,353.0,1.0,True
0x39cfd754c85023648bf003bea2dd498c5612abfa,bytecode_3,1,1450.0,1248.0,202.0,1.0,True
0x39dd0ac05016b2d4f82fdb3b70d011239abffa8b,bytecode_4,1,2276.0,2151.0,125.0,0.0,0
0x39fbd1140cd1fc298f00c3ea64b3591de94c67e7,bytecode_4,1,7159.0,6852.0,307.0,1.0,False
0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01,bytecode_1,1,1629.0,1305.0,324.0,1.0,True
0x3a580a0d295d3f5a8137a91448b03f2bdc22aa2c,bytecode_4,1,1169.0,977.0,192.0,1.0,True
0x3aa11fb28dcd0bd5588d04b717c94cfbf25fa20d,bytecode_4,1,2859.0,2797.0,62.0,0.0,0
0x3b0e5a2a318616b1673b0bc7a91dd7c6d85b7e56,bytecode_4,1,3735.0,3530.0,205.0,0.0,0
0x3b39fbe86e4a8ee37a4928ee6877a46aaa47ce06,bytecode_4,1,6752.0,6599.0,153.0,0.0,0
0x3ba2175a0791dbe272528893b6922b4bc19d1f18,bytecode_4,1,4290.0,3661.0,629.0,1.0,False
0x3bc06304959cb2cfec0c8073eb6f31b466ce3f17,bytecode_2,1,3462.0,3179.0,283.0,1.0,False
0x3befe34ac47e7d6204470b28eeb515a69d4865d7,bytecode_3,1,3252.0,2868.0,384.0,1.0,False
0x3bf8fe7011e98c1ce53d926018a27591d2df3fae,bytecode_4,1,2010.0,1917.0,93.0,0.0,0
0x3c020e014069df790d4f4e63fd297ba4e1c8e51f,bytecode_5,1,5748.0,5495.0,253.0,1.0,True
0x3c07b3f4a6e253915d83c86707f0af07521d1cd8,bytecode_5,1,2280.0,2017.0,263.0,1.0,True
0x3c1634291868ddffa037222991babfccd8400921,bytecode_4,1,8447.0,8148.0,299.0,1.0,True
0x3c34071180ceb4213da92d065f87adcb835028c4,bytecode_4,1,2665.0,2091.0,574.0,1.0,False
0x3cab5f3e3bbe86c69f4e43339920f61ab8193300,bytecode_5,1,3190.0,2742.0,448.0,1.0,False
0x3cb7a642b1966c94c425c0a903f4c0e033e9b7e9,bytecode_4,1,2272.0,2090.0,182.0,0.0,0
0x3cc29b94e917b9e8c11134634125b833f0b91e4f,bytecode_4,1,4068.0,3887.0,181.0,0.0,0
0x3cd9024168e6240b4f18b466d9bea9f8efc66004,bytecode_4,1,2348.0,2160.0,188.0,0.0,0
0x3d807baa0342b748ec59aa0b01e93f774672f7ac,bytecode_3,1,6062.0,5842.0,220.0,1.0,False
0x3e1a13a6b8bafd58a5bc33a20dac48aa1868daea,bytecode_1,1,1394.0,1170.0,224.0,1.0,False
0x3e2cbed7ab1196c0f52ab4c5452b6668477d7e26,bytecode_4,1,998.0,718.0,280.0,1.0,False
0x3e6eb90d362535fb073e5723709a9ea449cdd6cd,bytecode_1,1,2358.0,2020.0,338.0,1.0,True
0x3e752ffd5eff7b7f2715ef43d8339ecabd0e65b9,bytecode_4,1,1339.0,1171.0,168.0,0.0,0
0x3ef0979d63b66fc3c1b1fdf664deb7059b4fb59e,bytecode_2,1,7359.0,6738.0,621.0,1.0,False
0x3f170a119584de1ce0e257d9fdec4099d564d91c,bytecode_1,1,2033.0,1766.0,267.0,1.0,True
0x3f3c78290d05517443fb64649c23efc0fade33fa,bytecode_3,1,1087.0,802.0,285.0,1.0,False
0x3f60651303846a417362377910a2a8c5caede024,bytecode_3,1,1381.0,914.0,467.0,1.0,False
0x3fbf67bab8461d59e49b1560a6375968f3c3a9a6,bytecode_4,1,4130.0,4050.0,80.0,0.0,0
0x3fd30f3e1fbf4f3ea6bdf3e3bb11826266708869,bytecode_4,1,5322.0,5149.0,173.0,0.0,0
0x3fd7d3a5cd8c252f7dde95b2908f22a316f05ad2,bytecode_4,1,3813.0,3759.0,54.0,0.0,0
0x40117c4f66e9a7e3058558e6ffe4232e1a896c6a,bytecode_3,1,3613.0,3085.0,528.0,1.0,False
0x4040dfed08346b98336be48072d071f0805c3ae0,bytecode_4,1,4763.0,4255.0,508.0,1.0,False
0x404c41da498cd32217e59e8ec718bd1579591748,bytecode_4,1,5262.0,4741.0,521.0,1.0,False
0x4126632bd44dd9c82604252e3466e5766e266b0e,bytecode_4,1,1732.0,1492.0,240.0,1.0,True
0x41634a7cb08ee639a751973e63577ddcfe9e7101,bytecode_4,1,3556.0,3368.0,188.0,0.0,0
0x41a5b8aa081dcd69ace566061d5b6adcb92cae1c,bytecode_4,1,7840.0,7405.0,435.0,1.0,True
0x42742cd5a3462e77c79d28df5e186248813f1a6c,bytecode_5,1,2617.0,2103.0,514.0,1.0,False
0x428472c5664d079eb4f035d872801241a4e8a4de,bytecode_4,1,552.0,351.0,201.0,0.0,0
0x42b9aa7a244b38ef56dff4d2df7e7a7013a59cbf,bytecode_5,1,3371.0,3139.0,232.0,1.0,True
0x42ca77fd0cab2148cc7da41239af36925f0963c3,bytecode_2,1,1834.0,1490.0,344.0,1.0,False
0x42cee7dd9b47c2cee35ca996a712e8c99471d46f,bytecode_5,1,3469.0,2987.0,482.0,1.0,False
0x42f1935bae7a16eac35a9f05e485ecf42a111e00,bytecode_1,1,1441.0,1065.0,376.0,1.0,False
0x42fbfb1d1994a99de3bc52c2172d8370cd3d6671,bytecode_4,1,6357.0,6178.0,179.0,0.0,0
0x4363b5d64f228c819dc706889b09a0dc76e22fb0,bytecode_1,1,2649.0,2366.0,283.0,1.0,True
0x43b82a8d1a0d25293b3d128efb358c0b39a777b3,bytecode_4,1,1642.0,1495.0,147.0,0.0,0
0x446044b773018fd6a0f481f0062e648e55685328,bytecode_5,1,3073.0,2797.0,276.0,1.0,True
0x449335a73eaa9456a47494cfbf2b27588febf3ae,bytecode_4,1,3273.0,2966.0,307.0,1.0,False
0x44e081cac2406a4efe165178c2a4d77f7a7854d4,bytecode_4,1,2525.0,2355.0,170.0,0.0,0
0x45d3ce9da80d2331627d8a87ae4f225320bbe30b,bytecode_4,1,1136.0,931.0,205.0,0.0,0
0x45fe2a813c4bd60b0415bd84f5a464be8d3a36b7,bytecode_5,1,7543.0,7292.0,251.0,1.0,False
0x4602047d7e263866937bc8e7a452a1c39f68dd53,bytecode_4,1,3334.0,3087.0,247.0,0.0,0
0x460ba527cbe7681e7edc93eafb08f8b1d18ca1eb,bytecode_4,1,1331.0,1029.0,302.0,1.0,True
0x465d3bd8ba9879352796a2337b58d2ad9f4b8175,bytecode_4,1,2392.0,2263.0,129.0,0.0,0
0x46751d82e59684f39bc554c6797663d62cef0f75,bytecode_4,1,4325.0,3961.0,364.0,1.0,False
0x46b87b9c794ddb93b2a16bc1719111caec1cbd88,bytecode_5,1,3308.0,3025.0,283.0,1.0,False
0x46c635b772115ad2c3df7abe0d35eb908abad4b8,bytecode_4,1,2723.0,2551.0,172.0,0.0,0
0x46fa5ea512a72f18cb07cd06c3865b59549a7f8d,bytecode_4,1,3384.0,3112.0,272.0,1.0,False
0x4702a04b84dbd61a7494283349444ea784ba9593,bytecode_4,1,3014.0,2905.0,109.0,0.0,0
0x47094713a4b08b38e25787c34453b4c48824b0f8,bytecode_3,1,659.0,478.0,181.0,1.0,False
0x47423b0fdb181ecab813c908307e9795c0272db7,bytecode_1,1,4562.0,4218.0,344.0,1.0,False
0x477f97ec5d39946bb5c2964ed523a99d5dfcdcf8,bytecode_5,1,1810.0,1532.0,278.0,1.0,False
0x47841c761b02a8c33e3ff2b13d6497d72e539eb6,bytecode_4,1,2121.0,1821.0,300.0,1.0,True
0x47a778209f0b0933d855d8bff426e967db1a1963,bytecode_4,1,2222.0,2059.0,163.0,0.0,0
0x48028860a0bd4432e87c16ca80fa9b9c40144abe,bytecode_1,1,1945.0,1727.0,218.0,1.0,False
0x4817d74db306a6547f18d462f187affefaac313e,bytecode_5,1,2789.0,2538.0,251.0,1.0,True
0x48461f602e5c371783b54a6a197a05b53a2c2b97,bytecode_3,1,1847.0,1672.0,175.0,1.0,True
0x4865a4d8e52e3754fc0e20ad0146660ad053fd44,bytecode_4,1,1825.0,1678.0,147.0,0.0,0
0x48bd67ad140c9d10f94099c1cef7ab17d90ac335,bytecode_4,1,3013.0,2754.0,259.0,1.0,False
0x48bf5e13a1ee8bd4385c182904b3abf73e042675,bytecode_5,1,1959.0,1711.0,248.0,1.0,True
0x48e4562b66df6824811c1171fdf9d5814a5b42ef,bytecode_4,1,3812.0,3619.0,193.0,1.0,True
0x49102622791a58abe990a0ac68ec3f4366c5b2b1,bytecode_5,1,4036.0,3769.0,267.0,1.0,True
0x499197314f9903a1ba9bed7ee54cd9eee5900e49,bytecode_4,1,6240.0,5930.0,310.0,1.0,True
0x4a5daa5e60d6128ea7ee21821f13ab625dad952e,bytecode_4,1,2879.0,2714.0,165.0,0.0,0
0x4ab4ebf4ffafb874517c9feb2433c9f925463eed,bytecode_4,1,2208.0,1893.0,315.0,1.0,True
0x4ad96fc9f73f84ce7c543af44bdb0279b95a422b,bytecode_4,1,2839.0,2164.0,675.0,1.0,False
0x4ae4aa1fcee87dffcac0a346a1e201f17a2ed26f,bytecode_4,1,2976.0,2808.0,168.0,0.0,0
0x4b6ddb08e3ca085dd52266e7fd8ec91010f6f8b5,bytecode_4,1,5634.0,5285.0,349.0,1.0,True
0x4b855725bb816b7e2b3e67bcffe0436b407675ae,bytecode_1,1,1867.0,1564.0,303.0,1.0,False
0x4b9c13e932de7597997d2f75e03616cba5413511,bytecode_4,1,2625.0,2423.0,202.0,0.0,0
0x4bbdeadf8334e8a85d3e22ec090af74c3a673118,bytecode_3,1,3112.0,2823.0,289.0,1.0,False
0x4bc78f6619991b029b867b6d88d39c196332aba3,bytecode_3,1,8311.0,8013.0,298.0,1.0,False
0x4c2e198cf5ee4ca4d6e9e0c1b2b954f9101c7fc1,bytecode_5,1,3208.0,2657.0,551.0,1.0,False
0x4c78ea05e229dd85a4f8020874f30bc69fe15fc9,bytecode_4,1,6017.0,5845.0,172.0,0.0,0
0x4d0425e47ee2d16b94c036715dfcb52a0cebc4dc,bytecode_1,1,4042.0,3752.0,290.0,1.0,False
0x4d6ec066345e3466d9e970caad4732983ae4bc2c,bytecode_3,1,4184.0,3965.0,219.0,1.0,True
0x4e61ba9c25d43e802c6be8d160432e4989dea1fc,bytecode_3,1,2566.0,2254.0,312.0,1.0,False
0x4e67f72bae98f02f5d11f4455427128aa6969e87,bytecode_1,1,3988.0,3427.0,561.0,1.0,False
0x4e7f1707d2bd6d35015a76addea244e4345e17cb,bytecode_4,1,2250.0,2033.0,217.0,0.0,0
0x4f417f4c6579bfaf712026690317d90405ade95e,bytecode_4,1,2558.0,2312.0,246.0,1.0,False
0x4f800a45631f2c74ef2d37201adf417b3b90ad3c,bytecode_3,1,3538.0,3240.0,298.0,1.0,False
0x4f9048d95616dbf7acc16fc4179f5ac6ee37bce6,bytecode_1,1,1436.0,1104.0,332.0,1.0,False
0x4fbcfa90ac5a1f7f70b7ecc6dc1589bbe6904b02,bytecode_4,1,8258.0,8009.0,249.0,0.0,0
0x5030f2fc18658a6de748cb23cbac9b2df2595618,bytecode_4,1,1328.0,1120.0,208.0,0.0,0
0x50abfc76b637b70571c301071f7ce660c1c3d847,bytecode_1,1,1325.0,1073.0,252.0,1.0,False
0x50cb61afa3f023d17276dcfb35abf85c710d1cff,bytecode_5,1,3528.0,3241.0,287.0,1.0,False
0x513c07e83237124e08672be4c8d481246d6f03f2,bytecode_3,1,5519.0,5238.0,281.0,1.0,False
0x51996c0a12526138815407bc61135fed50c0d136,bytecode_4,1,1301.0,975.0,326.0,1.0,False
0x51a2b1a38ec83b56009d5e28e6222dbb56c23c22,bytecode_4,1,5459.0,5218.0,241.0,0.0,0
0x51cf271deceb13b1711a9b5108917f43ea65fd05,bytecode_4,1,3133.0,2928.0,205.0,0.0,0
0x520ac2c0001f8be421951227b86ebd4e89a8c34c,bytecode_2,1,4344.0,4103.0,241.0,1.0,False
0x522e7ff686caf7ee5a4063b577ccc7f07054294b,bytecode_2,1,2596.0,2324.0,272.0,1.0,False
0x5239f2580d5305eb56a06fe6b2c1506478d965cc,bytecode_4,1,3510.0,3364.0,146.0,0.0,0
0x5346d0f80e2816fad329f2c140c870ffc3c3e2ef,bytecode_5,1,1478.0,1251.0,227.0,1.0,False
0x5391362afb8614b60e0193c130abc8f3af372bb5,bytecode_4,1,2177.0,1995.0,182.0,0.0,0
0x53b04999c1ff2d77fcdde98935bb936a67209e4c,bytecode_4,1,2416.0,2193.0,223.0,0.0,0
0x53c2c4ee7e625d0e415288d6e4e3f38a1bcb2038,bytecode_2,1,1742.0,1517.0,225.0,1.0,True
0x540834aa7a6f445b9cd960dd52ea41d382898538,bytecode_3,1,11176.0,10876.0,300.0,1.0,False
0x544789c586ddaed07ffb23f41ca1334232cb1804,bytecode_1,1,3107.0,2901.0,206.0,1.0,True
0x549b38e8e5fb1ba4acd4187d8b7c8a04deb53206,bytecode_5,1,1789.0,1600.0,189.0,1.0,True
0x54b0de285c15d27b0daa687bcbf40cea68b2807f,bytecode_4,1,4634.0,4429.0,205.0,0.0,0
0x54c716c88a3eb59f41e69f15d6714616fea64ed9,bytecode_4,1,1944.0,1536.0,408.0,1.0,False
0x5535a72556727c221c567e0fc4208c5a99dba1cc,bytecode_1,1,2768.0,2459.0,309.0,1.0,False
0x5581fc099dfc6be7ddc5ced2880665d777477a76,bytecode_4,1,311.0,136.0,175.0,0.0,0
0x55d722827c8e12504db5b4f3837bff2f43c9f232,bytecode_4,1,2504.0,2327.0,177.0,0.0,0
0x560a20eddeddf84217221aef0d5ca7d7ae7ae798,bytecode_4,1,6763.0,6594.0,169.0,0.0,0
0x56eed4c191ccd1c7a0b1ee5dcbc371814e7e5c1e,bytecode_2,1,2280.0,2014.0,266.0,1.0,False
0x570f5f99b4943edd9ee59776e9d3d0dba955f8c4,bytecode_4,1,3927.0,3496.0,431.0,1.0,True
0x5719ccc045330b53c84e399231c85bfa408cc1f0,bytecode_4,1,1656.0,1517.0,139.0,0.0,0
0x575cb87ab3c2329a0248c7d70e0ead8e57f3e3f7,bytecode_1,1,3779.0,3509.0,270.0,1.0,False
0x57ce4d3b0260bd93c420119ad867580654334143,bytecode_4,1,2469.0,2313.0,156.0,0.0,0
0x58fcf11196abaeefdf23198ec4ec9c5237963e17,bytecode_4,1,3414.0,3310.0,104.0,0.0,0
0x592f9b9a7d7aaf70fd6b4de9883a62ca888de702,bytecode_4,1,1173.0,850.0,323.0,1.0,True
0x5943f3aa6c8c276a41b71c06ae9b37792866fa10,bytecode_3,1,716.0,459.0,257.0,1.0,True
0x599ce9e4da4844ed1e6a22e4e19a0b998c6b5702,bytecode_2,1,2065.0,1551.0,514.0,1.0,False
0x5a502f7205c36ace7d457927b4b1f3a48baedeb2,bytecode_5,1,2725.0,2319.0,406.0,1.0,False
0x5a52d88754c5b56c24f4c5e78ebb74ccf1666c87,bytecode_4,1,3605.0,3435.0,170.0,0.0,0
0x5a555c2649f90302f453520e57dd9947784a4f3a,bytecode_4,1,5399.0,5170.0,229.0,1.0,True
0x5a6303a5753f91d07d191607983562a313ba14b7,bytecode_1,1,3444.0,3062.0,382.0,1.0,False
0x5a8658de344972fc8b6b6a01cd87a64bc7420a38,bytecode_4,1,3181.0,3027.0,154.0,0.0,0
0x5a8f9a2533ba8d11e743455ab338391d56f5ee6b,bytecode_3,1,959.0,748.0,211.0,1.0,False
0x5ac203c782fe5b74ece9cb4ed13b0597bb5c872e,bytecode_4,1,5741.0,5488.0,253.0,1.0,False
0x5b03686f4e484d8e0dc372628d35d49f9b30f7fe,bytecode_4,1,2938.0,2715.0,223.0,0.0,0
0x5b563e2515e089f11509ac18510d9346f492d56a,bytecode_4,1,1262.0,1129.0,133.0,0.0,0
0x5b8ad60798ec10ad36e52625ff881801240c491a,bytecode_4,1,4329.0,3968.0,361.0,1.0,False
0x5c0f734916b17c38674ed5867eda22f8314672ec,bytecode_5,1,541.0,318.0,223.0,1.0,True
0x5c15d6ac5db1a093ad57c383ffe11bde48b8241e,bytecode_5,1,1657.0,1443.0,214.0,1.0,False
0x5c5abd9c0f1c9b7305334944f47caa4b32703eef,bytecode_4,1,3194.0,3034.0,160.0,0.0,0
0x5c679a0a79d495affe049c02483519d51e37f32b,bytecode_4,1,3066.0,2854.0,212.0,1.0,True
0x5c6b491eda3b6610a0cf6d62b8a721c92ad33d44,bytecode_4,1,3426.0,3091.0,335.0,1.0,True
0x5cb888182fbffdb62c08fb4b5a343914f00fdfee,bytecode_4,1,2851.0,2712.0,139.0,0.0,0
0x5d11337d66c909c302491ecac47594bcba441491,bytecode_4,1,2655.0,2524.0,131.0,0.0,0
0x5d269f0280ff406c61535623ee37a45cd22f4dd7,bytecode_3,1,3492.0,3011.0,481.0,1.0,False
0x5d4456d1f4203645fd9c194e654594a72d5e6c76,bytecode_1,1,11047.0,10848.0,199.0,1.0,False
0x5da60592329d7651ff3415ef7f3d3ed91d1c2f24,bytecode_4,1,1193.0,807.0,386.0,1.0,False
0x5dc8bc1418b17aeb7f73351220aa0a3f520dc8fe,bytecode_4,1,993.0,842.0,151.0,0.0,0
0x5dd4cd8ec1fd73452be387e8abbc70d4d200478a,bytecode_2,1,6770.0,6235.0,535.0,1.0,False
0x5dfd352590e02562832e99917f15f9645a13f3ec,bytecode_1,1,4216.0,3914.0,302.0,1.0,False
0x5dff4aaf908d4c800bb61027a0aa1452d446a6d9,bytecode_5,1,3565.0,3080.0,485.0,1.0,True
0x5e61ef7212519d8282b63ae4fa037d5584474ade,bytecode_3,1,1809.0,1540.0,269.0,1.0,True
0x5e9a063dbc650944bdc824bd1c3b3196a5f1f582,bytecode_5,1,5215.0,4958.0,257.0,1.0,True
0x5ec18b477b20af940807b5478db5a64cd4a77efd,bytecode_3,1,4562.0,4321.0,241.0,1.0,False
0x5eee354e36ac51e9d3f7283005cab0c55f423b23,bytecode_3,1,2111.0,1850.0,261.0,1.0,True
0x5f1a08554f0dc0cf79852c564a10981ffbd7c8af,bytecode_5,1,7359.0,7059.0,300.0,1.0,False
0x5f4599a9512372552d2b3abeeb9f9095c7514576,bytecode_5,1,11037.0,10702.0,335.0,1.0,False
0x5f875083f7f3c71ee347a37bd3e234f60c062cd0,bytecode_2,1,2985.0,2691.0,294.0,1.0,False
0x5fc516dadc9f55cf40a415bab5ae56202ed68396,bytecode_3,1,2443.0,2213.0,230.0,1.0,True
0x607e87cdc8bf7707c95c2de208256e350a7d3239,bytecode_4,1,6316.0,5847.0,469.0,1.0,True
0x60b4e5c79f7bfdfbfb4d62cbc0aaa01eb5806e45,bytecode_5,1,7197.0,6984.0,213.0,1.0,False
0x60d5e18cd69f0cd2860fb2543a44df026875b83f,bytecode_4,1,3567.0,3346.0,221.0,1.0,False
0x611ae0be21a9c0ab284a4a68c8c44843330072a7,bytecode_4,1,1120.0,836.0,284.0,1.0,True
0x613217fd0ae3a898cc97ec9a494fb43a4ac69e8e,bytecode_2,1,7405.0,6986.0,419.0,1.0,True
0x61544d03fec3db9b8d55b084bee1f9d062f7510b,bytecode_5,1,4828.0,4634.0,194.0,1.0,True
0x61658990dfdd653aff5198e209a688c5195b5c79,bytecode_4,1,2556.0,2331.0,225.0,1.0,True
0x61ab321758fe7a302026b8831d1532c7c9cebe21,bytecode_2,1,932.0,686.0,246.0,1.0,True
0x61dc161b06088b9cbaad53391134929a83d1eb7a,bytecode_1,1,3772.0,3014.0,758.0,1.0,False
0x61ea46d23b5ead47be7dbb9d54d185dbd7137dc4,bytecode_4,1,5151.0,4917.0,234.0,1.0,True
0x6288c6b68f06b1a3fd231c9c1cb37113a531c912,bytecode_5,1,976.0,696.0,280.0,1.0,True
0x6329316475a98027e62246d25e4a5ed8d7f9fc51,bytecode_4,1,5968.0,5742.0,226.0,0.0,0
0x635783f8dc5e941fc142235ea44cc3529c17695d,bytecode_3,1,3045.0,2761.0,284.0,1.0,False
0x6400b5522f8d448c0803e6245436dd1c81df09ce,bytecode_3,1,4111.0,3743.0,368.0,1.0,False
0x640f719bff8f02c37b36f3ee3fc00f85a4b16fbb,bytecode_1,1,1229.0,726.0,503.0,1.0,False
