address,model,status,n_tokens,prompt_tokens,completion_tokens,gen_code,is_empty
0xc9ff899e3cc9a16a09907335297fcfbe774bd8b0,bytecode_4,1,5900.0,5404.0,496.0,1.0,False
0xca346d7550ad8796b757a9a9f00616d56474dd81,bytecode_4,1,3545.0,3287.0,258.0,0.0,0
0xcabee6c73250495fc7da131ee93b819be294f6e0,bytecode_4,1,2086.0,1980.0,106.0,0.0,0
0xcba46f2c1d9b3f3b1d2b7f9660af7d48984e4e46,bytecode_2,1,3004.0,2717.0,287.0,1.0,False
0xcba6f10d1147b2c5a3d8d8cbd93c373b31c6c2c8,bytecode_4,1,5568.0,5341.0,227.0,1.0,True
0xcbe7ab529a147149b1cf982c3a169f728bc0c3ca,bytecode_3,1,4224.0,3811.0,413.0,1.0,False
0xcbe98a2b1f756bebe53d41eb3b94e566a0777ede,bytecode_2,1,2062.0,1824.0,238.0,1.0,True
0xcc1229e33a4d5f011ce9bf7ab605a8a6264bd01d,bytecode_5,1,884.0,637.0,247.0,1.0,False
0xcc1320a48c76385e17e4e1c759ce8ea1d11687c2,bytecode_5,1,2128.0,1728.0,400.0,1.0,False
0xcc3935479af6703a287d84daaebc18c6b2322a55,bytecode_4,1,3044.0,2922.0,122.0,0.0,0
0xcc89405e3cfd38412093840a3ac2f851dd395dfb,bytecode_3,1,2481.0,2220.0,261.0,1.0,False
0xcd0752c608e7285a250452f24d64c556411febe2,bytecode_4,1,4289.0,3966.0,323.0,1.0,True
0xcd0e26d289d5f08d74c4feff4192cb394f82a738,bytecode_4,1,3413.0,3156.0,257.0,1.0,True
0xcd19a08b139a4cc47bae0d9de41241f5056988c7,bytecode_4,1,2469.0,2306.0,163.0,1.0,True
0xcd582662a13d89eb9a8a458e452ae691be379c14,bytecode_5,1,4846.0,4535.0,311.0,1.0,False
0xcd619ad647357868dd5987b0ce4886bf61cfac32,bytecode_3,1,3423.0,3127.0,296.0,1.0,False
0xcdf7cfc9f7c129a0d7aec376bc205ab87fc878e1,bytecode_5,1,7133.0,6858.0,275.0,1.0,False
0xce2026da687ee19743fa96cbe61ef360907a7a23,bytecode_1,1,3464.0,3247.0,217.0,1.0,True
0xce26ead209ba9c7bf9f80312555834d81bf11a08,bytecode_1,1,3550.0,3295.0,255.0,1.0,True
0xce2ac722f8b9349a0bdcbe9ee9f9d877c8cfa7a0,bytecode_4,1,3551.0,3411.0,140.0,0.0,0
0xce9ed0b322a1420da4b6990e3047796f57471336,bytecode_5,1,1866.0,1488.0,378.0,1.0,False
0xcea306d62ba8984594389cbd4a545ec6ed0d6e6a,bytecode_4,1,2533.0,2278.0,255.0,1.0,False
0xcf5d889e2336d0f35f6121718f6c25e0650d4b25,bytecode_4,1,8249.0,8073.0,176.0,0.0,0
0xd048f660a49b668aac03a414189fd43d47955da2,bytecode_4,1,4192.0,4042.0,150.0,0.0,0
0xd05d4a9b35ecc0bb1a88ce8638dfe5cfccecbd2b,bytecode_4,1,2118.0,1888.0,230.0,1.0,False
0xd09022c9c5f89aaf479336d05dc780d7abbbfb98,bytecode_4,1,2234.0,2062.0,172.0,0.0,0
0xd0955bd45d5eef5bedce84a3471c825288a14b01,bytecode_4,1,3213.0,3022.0,191.0,0.0,0
0xd0d50ae97443aa9615d87129feb9681417e92f41,bytecode_4,1,1087.0,956.0,131.0,0.0,0
0xd0faa64b3de3ceca7ddf5d47cc2a13b1f208cb01,bytecode_4,1,2844.0,2671.0,173.0,0.0,0
0xd11ffbea1ce043a8d8dddb85f258b1b164af3da4,bytecode_4,1,2514.0,2418.0,96.0,0.0,0
0xd17030a5f165543178e4b1dce1f7bfaa5965cf79,bytecode_1,1,4800.0,3948.0,852.0,1.0,False
0xd20ae1b3c922b4e8ae9eb6e3f4302e71b8c12970,bytecode_4,1,1362.0,1077.0,285.0,1.0,True
0xd20d1e07f238f049f21801cff6e9db213f05ffbf,bytecode_4,1,1685.0,1478.0,207.0,0.0,0
0xd22769058252671fe7a12509c25c324f1bc1a590,bytecode_3,1,7139.0,6858.0,281.0,1.0,False
0xd2ffba15019bb9089987eecf25c72cee04bc4eaf,bytecode_2,1,3376.0,2886.0,490.0,1.0,False
0xd389c08bb987dd7daeb31f51fce1b5b73710b38e,bytecode_4,1,4352.0,4188.0,164.0,0.0,0
0xd433138d12beb9929ff6fd583dc83663eea6aaa5,bytecode_4,1,3728.0,3510.0,218.0,1.0,False
0xd46ddc98c63f9705ca6689e7036dc3ce981fb335,bytecode_4,1,7183.0,6845.0,338.0,1.0,False
0xd494938d0524edadfc239adc2c233e50550fa152,bytecode_4,1,7304.0,7041.0,263.0,0.0,0
0xd51ef370830dd8a04a6131f1e4b7b9ee2b8dbd26,bytecode_3,1,4404.0,4117.0,287.0,1.0,False
0xd5524179cb7ae012f5b642c1d6d700bbaa76b96b,bytecode_1,1,768.0,507.0,261.0,1.0,False
0xd5683d293bad2019fc678a6e6347c1b8556d3a85,bytecode_3,1,2870.0,2528.0,342.0,1.0,False
0xd56a61ad1b16f1f0326785902593c7adbf733e34,bytecode_5,1,3380.0,3165.0,215.0,1.0,True
0xd5ae5111eb0e8b9a13260f52521a4b6fa0880fec,bytecode_4,1,3360.0,3205.0,155.0,0.0,0
0xd5f49a4bec5c1fcdefb2e46e60fc859fdbd05007,bytecode_4,1,1558.0,1443.0,115.0,0.0,0
0xd6ad7a6750a7593e092a9b218d66c0a814a3436e,bytecode_3,1,18371.0,18149.0,222.0,1.0,False
0xd754ee6a9e8964602f48e11971e79d0b2f6452d5,bytecode_2,1,975.0,625.0,350.0,1.0,False
0xd76b5c2a23ef78368d8e34288b5b65d616b746ae,bytecode_4,1,3130.0,2989.0,141.0,0.0,0
0xd7c6d542f3dcdceda845112b8fd567b8f8655805,bytecode_4,1,809.0,689.0,120.0,0.0,0
0xd85ef372ce7a6433bb9d273f72f1bce44aec27d3,bytecode_4,1,3604.0,3318.0,286.0,1.0,False
0xd8a63f007400d994a78fe2482e04c0ff5e3a4897,bytecode_4,1,10039.0,9865.0,174.0,0.0,0
0xd8d48e52f39ab2d169c8b562c53589e6c71ac4d3,bytecode_5,1,6005.0,5704.0,301.0,1.0,False
0xd8f1c224002ce1782a3100793fb1ddc102f4723f,bytecode_3,1,1405.0,1204.0,201.0,1.0,True
0xd95e7d16000cbeb66acbf70b4a843d4346ff4555,bytecode_1,1,8491.0,8195.0,296.0,1.0,True
0xd986ff72c4ab509fd50b405d85e32dc68e655eb7,bytecode_2,1,11964.0,11786.0,178.0,1.0,True
0xd9d09ab4b1d155dc17a3f919ba003f4cf491e222,bytecode_4,1,1864.0,1608.0,256.0,0.0,0
0xda1000f6e6f19e86ef30dc8f3709291615e0bfb2,bytecode_4,1,2563.0,2349.0,214.0,0.0,0
0xda168fc45d9ea9a47c888894d5fd5be7e88779ba,bytecode_1,1,7081.0,6754.0,327.0,1.0,False
0xdaa42065346b0b88327c2d2074bb80d8c2ad9c6f,bytecode_3,1,3880.0,3656.0,224.0,1.0,True
0xdac7413b79394542cabbdef9d71e89d48862825d,bytecode_4,1,2905.0,2665.0,240.0,0.0,0
0xdb20ff5f9ea23e77fc8921e696ac9a33992e3107,bytecode_4,1,2970.0,2638.0,332.0,1.0,False
0xdb4858c8935759211424a23f9485607839920396,bytecode_5,1,2581.0,2354.0,227.0,1.0,True
0xdbb885c8b2b2aeb3dc6b4348d5af20bf5d9db50d,bytecode_4,1,2097.0,1638.0,459.0,1.0,False
0xdc0a2185031ecf89f091a39c63c2857a7d5c301a,bytecode_4,1,2804.0,2642.0,162.0,0.0,0
0xdc18b6bee2cc3b77924ac828f28bfdda542d90e8,bytecode_1,1,5526.0,5251.0,275.0,1.0,True
0xdc30a5baf62f3ce8d7e74a272bc139fbb7a0cab4,bytecode_2,1,4862.0,4425.0,437.0,1.0,False
0xdc5c87ba250b65a83042333f1101940b74312a65,bytecode_3,1,993.0,665.0,328.0,1.0,False
0xdc8adca00787b665abbaacaef37c8bb629ebaa8f,bytecode_5,1,1643.0,1382.0,261.0,1.0,False
0xdcdede29a2b83176ab478dc0f9b08b7c01ac5f58,bytecode_4,1,1970.0,1824.0,146.0,0.0,0
0xdcfbe1f893640f018065fdb820eb68b501f8ec2d,bytecode_1,1,14413.0,14183.0,230.0,1.0,True
0xddd460bbd9f79847ea08681563e8a9696867210c,bytecode_4,1,3346.0,3027.0,319.0,1.0,True
0xde251c7778eb259b449885f63d6cae090e15601a,bytecode_3,1,3117.0,2816.0,301.0,1.0,False
0xdeca2e1b82e81ededdb32f3e17f5522452e2d5a8,bytecode_4,1,2861.0,2628.0,233.0,0.0,0
0xdf18880a02c7f3eb4f40fdf515fce31c1cb7ef66,bytecode_4,1,7297.0,7036.0,261.0,1.0,False
0xdf482745749ad7057f4ebe246975ff2f2ddeef78,bytecode_4,1,2879.0,2697.0,182.0,0.0,0
0xdf49c9f599a0a9049d97cff34d0c30e468987389,bytecode_4,1,2633.0,2217.0,416.0,1.0,False
0xdf59f9b549305724b1fa868cb9d0898721404c1f,bytecode_1,1,3623.0,3092.0,531.0,1.0,False
0xdfbd6a960a55bcfcf59d5925351e05a51498bcef,bytecode_3,1,2355.0,2042.0,313.0,1.0,True
0xdfd8e9fda3ac12884e35eaea35d763517bb79176,bytecode_3,1,2468.0,2179.0,289.0,1.0,False
0xe01e2a3ceafa8233021fc759e5a69863558326b6,bytecode_4,1,5000.0,4751.0,249.0,0.0,0
0xe0c0f5ce4e746eaa048ae5db5c61b6b1ef3b56ed,bytecode_4,1,3316.0,3203.0,113.0,0.0,0
0xe0d19ef19dcdc87d0f5418e5ffc69cd022b98cbd,bytecode_4,1,4534.0,4330.0,204.0,1.0,False
0xe10339af2c2b22706ea5d4cbb713a49d4b7ab2fc,bytecode_3,1,1540.0,1236.0,304.0,1.0,False
0xe117bb9d1e0fc6e859d9bf174c53baa7c673547a,bytecode_2,1,6177.0,5969.0,208.0,1.0,False
0xe154561093f7eeaf698bf77f324b4c0483102c9d,bytecode_4,1,4439.0,4212.0,227.0,1.0,True
0xe1746aa4c9489acabab5e5fcfe154a8cd8f40edf,bytecode_3,1,5992.0,5753.0,239.0,1.0,False
0xe1754d039c839192ee193d5cf8406fb24fcb421f,bytecode_4,1,4511.0,4347.0,164.0,0.0,0
0xe1a63c13c90996c4bb43cb235a2590e4f7c58131,bytecode_2,1,3793.0,3418.0,375.0,1.0,False
0xe1f008f468eac1590f5a759ebecbc5c40822bf76,bytecode_1,1,4613.0,4172.0,441.0,1.0,True
0xe1f5c6fd86628e299955a84f44e2dfca47aaaaa4,bytecode_4,1,1985.0,1715.0,270.0,1.0,True
0xe20a3aa6b1ef8eb0eab44bfa9503f09635a5ac50,bytecode_4,1,1312.0,1144.0,168.0,0.0,0
0xe2ca8e9eea579da2276be4267320fd9069645431,bytecode_4,1,2433.0,2256.0,177.0,0.0,0
0xe2d7989f2d13f08515a3a3b6a02dee2f583c9fc5,bytecode_4,1,3738.0,3481.0,257.0,1.0,False
0xe33417797d6b8aec9171d0d6516e88002fbe23e7,bytecode_2,1,4428.0,4138.0,290.0,1.0,False
0xe34e0c5c075e380161ce08ba69dc7960e041d10b,bytecode_4,1,9222.0,9155.0,67.0,0.0,0
0xe35a91f2acceccf1ce6bae792274da6100b639af,bytecode_4,1,4500.0,4431.0,69.0,0.0,0
0xe3c8ff66d14341a35bcf6302047b92c6bc49824d,bytecode_3,1,11934.0,11737.0,197.0,1.0,False
0xe3e22e1f5889f507dd1d859b8ef6cb0a84a902a8,bytecode_4,1,1927.0,1777.0,150.0,0.0,0
0xe44061f043682ff77c1d51d4e0f93ab2bb5b2ae0,bytecode_5,1,4151.0,3944.0,207.0,1.0,True
0xe4732499b9c18d2828ced5470e75d70a3b2b2792,bytecode_4,1,3684.0,3619.0,65.0,0.0,0
0xe4a3192659bfe56c740b0ed64570a4156cf2bcb3,bytecode_5,1,6356.0,6086.0,270.0,1.0,False
0xe4e28bfd45969218a2af311ee10e80846f7b2fdc,bytecode_4,1,2461.0,2308.0,153.0,0.0,0
0xe4f32056ea2dc706dbc4ff6a61f7e87583cd4ec9,bytecode_2,1,8035.0,7840.0,195.0,1.0,False
0xe52bd9bcfa0c9513a5f9bbfdfa6debab9606da10,bytecode_3,1,802.0,511.0,291.0,1.0,False
0xe5374b3840f0782608f86e270ae389b8ee2024c4,bytecode_5,1,3443.0,3089.0,354.0,1.0,False
0xe56b4d8d42b1c9ea7dda8a6950e3699755943de7,bytecode_5,1,4163.0,3851.0,312.0,1.0,False
0xe5f7379718cf3e84385c09f3927237874ec0b4bc,bytecode_2,1,3723.0,3092.0,631.0,1.0,False
0xe601813fc7bbf78bf71e807a1c06697280f5659f,bytecode_2,1,4558.0,4278.0,280.0,1.0,True
0xe60f0c6aad0b02f62e078bb0d2c31a440ac8e7d0,bytecode_3,1,672.0,409.0,263.0,1.0,False
0xe64aa1e4301d85ecaccfc15e4af887a1fe6f5f56,bytecode_4,1,1960.0,1756.0,204.0,0.0,0
0xe77f30e108543372f405d2c0f95029c97a8622ad,bytecode_2,1,5705.0,5125.0,580.0,1.0,False
0xe7d7b37e72510309db27c460378f957b1b04bd5d,bytecode_5,1,6119.0,5427.0,692.0,1.0,False
0xe7d84cbee9b2234e53bde7ea093e7d1e198ca46a,bytecode_4,1,4291.0,4132.0,159.0,0.0,0
0xe813699e804d04e1212b2a2bb5a738f3254e5584,bytecode_4,1,995.0,758.0,237.0,1.0,False
0xe84a69675d316a639203b527919504b33e8d6f20,bytecode_4,1,1349.0,1126.0,223.0,1.0,True
0xe8647880a6f9e4b609728ee78a73f817eb490634,bytecode_5,1,1250.0,927.0,323.0,1.0,False
0xe87227adf0fd3f6e580e2825069a0f8e8da66ad0,bytecode_4,1,1189.0,1026.0,163.0,0.0,0
0xe8b1b40f2d307bce891833f46eef1f69560e6926,bytecode_5,1,6867.0,6598.0,269.0,1.0,False
0xe8d7648dd6b3b8b4eb360009745fc0a3c597764b,bytecode_5,1,527.0,274.0,253.0,1.0,True
0xe8fff15bb5e14095bfdfa8bb85d83cc900c23c56,bytecode_2,1,8012.0,7766.0,246.0,1.0,True
0xe96f714a38bc4b2c12dada2aeac08cffab50435e,bytecode_2,1,2924.0,2684.0,240.0,1.0,True
0xe992d0edc8b5672ab48636bda3469401351c33c6,bytecode_4,1,1675.0,1532.0,143.0,0.0,0
0xe99ddae9181957e91b457e4c79a1b577e55a5742,bytecode_1,1,4920.0,4435.0,485.0,1.0,False
0xe9c2851dadbb1bb34bceb54473a0e428a50d8845,bytecode_1,1,7351.0,6868.0,483.0,1.0,False
0xe9c48b34e2498797b7f70d9fb5875805dd6bc8b4,bytecode_2,1,2652.0,2326.0,326.0,1.0,False
0xe9e03497fbf8f9463b2124fe2c8ceb8c3c92d8cd,bytecode_4,1,3371.0,3041.0,330.0,1.0,False
0xea7a3213b47099e3368f8f9a5f382540c80c2eb9,bytecode_1,1,3919.0,3734.0,185.0,1.0,True
0xeac3cf28cc9bf82915804325ef9e05ac65de79e3,bytecode_1,1,4556.0,4122.0,434.0,1.0,False
0xeb3107117fead7de89cd14d463d340a2e6917769,bytecode_1,1,369.0,188.0,181.0,1.0,False
0xeb3488b4907b752632270ecb89ad38e63c2d4913,bytecode_4,1,2452.0,2253.0,199.0,0.0,0
0xeb93e12e23acd78f622fcdb6b51906b7ba0aed2b,bytecode_4,1,5797.0,5414.0,383.0,1.0,False
0xece36c5d181d368829fe0cab6b90120e4b62889a,bytecode_1,1,2067.0,1748.0,319.0,1.0,False
0xed01e8865689602a840fa4855f0d7886268f250b,bytecode_4,1,948.0,670.0,278.0,1.0,True
0xed1b85d8a750fb3058cfc46d4508e791fe7a4d73,bytecode_5,1,845.0,600.0,245.0,1.0,False
0xee3dc775669d2415cad8b5b424e6c97ad60ebef5,bytecode_1,1,4244.0,3814.0,430.0,1.0,False
0xee6d409e9d08af082c2493ea955a0d3ea418dc0f,bytecode_2,1,4510.0,4186.0,324.0,1.0,False
0xee86bec58087512a591ddde8f5bc324be3a257ab,bytecode_4,1,6873.0,6635.0,238.0,0.0,0
0xeece3bfd3c83715f1f801dfa6b735ac9093c5bc3,bytecode_1,1,2240.0,1737.0,503.0,1.0,False
0xef12be74eeadda185fb08814c7d32e7934b0a5ca,bytecode_1,1,3761.0,3380.0,381.0,1.0,False
0xef511cd832613f77a6c6cc8ab5ce6a8b4181c9ba,bytecode_4,1,1475.0,1297.0,178.0,0.0,0
0xf00a4223027d4c2177d1235f0724071757a2ce82,bytecode_3,1,700.0,494.0,206.0,1.0,True
0xf01d0e76efcea913b3203484a0d82b3995202001,bytecode_4,1,734.0,532.0,202.0,0.0,0
0xf0577c974bde656df648d66778701903d3650e40,bytecode_4,1,785.0,677.0,108.0,0.0,0
0xf08f56e84c86f37022030d7103fde0365338688f,bytecode_5,1,3333.0,3089.0,244.0,1.0,True
0xf0e3da53ea68e2bb71d5c52c9202c358f40898a0,bytecode_4,1,3612.0,3406.0,206.0,0.0,0
0xf165c0df0b759e93e6166aecb667c7ec2a300525,bytecode_1,1,4649.0,4389.0,260.0,1.0,True
0xf19903d8e5b7d604b62d2a210b39ba9e1e1f93ef,bytecode_4,1,3893.0,3779.0,114.0,0.0,0
0xf1adc3c1cfd4181312185d9ef3fbe3ce1a7cde4e,bytecode_2,1,6139.0,5617.0,522.0,1.0,False
0xf1d0f528cb6b50e0035a7fe03b4bcc58dd09c1e2,bytecode_1,1,3637.0,3362.0,275.0,1.0,False
0xf208f8cdf637e49b5e6219fa76b014d49287894f,bytecode_4,1,611.0,413.0,198.0,0.0,0
0xf229815bc503abc2238f6cdf5505d326c223e14c,bytecode_4,1,1509.0,1257.0,252.0,0.0,0
0xf24fdeab9e15d0386a96dcd215699ed4a9b187c2,bytecode_4,1,5365.0,5087.0,278.0,1.0,True
0xf2665a78aec490c1bb5ab3e0927050e1857f70f9,bytecode_4,1,3866.0,3758.0,108.0,0.0,0
0xf2740c75f221788cf78c716b953a7f1c769d49b9,bytecode_4,1,2517.0,2252.0,265.0,0.0,0
0xf29a03e88c425116c979892d475f5cddf1f742ce,bytecode_3,1,1359.0,1068.0,291.0,1.0,True
0xf3845122100b623323d6108bbd4cdefcab68a2d6,bytecode_4,1,1331.0,1188.0,143.0,0.0,0
0xf3a7347cde5928688a41b6b521a1ead2999f9c34,bytecode_5,1,5702.0,5522.0,180.0,1.0,True
0xf479c029ed8af4a6a23248ac826812cf7cbd4d2c,bytecode_2,1,1874.0,1522.0,352.0,1.0,False
0xf48d72e5a2419c0c6f5822854b7bb7bf135d1623,bytecode_4,1,1549.0,1363.0,186.0,0.0,0
0xf4d07f472121a02e70c04e8717204b8393c79a17,bytecode_1,1,3302.0,3039.0,263.0,1.0,True
0xf4d9d8f5c75067d3bc050cbe5c7d69c85934b213,bytecode_4,1,881.0,541.0,340.0,1.0,True
0xf4f52fe42631a43e3973283ce275959b6cbb103a,bytecode_5,1,2039.0,1795.0,244.0,1.0,True
0xf4f8ab8c5db70c8aa8fe22fd8a86505125ef2b3e,bytecode_4,1,3716.0,3534.0,182.0,0.0,0
0xf527314a3ea16acf9f9e26613426cf5f8e7a3e43,bytecode_4,1,870.0,661.0,209.0,1.0,False
0xf556eb074274b572a9e863c29840507affc9eba2,bytecode_4,1,3364.0,3167.0,197.0,0.0,0
0xf55acf113cb1628f27b23d61fe6df12f43294694,bytecode_4,1,2338.0,2203.0,135.0,0.0,0
0xf61718057901f84c4eec4339ef8f0d86d2b45600,bytecode_4,1,18159.0,17848.0,311.0,1.0,False
0xf61a285edf078536a410a5fbc28013f9660e54a8,bytecode_4,1,10880.0,10678.0,202.0,0.0,0
0xf67fbf1c2df2da7f96c7ffee9151eff7246d7922,bytecode_4,1,867.0,457.0,410.0,1.0,True
0xf7a6868ad958b724bc486e10bd3ddc8d63aa16c7,bytecode_5,1,3622.0,3356.0,266.0,1.0,True
0xf806cdb99d93998fadb2e987fab87efe0b36f56d,bytecode_2,1,2238.0,1991.0,247.0,1.0,True
0xf85d337017d9e6600a433c5036e0d18edd0380f3,bytecode_2,1,1058.0,778.0,280.0,1.0,False
0xf8cd71c32a57f43d62b1c6c7b1aa56c184a345ea,bytecode_4,1,3087.0,2853.0,234.0,0.0,0
0xf97c238b2277b2e7d15e278b61b250e96b23a194,bytecode_4,1,2995.0,2778.0,217.0,1.0,True
0xf9b5ef95a21b53ee92a37139aa5b5cdf1976f161,bytecode_4,1,1788.0,1536.0,252.0,1.0,True
0xfa1c8488517e678cf87635371da135279b8e3501,bytecode_4,1,8276.0,8006.0,270.0,1.0,False
0xfa2400c873bf5e7243c5a5c40675868c4b7145ea,bytecode_4,1,2549.0,2223.0,326.0,1.0,True
0xfae56676c2e9a053729eed9544861fdd7a768e95,bytecode_4,1,9362.0,9006.0,356.0,1.0,False
0xfb0f7189b354660e649ae14261a9fe0e8febf369,bytecode_4,1,1170.0,1004.0,166.0,0.0,0
0xfb38005627b5b4d3034dcf6d9651877d34830f29,bytecode_2,1,4036.0,3728.0,308.0,1.0,True
0xfb4189d3b8431c88cac64d62b582448f6510f7f7,bytecode_4,1,2742.0,2539.0,203.0,0.0,0
0xfb5a551374b656c6e39787b1d3a03feab7f3a98e,bytecode_2,1,3936.0,3420.0,516.0,1.0,False
0xfc0d55363651bcb0da1c8c6ec2bc68a5c1a2bcd3,bytecode_3,1,4574.0,4396.0,178.0,1.0,False
0xfc4a176d1db069c92fa5d673543772dc05d18b10,bytecode_4,1,3709.0,3530.0,179.0,0.0,0
0xfc4b3b930ec2565d6c84545faf33526b6afcc0dd,bytecode_2,1,5680.0,5346.0,334.0,1.0,False
0xfc5429ef09ed041622a23fee92e65efab389c1ce,bytecode_4,1,4174.0,3949.0,225.0,0.0,0
0xfc8eeb3ab713c1bd98e16ae906d9a99fd7598632,bytecode_1,1,6382.0,6145.0,237.0,1.0,True
0xfca7d75cf8cad941a48ab9b5e1af0ae571923378,bytecode_4,1,5224.0,5041.0,183.0,0.0,0
0xfcb4393e7faef06fab01c00d67c1895545aff3b8,bytecode_2,1,969.0,740.0,229.0,1.0,False
0xfcca0c5ccd723baf6bf7f6678c8cfb49ce0042c7,bytecode_1,1,4472.0,3916.0,556.0,1.0,False
0xfd326f36bfabe2e195e54c3edab3a094a20758b8,bytecode_4,1,5010.0,4910.0,100.0,0.0,0
0xfd4e7b9f4f97330356f7d1b5ddb9843f2c3e9d87,bytecode_1,1,2571.0,2335.0,236.0,1.0,False
0xfd5fcd146b75aa62262ff80b27e961442ec7c574,bytecode_3,1,7516.0,7299.0,217.0,1.0,True
0xfdb0065240753fef4880a9cc7876be59e09d78bb,bytecode_2,1,3488.0,3167.0,321.0,1.0,False
0xfe38739c4b70cd6d1d3674e70d17fb1999cb4f9f,bytecode_1,1,3737.0,3210.0,527.0,1.0,False
0xfe6ea4625b57b6503677a1083ad9920bc9021b18,bytecode_5,1,622.0,342.0,280.0,1.0,False
0xfed8dfb896ff7081851c56a2652240568d2c513f,bytecode_5,1,2444.0,2097.0,347.0,1.0,True
0xff51c457c84c970bcfbf6f6551dc527421ec4231,bytecode_4,1,1465.0,1277.0,188.0,0.0,0
0xff531d7874cab51b2661d6599d5f552edae3481e,bytecode_4,1,5272.0,4986.0,286.0,1.0,False
0xff81e0f888c31b91c8ec623498cf82a5c7a37f7a,bytecode_4,1,3265.0,3105.0,160.0,0.0,0
0xff8b53e8b4f31963f46f16efdefa664c1e3b4b66,bytecode_1,1,922.0,391.0,531.0,1.0,True
0xffff0031d8768861b3172a7c7dc7d91b646f53db,bytecode_2,1,2027.0,1746.0,281.0,1.0,False
