address,language,name,is_new,sai,Bytecode_n_sai,Bytecode_sai_coverage,Elipmoc_n_sai,Elipmoc_sai_coverage,SpecDescription_n_sai,SpecDescription_sai_coverage,Bytecode_correct,SpecDescription_correct,Elipmoc_correct,SpecDescription_diff,Reasons,Elipmoc_diff,Bytecode_diff
0x6a57883b5748bf3631ac2e0d43bf0d6f6cbcd16b,Solidity,LescoinPreSale,False,"{'SSTORE': 3, 'CALL': 4}",,-1.0,7.0,1.0,7.0,1.0,,1.0,0.0,,,"withdrawTokens,fallback",
0x9d7c2a11322416436f0827e7bbdb3ae40ba693f9,Solidity,WETH,False,"{'SSTORE': 13, 'STATICCALL': 2, 'CALL': 1}",6.0,0.230769,2.0,0.076923,13.0,0.628205,,,,,,,
0xee86bec58087512a591ddde8f5bc324be3a257ab,Solidity,BNTE,False,"{'SSTORE': 26, 'CALL': 1}",0.0,0.0,1.0,0.019231,20.0,0.865385,,,,,,,
0xac0007d373df6ee6f0df62e85084d5af4db3740f,Solidity,upToken,False,"{'SSTORE': 17, 'CALL': 1}",,-1.0,6.0,0.176471,21.0,1.0,,1.0,,,,,
0xb5adb233f28c86cef693451b67e1f2d41da97d21,Solidity,BITOX,False,"{'CALL': 12, 'SSTORE': 20}",,-1.0,0.0,0.0,18.0,0.533333,,,,,,,
0xe7d7b37e72510309db27c460378f957b1b04bd5d,Solidity,EMPR,False,"{'SSTORE': 26, 'CALL': 1, 'SELFDESTRUCT': 1}",6.0,0.076923,9.0,0.435897,27.0,0.666667,,0.0,,dailymint,(Descriptions Errors) - Lack behaviors,,
0xc699d90671cb8373f21060592d41a7c92280adc4,Solidity,Crowdsale,False,"{'SSTORE': 13, 'CALL': 5}",1.0,0.038462,1.0,0.038462,,-1.0,,0.0,,,Too long descriptions,,
0x83ba853b8196bb51c148dd762a827c703b156450,Solidity,FeeWallet,False,"{'SSTORE': 10, 'CALL': 1}",1.0,0.05,10.0,0.95,11.0,1.0,,1.0,0.0,collect-(1),Safemath,collect-1,
0x544789c586ddaed07ffb23f41ca1334232cb1804,Solidity,A_TAXPHONE,False,"{'SSTORE': 33, 'CALL': 9}",1.0,0.015152,9.0,0.136364,13.0,0.19697,,0.0,,fallback,(Model Errors) - Too long descriptions - emit,,
0x3612d93f91c8fdb5f158a7c35dd7f87c63ad3f9b,Solidity,BRPerSellControl,False,"{'CALL': 5, 'SSTORE': 6}",4.0,0.333333,,-1.0,,-1.0,,0.0,,,,,
0x95cc9c7bf003d948dea3a5a95116f7fd9ca43778,Solidity,G5,False,"{'SSTORE': 16, 'CALL': 1}",2.0,0.0625,9.0,0.28125,29.0,1.0,,1.0,0.0,"buy-(1),sell-(1)",Safemath,,
0x837ae66bfbcdee3f5d07a051c17401e5636d77b3,Solidity,Convergent_Billboard,False,"{'SSTORE': 13, 'CALL': 3}",,-1.0,0.0,0.0,12.0,0.589744,,,,,,,
0x54b0de285c15d27b0daa687bcbf40cea68b2807f,Solidity,Vault,False,"{'SSTORE': 15, 'CALL': 5}",,-1.0,9.0,0.3,29.0,1.0,,1.0,,,,,
0x47423b0fdb181ecab813c908307e9795c0272db7,Solidity,EtherToken,False,"{'SSTORE': 15, 'CALL': 2}",2.0,0.066667,17.0,1.0,22.0,1.0,,1.0,1.0,"deposit-(1),transfer-(1),withdraw-(1)",Safemath,"deposit-(1),transfer-(1),withdraw-(1)",
0xaa1ac1c849df066704f76b190af24724f6fa247c,Solidity,RampInstantEthPool,False,"{'CALL': 3, 'SSTORE': 5, 'STATICCALL': 1}",2.0,0.2,8.0,0.875,9.0,1.0,,0.0,,sendFundsToSwap-1,,,
0x6f95f1ce0c8d0257fe993b2358aca29ea0506943,Solidity,Get1001Voken2,False,"{'STATICCALL': 4, 'SSTORE': 6, 'CALL': 4}",2.0,0.166667,5.0,0.395833,14.0,1.0,,1.0,0.0,fallback,(Rerun)- delegatecall,,
0x48e4562b66df6824811c1171fdf9d5814a5b42ef,Solidity,CustomToken,False,"{'SSTORE': 23, 'CALL': 1}",1.0,0.021739,7.0,0.152174,31.0,1.0,,1.0,0.0,,,,
0x6f303642844f734ad4176d0dfe93ef7e0776ef46,Solidity,CrowdsaleWatch,False,"{'SSTORE': 7, 'CALL': 4}",,-1.0,,-1.0,18.0,1.0,,1.0,0.0,safeWithdrawal-3,(Rerun)- Revert check,,
0x42b9aa7a244b38ef56dff4d2df7e7a7013a59cbf,Solidity,WrapperLockEth,False,"{'SSTORE': 13, 'CALL': 8}",1.0,0.038462,1.0,0.038462,19.0,0.899038,,0.0,,transferFrom,(Model Errors) - Lack conditions,,
0xa04e5b78fbd31caec8f8af126d00a57f56c1f7ae,Solidity,Bank,False,"{'SSTORE': 4, 'CALL': 4}",,-1.0,4.0,0.5,13.0,1.0,,1.0,0.0,,,,
0xf0e3da53ea68e2bb71d5c52c9202c358f40898a0,Solidity,ICO,False,"{'CALL': 3, 'SSTORE': 13}",,-1.0,16.0,1.0,16.0,1.0,,0.0,0.0,openpayout,(Model Errors) - Lack use check conditions,closePayout-1,
0x65b6b495730371a807915441ed337f09d039bc66,Solidity,FundsKeeper,False,"{'CALL': 10, 'SSTORE': 9}",1.0,0.055556,3.0,0.166667,18.0,0.95,,0.0,,,(Model Errors) - Too much conditions - OR,,
0x871df24bcf3a0ba05fded754a2dd4368e9b29145,Solidity,SHT_Token,False,"{'SSTORE': 29, 'CALL': 5}",,-1.0,4.0,0.068966,,-1.0,,0.0,,,,,
0x0b6bc31fe6839ec3b8cfc98819cec7fa64158a8f,Solidity,DeadMansSwitch,False,"{'SSTORE': 7, 'CALL': 1}",1.0,0.071429,8.0,1.0,8.0,0.5,,,1.0,,,,
0x27e06500263d6b27a3f8b7be636aabc7adc186be,Solidity,EasyInvestForeverNeverending,False,"{'SSTORE': 11, 'CALL': 1}",,-1.0,0.0,0.0,,-1.0,,0.0,0.0,fallback-3,To much conditions,,
0xad078f05b048ca1a5025d1943cce35da6bf42aa4,Solidity,Crowdsale,False,"{'SSTORE': 7, 'CALL': 3}",,-1.0,8.0,0.857143,10.0,1.0,,1.0,,safewithdraw,(Rerun)- Revert check,,
0xece36c5d181d368829fe0cab6b90120e4b62889a,Solidity,CustomToken,False,"{'SSTORE': 4, 'CALL': 1}",3.0,0.75,5.0,1.0,9.0,1.0,,0.0,0.0,transfer-1,(Model Errors) - Lack conditions,transfer-1,
0x3f60651303846a417362377910a2a8c5caede024,Solidity,Database,False,"{'SSTORE': 3, 'CALL': 1}",2.0,0.333333,5.0,1.0,4.0,1.0,,0.0,0.0,Store-1,(Model Errors) - Simple but to much conditions,store-1,
0xbd2a43799b83d9d0ff56b85d4c140bce3d1d1c6c,Solidity,UniswapEX,False,"{'SSTORE': 3, 'CALL': 10, 'STATICCALL': 15, 'CREATE2': 1}",4.0,0.333333,,-1.0,2.0,0.124444,,,,,,,
0xb65e16b44a80c9c44addd56a5014cba2814a82d1,Solidity,ARXCrowdsale,False,"{'SSTORE': 25, 'CALL': 3}",1.0,0.02,,-1.0,0.0,0.0,,,,,,,
0xb0fa64ed5b2a4f730fa79b9fe3ac4e2c0c2100a0,Solidity,IMDEXchange,False,"{'SSTORE': 20, 'CALL': 5}",,-1.0,7.0,0.25,12.0,0.525,,0.0,,,(Model Errors) - Too long descriptions - emit,,
0xe64aa1e4301d85ecaccfc15e4af887a1fe6f5f56,Solidity,MiningRig,False,"{'SSTORE': 10, 'CALL': 1}",0.0,0.0,11.0,1.0,,-1.0,,0.0,0.0,,,Cashing,
0x341f9c6c60c07fd11ef0bbc93586a2b9d68bfcf0,Solidity,VINContract,False,"{'SSTORE': 11, 'CALL': 4}",1.0,0.045455,1.0,0.045455,10.0,0.613636,,,,,,,
0xd8f1c224002ce1782a3100793fb1ddc102f4723f,Solidity,PayStation,False,"{'SSTORE': 5, 'CALL': 2}",1.0,0.1,7.0,1.0,9.0,1.0,,1.0,0.0,,(Rerun) - lack a call,invest,
0xc29021a71f3a6c3fd9f361035d748b5f7912f55e,Solidity,EPXCrowdsale,False,"{'SSTORE': 24, 'CALL': 3}",,-1.0,13.0,0.5625,0.0,0.0,,,,,,,
0x0ebb614204e47c09b6c3feb9aaecad8ee060e23e,Solidity,CPAYToken,False,"{'SSTORE': 22, 'CALL': 4, 'SELFDESTRUCT': 1}",,-1.0,2.0,0.030303,,-1.0,,0.0,,,,,
0x8f768f893816df4e0699b1e7460223b9ba321c7b,Solidity,LBSCSale,False,"{'SSTORE': 29, 'CALL': 6}",,-1.0,11.0,0.189655,22.0,0.511494,,0.0,,,(Model Errors) - Too long descriptions - emit,,
0x7a3822a45dd6e6c91cc87012b3059266106e122d,Solidity,Crowdsale,False,"{'SSTORE': 27, 'CALL': 7}",2.0,0.037037,0.0,0.0,9.0,0.272487,,,,,,,
0xfb0f7189b354660e649ae14261a9fe0e8febf369,Solidity,CandyContract,False,"{'SSTORE': 4, 'CALL': 2}",,-1.0,8.0,1.0,15.0,1.0,,1.0,0.0,,(Rerun)- ,fallback,
0xfd326f36bfabe2e195e54c3edab3a094a20758b8,Solidity,Hex2,False,"{'SSTORE': 44, 'CALL': 1}",,-1.0,0.0,0.0,16.0,0.659091,,,,,,,
0x5b8ad60798ec10ad36e52625ff881801240c491a,Solidity,P4,False,"{'SSTORE': 25, 'CALL': 3}",4.0,0.08,1.0,0.02,6.0,0.266667,,,,,,,
0xb012e882c82ef3ca0ce526f2374887b4429a7228,Solidity,PreSale,False,"{'SSTORE': 18, 'CALL': 15}",1.0,0.027778,1.0,0.027778,9.0,0.266667,,,,,,,
0x3d807baa0342b748ec59aa0b01e93f774672f7ac,Solidity,POSC,False,"{'SSTORE': 35, 'CALL': 1}",4.0,0.057143,11.0,0.642857,16.0,0.7,,,,,,,
0x8ecb6d18b2163d955fb9171fec1fb4f9382001bc,Solidity,SalePO8,False,"{'SSTORE': 7, 'STATICCALL': 1, 'CALL': 4}",2.0,0.142857,12.0,1.0,12.0,1.0,,1.0,1.0,setPO8TokenContractAdress-1,,,
0x499197314f9903a1ba9bed7ee54cd9eee5900e49,Solidity,Ethernext,False,"{'CALL': 12, 'SSTORE': 18}",1.0,0.027778,3.0,0.083333,16.0,0.5,,,,,,,
0x3b39fbe86e4a8ee37a4928ee6877a46aaa47ce06,Solidity,NTS165,False,"{'SSTORE': 26, 'CALL': 3}",,-1.0,4.0,0.076923,,-1.0,,0.0,,,Too long descriptions,,
0xcba46f2c1d9b3f3b1d2b7f9660af7d48984e4e46,Solidity,TokenSale,False,"{'CALL': 9, 'SSTORE': 6}",3.0,0.222222,5.0,0.416667,,-1.0,,0.0,0.0,finalize,Too long descriptions,,
0x8207bcaacd247a03fbd68e1a941092fa678cf492,Solidity,AciToken,False,"{'SSTORE': 15, 'CALL': 1}",1.0,0.033333,16.0,1.0,16.0,1.0,,1.0,0.0,generateTokens-(1),Safemath,fallback,
0x05b3abd9031a31a45121bda59c7bb52fc7db2590,Solidity,RefundVault,False,"{'SSTORE': 5, 'CALL': 2}",1.0,0.1,7.0,1.0,7.0,1.0,,1.0,1.0,,,,
0xcba6f10d1147b2c5a3d8d8cbd93c373b31c6c2c8,Solidity,VuePayTokenSale,False,"{'SSTORE': 37, 'CALL': 2}",1.0,0.013514,6.0,0.081081,,-1.0,,0.0,,,Too long descriptions,,
0x25066b77ae6174d372a9fe2b1d7886a2be150e9b,Solidity,PolarisDEX,False,"{'CALL': 12, 'SSTORE': 18}",1.0,0.027778,2.0,0.055556,,-1.0,,,,,,,
0xb222e54b336bf4834953eac0a5bd0c1aae2079e9,Solidity,MinerShare,False,"{'SSTORE': 6, 'CALL': 1}",5.0,0.833333,7.0,1.0,7.0,1.0,,1.0,1.0,,,,
0xc5fd320ef9b3047872dd089f6b4c026cc8c5b617,Solidity,SharpeCrowdsale,False,"{'SSTORE': 17, 'CALL': 8}",1.0,0.029412,1.0,0.029412,17.0,0.632353,,,,,,,
0x6bb545b8a2e869009487eb7e5e045178b7221e36,Solidity,SMBQToken,False,"{'CALL': 3, 'SSTORE': 14}",1.0,0.035714,0.0,0.0,9.0,0.452381,,0.0,,,(Model Errors) - Too long descriptions - emit,,
0x6cc12c718c924c63b9fa90cff0722054e408049a,Solidity,UNITdistribution,False,"{'CALL': 8, 'SELFDESTRUCT': 1, 'SSTORE': 1}",,-1.0,12.0,1.0,10.0,1.0,,1.0,1.0,,,,
0xcd19a08b139a4cc47bae0d9de41241f5056988c7,Solidity,Bitway,False,{'SSTORE': 8},1.0,0.125,8.0,1.0,10.0,1.0,,1.0,1.0,"transfer-(1),createTokens-(1),transferFrom-(1)",Safemath,"transfer-(1),createTokens-(1),transferFrom-(1)",
0xf24fdeab9e15d0386a96dcd215699ed4a9b187c2,Solidity,ALFA,False,"{'SSTORE': 53, 'CALL': 11}",,-1.0,6.0,0.056604,10.0,0.09434,,,,,,,
0xee6d409e9d08af082c2493ea955a0d3ea418dc0f,Solidity,FranklinFarmer,False,"{'SSTORE': 14, 'CALL': 6}",5.0,0.22619,5.0,0.178571,30.0,0.75,,0.0,,sellKnowledge,(Model Errors) - Too long descriptions - emit,,
0xd389c08bb987dd7daeb31f51fce1b5b73710b38e,Solidity,NeuroToken,False,"{'SSTORE': 19, 'CALL': 3}",,-1.0,18.0,0.473684,29.0,1.0,,0.0,,transferFrom,(Model Errors) - Lack conditions,,
0x37f387fe48c9569500b514a1c7e1f6b04be8d421,Solidity,QIUToken,False,"{'SSTORE': 18, 'CALL': 1}",6.0,0.166667,0.0,0.0,19.0,1.0,,1.0,,"originTransfer, ownerTransferFrom ",,,
0x49102622791a58abe990a0ac68ec3f4366c5b2b1,Solidity,Eagle,False,"{'SSTORE': 23, 'CALL': 5}",1.0,0.021739,0.0,0.0,,-1.0,,,,,,,
0x2b44d68555899dbc1ab0892e7330476183dbc932,Solidity,Ethmall,False,"{'CALL': 12, 'SSTORE': 18}",3.0,0.097222,0.0,0.0,,-1.0,,,,,,,
0x7c5249ca4de547d388c056139043e876963b1633,Solidity,RTB2,False,"{'SSTORE': 15, 'CALL': 6}",,-1.0,7.0,0.283333,42.0,1.0,,0.0,,buy,(Descriptions Errors) - Too much conditions,,
0x089431f295b58c17c0b1754be2e15d706e990151,Solidity,BetBuyer,False,"{'CALL': 7, 'SSTORE': 8}",3.0,0.196429,,-1.0,32.0,1.0,,0.0,0.0,withdraw,(Descriptions Errors) - Lack a condition,,
0x39cfd754c85023648bf003bea2dd498c5612abfa,Solidity,TokenBank,False,"{'SSTORE': 7, 'CALL': 1}",1.0,0.071429,10.0,1.0,11.0,1.0,,1.0,0.0,withdrawToHolder,(Rerun)- bad call signatures,withdrawToHolder,
0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01,Solidity,TokenBank,False,"{'SSTORE': 7, 'CALL': 1}",1.0,0.071429,9.0,1.0,10.0,1.0,,1.0,0.0,,,withdrawToHolder,
0x67b05fa2ababcdb3e1a1635868f58f9652bd3298,Solidity,just_try_it,False,"{'CALL': 1, 'SSTORE': 8, 'SELFDESTRUCT': 1}",1.0,0.041667,9.0,0.958333,,-1.0,,,,,,,
0xa0cc94083c43a027071f6ccaee7251fbd818b7c6,Vyper,Vyper_contract,False,"{'SSTORE': 8, 'CALL': 2}",1.0,0.0625,5.0,0.5,10.0,1.0,,1.0,0.0,,,,
0xe75fa140f7c05077e05ffa0a9db227e32c80d5da,Vyper,Vyper_contract,False,"{'SSTORE': 10, 'CALL': 2}",1.0,0.05,5.0,0.45,6.0,0.7,,,,,,,
0xa49f113d068334fa0e0a6186f6c0e4d7e4cfa85e,Vyper,Vyper_contract,False,"{'STATICCALL': 5, 'SSTORE': 8, 'CALL': 2}",,-1.0,11.0,0.732143,5.0,0.330357,,,,,,,
0x102818f9fc7a845a30e5f521a57ce22f5f9629e6,Vyper,Vyper_contract,False,"{'SSTORE': 5, 'CALL': 2, 'SELFDESTRUCT': 1}",1.0,0.066667,,-1.0,9.0,0.666667,,,,,,,
0xd4e7661bf3e273f768886f574ee3c56114dd091f,Vyper,Vyper_contract,False,{'SSTORE': 15},,-1.0,13.0,0.866667,,-1.0,,0.0,,,Type,,
0x0d8fc15b6fefc278ff642861df51b45607330871,Vyper,Vyper_contract,False,{'SSTORE': 13},,-1.0,15.0,1.0,15.0,1.0,,1.0,0.0,,,"transfer-(1),mint-1,burnFrom-1",
0xb4cb022edc0c379b6e50561658fe5b25152bd943,Vyper,Vyper_contract,False,{'SSTORE': 13},,-1.0,13.0,1.0,,-1.0,,0.0,0.0,,OpenZeppelin,mint,
0x65770b5283117639760bea3f867b69b3697a91dd,Vyper,Vyper_contract,False,"{'CALL': 5, 'STATICCALL': 2, 'SSTORE': 18}",2.0,0.142857,3.0,0.083333,,-1.0,,,,,,,
0xc1ad68c43508dd5addb8d0ac0927dbe752d149d6,Vyper,Vyper_contract,False,"{'STATICCALL': 8, 'SSTORE': 19, 'CALL': 4}",3.0,0.094298,8.0,0.210526,,-1.0,,,,,,,
0xa0a4a2af46af4cf37eacc495eedcae269ef2720e,Vyper,Vyper_contract,False,"{'SSTORE': 18, 'SELFDESTRUCT': 1, 'CALL': 3}",,-1.0,0.0,0.0,12.0,0.537037,,,,,,,
0x44d2142f6f3686c5ca7dbdd7c9d8882c630a0b86,Vyper,Vyper_contract,False,"{'SSTORE': 17, 'STATICCALL': 18, 'CALL': 15}",6.0,0.176471,7.0,0.205882,16.0,0.399287,,0.0,,,(Model Errors) - Too long descriptions - emit,,
0xc0a47dfe034b400b47bdad5fecda2621de6c4d95,Vyper,Vyper_contract,False,"{'SSTORE': 5, 'CREATE': 1, 'CALL': 1}",1.0,0.066667,2.0,0.133333,7.0,1.0,,1.0,0.0,,,createExchange,
0x2f6ff964eb04cc42192a78210c77a44b1f69af1d,Vyper,Vyper_contract,False,"{'STATICCALL': 8, 'SSTORE': 19, 'CALL': 4}",6.0,0.14693,0.0,0.0,10.0,0.263158,,,,,,,
0x4cfa9c487b533708b8ca10e0ea8adbe4af9aced3,Vyper,Vyper_contract,False,"{'SSTORE': 16, 'STATICCALL': 4}",1.0,0.03125,12.0,0.375,,-1.0,,0.0,,,"Too long descriptions, type",,
0xcd11a81b0bbd246a8943e6faf2d342ea25d63a83,Vyper,Vyper_contract,False,"{'CALL': 8, 'SSTORE': 16}",1.0,0.03125,0.0,0.0,,-1.0,,,,,,,
0x1abf3e1c4875b5bcfaa63344ae729aa30c93a74b,Vyper,Vyper_contract,False,{'SSTORE': 12},,-1.0,14.0,1.0,14.0,1.0,,1.0,0.0,,,"transfer-(1),mint-1,burnFrom-1",
0x076a7c93343579355626f1426de63f8827c9b9b2,Vyper,Vyper_contract,False,"{'SSTORE': 9, 'CALL': 1}",,-1.0,6.0,0.333333,12.0,1.0,,1.0,0.0,,,,
0x64d56f087d87cdaeac8119c69c48d0d440d560a7,Vyper,Vyper_contract,False,"{'SSTORE': 9, 'CALL': 1}",,-1.0,0.0,0.0,12.0,1.0,,1.0,0.0,,,,
0xce616a55dd45ec16c3db4151ea4cb7f8f30b999a,Solidity,NFTCollection,True,{'DELEGATECALL': 1},,-1.0,,-1.0,1.0,1.0,,1.0,0.0,minimal proxy,,"checksum,minimal proxy",
0xa83c2fa8e9f8e96a40f13e0129bf52ea316b6b25,Solidity,RocketMinipoolBase,True,{'DELEGATECALL': 1},,-1.0,,-1.0,1.0,1.0,,1.0,0.0,minimal proxy,(Reselect),"checksum,minimal proxy",
0x0e8eb5459194def55d88b0f992cc2e13794181dd,Solidity,Forwarder,True,{'DELEGATECALL': 1},1.0,0.0,,-1.0,1.0,1.0,0.0,1.0,0.0,minimal proxy,,"checksum,minimal proxy",flushTokens
0x7463c891a2b5b832f4a60dde07c8a3511a72d1b9,Solidity,UniswapV2Pair,True,"{'SSTORE': 41, 'CALL': 2, 'STATICCALL': 13}",6.0,0.073171,12.0,0.146341,20.0,0.307317,,,,,,,
0xa6a64a664b33d4832c9c99412f90cd2f28cae98f,Solidity,GnosisSafeProxy,True,{'DELEGATECALL': 1},2.0,0.0,1.0,1.0,,-1.0,,,1.0,,,,
0x14d0e43d19a964c875be50397528ee659bb20e40,Solidity,PEPEGROW,True,"{'SSTORE': 5, 'CALL': 1}",,-1.0,5.0,0.5,11.0,1.0,,0.0,0.0,transferFrom,(Descriptions Error) - Lack signatures,"addviperHolder,transfer,transferFrom",
0x3c2156807013969f7d564b6f5f7caf214ec9c001,Solidity,MEME,True,"{'SSTORE': 17, 'STATICCALL': 3, 'CALL': 5}",5.0,0.147059,6.0,0.176471,8.0,0.334559,,,,,,,
0x7b1eadc263871fbc8c4ed152e844a79fa08ccf81,Solidity,TitlesEditionV1,True,{'DELEGATECALL': 1},1.0,0.0,,-1.0,1.0,1.0,0.0,1.0,0.0,minimal proxy,,"checksum,minimal proxy",minimal proxy
0xd75fc946fb601ab28f3958ce1a29be9afae1acfd,Solidity,BNANA,True,"{'SSTORE': 6, 'STATICCALL': 1}",3.0,0.25,6.0,0.5,12.0,1.0,,0.0,,transfer-1,,,
0x8f90837968f9631ff79514dc1a264fb008f3802b,Solidity,DropERC1155,True,{'DELEGATECALL': 1},,-1.0,,-1.0,1.0,1.0,,1.0,0.0,minimal proxy,,"checksum,minimal proxy",
0x99f2bd643c5c96cfbddb69d4dfc5c0dec4551c33,Solidity,ERC721SeaDropCloneable,True,{'DELEGATECALL': 1},0.0,0.0,,-1.0,1.0,1.0,0.0,1.0,0.0,minimal proxy,,minimal proxy,minimal proxy
0x7cc551b23ded82fa4109c62b6cdc97592539de95,Solidity,TOKEN,True,"{'SSTORE': 5, 'CALL': 1}",6.0,0.5,4.0,0.4,11.0,1.0,0.0,1.0,0.0,transfer,(Reselect),addViperHolder,token correct
0x5bafed0caa396408b7650dc774a10cfb2a921399,Solidity,TransparentUpgradeableProxy,True,"{'DELEGATECALL': 2, 'SSTORE': 1}",6.0,0.5,4.0,1.0,7.0,1.0,,0.0,0.0,,,changeadmin-1,
0x407d5493b6cfe7484a436c2c0df8e9b2b84060bc,Solidity,Token,True,{'SSTORE': 7},6.0,0.857143,9.0,1.0,12.0,1.0,,0.0,0.0,ccvipaaaqqq,(Descriptions Errors) - Lack a condition,transfer,
0xb20773eea39798fcdbb2bc3d7a1b4a5cc7a92ddb,Solidity,LARP,True,"{'SSTORE': 24, 'CALL': 4, 'STATICCALL': 1}",6.0,0.125,,-1.0,14.0,0.291667,,,,,,,
0xb5bcb4386ae3565bb5ba0c16dac1670ff53f0960,Solidity,NiftyERC721Token,True,{'DELEGATECALL': 1},,-1.0,1.0,1.0,1.0,1.0,,1.0,1.0,minimal proxy,,minimal proxy,
0xdb9384f434ecddf4db9f92a5bb84a90dc2a7e34e,Solidity,OmniXBot,True,{'SSTORE': 6},,-1.0,7.0,1.0,,-1.0,,0.0,0.0,_beforeTokenTransfer,To much conditions - safemath,_beforeTokenTransfer,
0x050f9a317ee0602ccb0a4cf99c1567b21c121031,Solidity,CoinTool_App,True,{'DELEGATECALL': 1},1.0,0.0,,-1.0,1.0,1.0,0.0,1.0,0.0,minimal proxy,,minimal proxy,minimal proxy
0xf377960dbde17e28a817e4479133d67d576bf476,Solidity,Forwarder,True,{'DELEGATECALL': 1},1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,minimal proxy,,minimal proxy,minimal proxy
0xe5db444db675746636a17e938ce3c2051e9b96d3,Solidity,StandardToken,True,{'SSTORE': 4},,-1.0,10.0,1.0,10.0,1.0,,1.0,0.0,,,"transfer-1,approve-1,transferFrom-1,increaseAllowance-1,decreaseAllowance-1",
0xa13f530f00fab432a1c3989449d4a350b3c25429,Solidity,FeeRecipient,True,{'DELEGATECALL': 1},,-1.0,,-1.0,1.0,1.0,,1.0,0.0,minimal proxy,,"checksum,minimal proxy",
0xce8d3c1a8edaa545072d5a4dfdc202f199d67090,Solidity,TELE,True,"{'SSTORE': 39, 'CALL': 4, 'STATICCALL': 1}",6.0,0.076923,0.0,0.0,22.0,0.282051,,,,,,,
0x75d899c82ad7bb186542f83e612fb7df6783937e,Solidity,PixeLady,True,"{'SSTORE': 19, 'STATICCALL': 3, 'CALL': 5}",8.0,0.210526,3.0,0.078947,3.0,0.078947,,,,,,,
0xdefb06c11e6fd5108124de0bafd0574a6041c1cd,Solidity,Proxy,True,{'DELEGATECALL': 1},0.0,0.0,1.0,1.0,,-1.0,,,1.0,,,,
0xb1439dd624a8aea767917684cc408f1895de2348,Solidity,FreeTrumpToken,True,{'SSTORE': 7},4.0,0.571429,7.0,1.0,10.0,1.0,,0.0,0.0,,(Model Errors) - Too long descriptions,transferFrom,
0x22616b4429c410b543bb7fc050a6a83890ecc6f3,Solidity,AGA,True,{'SSTORE': 3},3.0,1.0,8.0,1.0,8.0,1.0,0.0,1.0,0.0,,,"transfer-1,approve-1,transferFrom-1,increaseAllowance-1,decreaseAllowance-1",increaseAllowance
0xdbdd2db0bc00930cf874af8281a9590d6e7b72e1,Solidity,StandardERC20,True,{'SSTORE': 3},1.0,0.333333,3.0,1.0,10.0,1.0,,1.0,0.0,,,"transfer-1,approve-1,transferFrom-1,increaseAllowance-1,decreaseAllowance-1",
0xef1fa4de244be696ea009d351227c791fda3caa4,Solidity,ROBO,True,"{'SSTORE': 6, 'STATICCALL': 1}",6.0,0.5,6.0,0.5,20.0,1.0,,0.0,,transfer?,,,
0x6541e93492d87a2b6b896e0086c2814a3dda4990,Solidity,QUIRK,True,"{'SSTORE': 16, 'STATICCALL': 3, 'CALL': 5}",3.0,0.09375,4.0,0.125,8.0,0.34375,,,,,,,
0xb3e5bd1ea9cc6e44939b6925272061e401b5f365,Solidity,SimpleERC20,True,{'SSTORE': 3},,-1.0,3.0,1.0,8.0,1.0,,1.0,0.0,,,"transfer-1,approve-1,increaseAllowance-1,decreaseAllowance-1",
0x07da4c5260c678a3acb554bd295b98d313f5502d,Solidity,SHIAX,True,"{'SSTORE': 16, 'STATICCALL': 3, 'CALL': 5}",6.0,0.1875,4.0,0.125,2.0,0.0625,,,,,,,
0xa05fef8806f83a732df491235f195355a004a1dc,Solidity,RC,True,{'DELEGATECALL': 1},0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,proxy,,proxy,minimal proxy
0xecb168408adebd5383944c082853128bc7925773,Solidity,Identity,True,{'DELEGATECALL': 1},1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,minimal proxy,(Reselect),minimal proxy,minimal proxy
0x30115ccf6d77f71a577e98ce2732d462f1464959,Solidity,ProxyAdmin,True,"{'STATICCALL': 1, 'SSTORE': 2, 'CALL': 2}",1.0,0.25,2.0,0.5,7.0,1.0,,1.0,,,,,
0x929a2a7acfaf5342ca3b894f83a823a7e333b851,Solidity,SHIBAA,True,{'SSTORE': 6},3.0,0.5,6.0,1.0,7.0,1.0,,0.0,0.0,_beforeTokenTransfer,(Model Errors) - Too long descriptions,_beforeTokenTransfer,
